RANK,PLAYER,PASSING CMP,PASSING ATT,PASSING PCT,PASSING YDS,PASSING Y/A,PASSING TD,PASSING INT,PASSING SACKS,RUSHING ATT,RUSHING YDS,RUSHING TD,FL,G,FPTS,FPTS/G,ROST,POS
1,Drew Brees (FA),446,650,68.6,5162,7.9,39,12,37,35,52,3,2,16,357.6,22.4,35.7%,QB
2,Cam Newton (CAR),292,473,61.7,3379,7.1,24,13,43,111,585,6,1,16,297.8,18.6,14.2%,QB
3,Andy Dalton (CHI),363,586,61.9,4293,7.3,33,20,29,61,183,2,3,16,288.0,18.0,0.3%,QB
4,Matthew Stafford (LAR),371,634,58.5,4650,7.3,29,19,23,37,69,2,4,16,279.0,17.4,97.4%,QB
5,Russell Wilson (SEA),257,407,63.1,3357,8.2,26,9,44,96,539,1,5,16,270.3,16.9,94.2%,QB
6,Nick Foles (CHI),203,317,64.0,2891,9.1,27,2,28,57,221,3,2,13,259.7,20.0,0.1%,QB
7,Ben Roethlisberger (PIT),375,584,64.2,4261,7.3,28,14,42,27,99,1,6,16,258.9,16.2,20.9%,QB
8,Alex Smith (FA),308,508,60.6,3313,6.5,23,7,39,76,431,1,3,15,254.2,16.9,5.0%,QB
9,Tom Brady (TB),380,628,60.5,4343,6.9,25,11,40,32,18,0,3,16,251.5,15.7,98.9%,QB
10,Matt Ryan (ATL),439,651,67.4,4515,6.9,26,17,44,17,55,0,4,16,248.1,15.5,60.0%,QB
11,Ryan Tannehill (TEN),355,588,60.4,3913,6.7,24,17,58,40,238,1,5,16,238.5,14.9,80.6%,QB
12,Robert Griffin III (FA),274,456,60.1,3203,7.0,16,12,38,86,489,0,4,13,213.0,16.4,1.0%,QB
13,Joe Flacco (NYJ),362,614,59.0,3912,6.4,19,22,48,27,131,1,2,16,207.6,13.0,0.6%,QB
14,Geno Smith (SEA),247,443,55.8,3046,6.9,12,21,43,72,366,6,4,16,194.9,12.2,2.0%,QB
15,Aaron Rodgers (GB),193,290,66.6,2536,8.7,17,6,21,30,120,0,0,9,169.5,18.8,97.2%,QB
16,Ryan Fitzpatrick (WAS),217,350,62.0,2454,7.0,14,12,21,43,225,3,2,11,167.6,15.2,7.6%,QB
17,Chad Henne (KC),305,503,60.6,3241,6.4,13,14,38,27,77,0,0,15,161.3,10.8,0.1%,QB
18,Mike Glennon (NYG),247,416,59.4,2608,6.3,19,9,40,27,37,0,4,13,158.0,12.2,0.1%,QB
19,Josh McCown (FA),149,224,66.5,1829,8.2,13,1,11,13,69,1,1,8,136.1,17.0,0.0%,QB
20,Matt Schaub (FA),219,358,61.2,2310,6.5,10,14,21,5,24,0,1,10,104.7,10.5,0.0%,QB
21,Case Keenum (CLE),137,253,54.2,1760,7.0,9,6,19,14,72,1,2,8,103.6,13.0,0.7%,QB
22,Brian Hoyer (NE),57,96,59.4,615,6.4,5,3,6,6,16,0,0,3,40.2,13.4,0.0%,QB
23,Kirk Cousins (MIN),81,155,52.3,854,5.5,4,7,5,4,14,0,2,5,33.6,6.7,74.6%,QB
24,Chase Daniel (LAC),25,38,65.8,248,6.5,1,1,2,14,52,0,0,5,17.1,3.4,0.1%,QB
25,Blaine Gabbert (TB),42,86,48.8,481,5.6,1,7,12,9,32,0,0,3,12.4,4.1,0.1%,QB
26,Joe Webb III (FA),0,0,0.0,0,0.0,0,0,0,0,0,0,0,16,8.3,0.5,0.0%,QB
27,Tyrod Taylor (HOU),1,5,20.0,2,0.4,0,1,0,8,64,0,0,3,6.1,2.0,5.6%,QB
28,Josh Johnson (NYJ),0,0,0.0,0,0.0,0,0,0,7,20,0,0,2,2.0,1.0,0.1%,QB
29,Matt Barkley (CAR),30,49,61.2,300,6.1,0,4,3,2,-2,0,1,3,1.8,0.6,0.0%,QB
30,James Morgan (PIT),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
31,Brian Lewerke (NYG),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
32,Jalen Morton (IND),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
33,Reid Sinnett (PHI),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
34,Case Cookus (LV),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
35,Tommy Stevens (NYG),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,QB
36,Ben DiNucci (DAL),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,QB
37,Sam Ehlinger (IND),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,QB
38,Kyle Trask (TB),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,QB
39,Justin Fields (CHI),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,21.8%,QB
40,Trevor Lawrence (JAC),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,32.2%,QB
41,Chris Streveler (ARI),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
42,Feleipe Franks (ATL),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
43,Ian Book (NO),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
44,Trey Lance (SF),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,12.6%,QB
45,Mac Jones (NE),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,21.0%,QB
46,Jake Luton (SEA),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
47,Tyler Huntley (BAL),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,QB
48,Steven Montez (DET),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
49,Kyle Allen (WAS),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
50,John Wolford (LAR),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,QB
51,Kurt Benkert (GB),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
52,Dwayne Haskins (PIT),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,QB
53,Drew Lock (DEN),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.3%,QB
54,Daniel Jones (NYG),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,31.3%,QB
55,Will Grier (DAL),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
56,Kyle Lauletta (JAC),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
57,Josh Allen (BUF),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,100.0%,QB
58,Mike White (NYJ),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,8.3%,QB
59,Danny Etling (DEN),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
60,Alex McGough (SEA),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
61,Tim Boyle (DET),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
62,Brett Rypien (DEN),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
63,Jordan Love (GB),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,6.1%,QB
64,Jordan Ta'amu (DET),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
65,Joe Burrow (CIN),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,86.6%,QB
66,Tua Tagovailoa (MIA),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,29.6%,QB
67,Jacob Eason (SEA),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,QB
68,Jake Fromm (BUF),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
69,Jalen Hurts (PHI),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,94.9%,QB
70,Shane Buechele (KC),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
71,Kellen Mond (MIN),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,QB
72,Bryce Perkins (LAR),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
73,Jarrett Stidham (NE),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
74,Easton Stick (LAC),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
75,Clayton Thorson (NYG),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
76,Trace McSorley (BAL),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2%,QB
77,Eric Dungey (CIN),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
78,Jake Browning (CIN),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
79,Gardner Minshew II (PHI),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2%,QB
80,Kyler Murray (ARI),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,99.9%,QB
81,Justin Herbert (LAC),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,97.9%,QB
82,Jake Dolegala (MIA),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
83,David Blough (DET),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
84,Kyle Shurmur (WAS),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
85,Logan Woodside (TEN),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
86,Zach Wilson (NYJ),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,4.0%,QB
87,Davis Mills (HOU),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.8%,QB
88,Baker Mayfield (CLE),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,36.1%,QB
89,Levi Brown (FA),0,0,0.0,0,0.0,0,0,0,0,0,0,0,4,0.0,0.0,0.0%,QB
90,T.J. Yates (FA),15,22,68.2,113,5.1,0,2,2,1,0,0,0,3,0.0,0.0,0.0%,QB
91,Colin Kaepernick (FA),243,416,58.4,3197,7.7,21,8,39,92,524,4,4,16,0.0,0.0,0.3%,QB
92,Christian Ponder (FA),152,239,63.6,1648,6.9,7,9,27,34,151,4,4,9,0.0,0.0,0.0%,QB
93,Jake Locker (FA),111,183,60.7,1256,6.9,8,4,16,24,155,2,1,7,0.0,0.0,0.0%,QB
94,Erik Ainge (NYJ),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
95,John David Booty (HOU),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
96,Hunter Cantwell (BAL),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
97,Dan Orlovsky (FA),0,0,0.0,0,0.0,0,0,0,0,0,0,0,2,0.0,0.0,0.0%,QB
98,Dominique Davis (FA),5,7,71.4,34,4.9,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,QB
99,Jeff Tuel (FA),26,59,44.1,309,5.2,1,3,2,3,17,0,0,2,0.0,0.0,0.0%,QB
100,Ben Chappell (WAS),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
101,Thaddeus Lewis (FA),93,157,59.2,1092,7.0,4,3,18,24,52,1,3,6,0.0,0.0,0.0%,QB
102,Adam Froman (ATL),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
103,Scott Tolzien (FA),55,90,61.1,717,8.0,1,5,3,5,55,1,0,3,0.0,0.0,0.0%,QB
104,Andrew Luck (FA),343,570,60.2,3822,6.7,23,9,32,63,377,4,2,16,0.0,0.0,2.2%,QB
105,Brandon Weeden (FA),141,267,52.8,1731,6.5,9,9,27,12,44,0,2,8,0.0,0.0,0.0%,QB
106,Brock Osweiler (FA),11,16,68.8,95,5.9,0,0,2,3,2,0,0,4,0.0,0.0,0.0%,QB
107,Sam Darnold (CAR),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,10.4%,QB
108,Derek Anderson (FA),0,0,0.0,0,0.0,0,0,0,5,0,0,0,4,0.0,0.0,0.0%,QB
109,Eli Manning (FA),317,551,57.5,3818,6.9,18,27,39,18,36,0,2,16,0.0,0.0,2.3%,QB
110,Jason Campbell (FA),180,317,56.8,2015,6.4,11,8,16,14,107,0,2,9,0.0,0.0,0.0%,QB
111,Jay Cutler (FA),224,355,63.1,2621,7.4,19,12,19,23,118,0,3,11,0.0,0.0,0.2%,QB
112,Curtis Painter (FA),8,16,50.0,57,3.6,0,2,1,3,-2,0,0,3,0.0,0.0,0.0%,QB
113,Josh Freeman (FA),63,147,42.9,761,5.2,2,4,8,5,20,0,1,4,0.0,0.0,0.2%,QB
114,Brett Ratliff (TEN),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
115,Brian Brohm (BUF),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
116,Carson Palmer (FA),362,572,63.3,4274,7.5,24,22,41,27,3,0,3,16,0.0,0.0,5.6%,QB
117,Keith Null (CAR),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
118,Seneca Wallace (FA),16,24,66.7,139,5.8,0,1,4,0,0,0,0,2,0.0,0.0,0.0%,QB
119,Shaun Hill (FA),0,0,0.0,0,0.0,0,0,0,2,-2,0,0,1,0.0,0.0,0.0%,QB
120,Tarvaris Jackson (FA),10,13,76.9,151,11.6,1,0,0,4,1,1,0,3,0.0,0.0,0.0%,QB
121,Tony Romo (FA),342,535,63.9,3828,7.2,31,10,35,20,38,0,1,15,0.0,0.0,0.1%,QB
122,Philip Rivers (FA),378,544,69.5,4478,8.2,32,11,30,28,72,0,2,16,0.0,0.0,20.6%,QB
123,Sam Bradford (FA),159,262,60.7,1687,6.4,14,4,15,15,31,0,1,7,0.0,0.0,0.0%,QB
124,Charlie Whitehurst (FA),0,0,0.0,0,0.0,0,0,0,6,-5,0,0,2,0.0,0.0,0.4%,QB
125,Peyton Manning (FA),450,659,68.3,5477,8.3,55,10,18,32,-31,1,6,16,0.0,0.0,0.0%,QB
126,Kellen Clemens (FA),142,242,58.7,1673,6.9,8,7,21,23,64,0,4,10,0.0,0.0,0.0%,QB
127,Kyle Orton (FA),33,51,64.7,398,7.8,2,2,0,1,8,0,0,3,0.0,0.0,0.0%,QB
128,Matt Cassel (FA),153,254,60.2,1807,7.1,11,9,16,18,57,1,1,9,0.0,0.0,0.0%,QB
129,Matt Flynn (FA),124,200,62.0,1392,7.0,8,5,24,20,65,0,6,7,0.0,0.0,0.0%,QB
130,Matt Hasselbeck (FA),7,12,58.3,130,10.8,0,1,0,2,-2,0,0,3,0.0,0.0,0.0%,QB
131,Michael Vick (FA),77,141,54.6,1215,8.6,5,3,15,36,306,2,2,7,0.0,0.0,0.1%,QB
132,Brandon Allen (CIN),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,QB
133,Kevin Hogan (TEN),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
134,Nate Sudfeld (SF),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
135,Jacoby Brissett (MIA),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,3.5%,QB
136,Jared Goff (DET),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,5.7%,QB
137,Carson Wentz (IND),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,66.6%,QB
138,Dak Prescott (DAL),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,98.5%,QB
139,Jeff Driskel (HOU),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
140,P.J. Walker (CAR),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,2.1%,QB
141,Taysom Hill (NO),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,6.9%,QB
142,Lamar Jackson (BAL),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,99.7%,QB
143,Mason Rudolph (PIT),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,1.6%,QB
144,Josh Rosen (ATL),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
145,Nick Mullens (CLE),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
146,Mitchell Trubisky (BUF),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.3%,QB
147,Deshaun Watson (HOU),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,4.9%,QB
148,Patrick Mahomes II (KC),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,99.9%,QB
149,Nathan Peterman (LV),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
150,Chad Kelly (IND),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
151,Joshua Dobbs (PIT),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
152,Davis Webb (BUF),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
153,C.J. Beathard (JAC),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
154,Cooper Rush (DAL),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,1.0%,QB
155,Jimmy Garoppolo (SF),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,16.8%,QB
156,Brett Smith (TB),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
157,David Fales (NYJ),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
158,Garrett Gilbert (NE),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
159,E.J. Manuel (FA),180,306,58.8,1972,6.4,11,9,28,53,186,2,3,10,0.0,0.0,0.0%,QB
160,Ryan Griffin (TB),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
161,Matt McGloin (FA),118,211,55.9,1547,7.3,8,8,6,11,27,0,1,7,0.0,0.0,0.2%,QB
162,Matt Simms (FA),16,31,51.6,156,5.0,1,1,4,5,37,0,1,3,0.0,0.0,0.0%,QB
163,Teddy Bridgewater (DEN),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,33.7%,QB
164,AJ McCarron (ATL),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
165,Derek Carr (LV),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,74.1%,QB
166,Sean Mannion (MIN),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
167,Taylor Heinicke (WAS),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,15.9%,QB
168,Trevor Siemian (NO),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,3.9%,QB
169,Brett Hundley (IND),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,QB
170,Marcus Mariota (LV),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,QB
171,Jameis Winston (NO),0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,8.0%,QB
172,Colt McCoy (ARI),1,1,100.0,13,13.0,0,0,0,6,-6,0,0,4,-0.1,-0.0,2.8%,QB
173,Luke McCown (FA),0,1,0.0,0,0.0,0,0,0,3,-4,0,0,16,-0.4,-0.0,0.0%,QB
174,Matt Moore (FA),2,6,33.3,53,8.8,0,2,0,0,0,0,0,1,-1.9,-1.9,0.0%,QB
