Rusher,Team,Avg. Raw Fpts,Avg. Rushing Attempt,Avg. Rushing Yards,Avg. Rushing Share,Avg. Rushing Yards Share,Redzone Looks,yards_gained,touchdown,total_fpts
F.Summers,BUF,1.7666666666666666,2.0,7.666666666666667,5.261666666666667,6.171666666666667,1,46.0,1.0,10.600000000000001
J.Collins,NO,1.1666666666666667,1.6666666666666667,5.0,7.001111111111111,8.328888888888889,1,45.0,1.0,10.5
A.Jeffery,CHI,0.9545454545454546,1.4545454545454546,9.545454545454545,5.862727272727272,8.909999999999998,0,105.0,0.0,10.5
S.Bailey,LA,4.6499999999999995,1.0,16.5,2.75,12.55,1,33.0,1.0,9.3
J.Gordon,CLE,1.7600000000000002,1.0,17.6,4.540000000000001,17.134,0,88.0,0.0,8.8
P.Rivers,LAC,0.6142857142857144,2.357142857142857,6.142857142857143,8.025714285714285,6.394285714285714,0,86.0,0.0,8.6
T.Riddick,DET,2.125,2.25,6.25,7.4575,5.535,1,25.0,1.0,8.5
T.Brady,NE,0.6461538461538462,2.6923076923076925,1.8461538461538463,8.72923076923077,1.7638461538461538,1,24.0,1.0,8.4
F.Whittaker,CLE,1.1285714285714286,4.0,11.285714285714286,18.277142857142856,14.027142857142854,0,79.0,0.0,7.9
R.Cobb,GB,2.6333333333333333,1.6666666666666667,26.333333333333332,6.6066666666666665,16.776666666666667,0,79.0,0.0,7.9
C.Michael,SEA,2.6333333333333333,6.0,26.333333333333332,15.873333333333335,16.346666666666668,0,79.0,0.0,7.9
C.Henne,JAX,0.6416666666666667,2.25,6.416666666666667,9.420833333333333,6.659166666666667,0,77.0,0.0,7.7
C.Clay,MIA,1.2499999999999998,1.1666666666666667,2.5,5.3133333333333335,1.6516666666666666,1,15.0,1.0,7.5
D.Scott,NYG,1.4600000000000002,4.0,14.6,21.494,20.676,0,73.0,0.0,7.300000000000001
P.Tanner,DAL,1.44,1.8,2.4,6.7620000000000005,4.040000000000001,1,12.0,1.0,7.2
J.Develin,NE,1.7500000000000002,1.25,2.5,4.105,2.0324999999999998,1,10.0,1.0,7.0
D.Robinson,JAX,0.6599999999999999,2.0,6.6,7.922,6.848000000000001,0,66.0,0.0,6.6000000000000005
M.Flynn,LV,1.0833333333333335,3.3333333333333335,10.833333333333334,12.098333333333334,10.176666666666668,0,65.0,0.0,6.5
M.Jones,CIN,0.9285714285714288,1.1428571428571428,9.285714285714286,3.498571428571428,8.304285714285713,0,65.0,0.0,6.5
K.Clemens,LA,0.7111111111111112,2.5555555555555554,7.111111111111111,8.804444444444444,7.004444444444445,0,64.0,0.0,6.4
V.Ballard,IND,6.300000000000001,13.0,63.0,50.0,49.61,0,63.0,0.0,6.300000000000001
T.Bohanon,NYJ,1.24,3.4,12.4,9.726,9.526,0,62.0,0.0,6.2
J.Stewart,LV,6.2,2.0,2.0,6.06,0.95,1,2.0,1.0,6.2
M.Goodson,NYJ,3.0500000000000003,3.5,30.5,16.82,31.03,0,61.0,0.0,6.1000000000000005
T.Jackson,SEA,3.0500000000000003,2.0,0.5,5.95,0.09999999999999998,1,1.0,1.0,6.1
C.Maragos,SEA,6.0,1.0,0.0,3.03,0.0,0,0.0,1.0,6.0
S.Weatherford,NYG,6.0,1.0,0.0,3.23,0.0,0,0.0,1.0,6.0
L.James,SF,0.9833333333333335,2.1666666666666665,9.833333333333334,6.740000000000001,6.160000000000001,0,59.0,0.0,5.9
M.Ryan,ATL,0.6111111111111112,1.8888888888888888,6.111111111111111,10.024444444444446,4.466666666666667,0,55.0,0.0,5.5
J.Cribbs,NYJ,1.375,3.25,13.75,10.165,10.075,0,55.0,0.0,5.5
P.Harvin,SEA,2.7,1.5,27.0,4.88,19.25,0,54.0,0.0,5.4
C.Daniel,KC,1.04,2.8,10.4,8.364,7.1259999999999994,0,52.0,0.0,5.2
D.Karim,HOU,2.55,6.0,25.5,23.384999999999998,27.055,0,51.0,0.0,5.1000000000000005
C.Anderson,DEN,1.5666666666666667,3.0,15.666666666666666,10.766666666666666,19.866666666666664,0,47.0,0.0,4.7
T.Benjamin,CLE,4.5,1.0,45.0,4.76,35.71,0,45.0,0.0,4.5
B.Weeden,CLE,0.7333333333333334,2.0,7.333333333333333,8.42,8.6,0,44.0,0.0,4.4
M.Gray,CLE,0.86,1.2,8.6,5.864,8.844,0,43.0,0.0,4.3
M.Cox,NYG,1.4333333333333333,7.333333333333333,14.333333333333334,24.310000000000002,19.99,0,43.0,0.0,4.3
J.Ross,DET,2.0,1.0,20.0,2.5549999999999997,10.385000000000002,0,40.0,0.0,4.0
T.Romo,DAL,0.3454545454545454,1.9090909090909092,3.4545454545454546,9.550909090909089,6.363636363636363,0,38.0,0.0,3.8000000000000003
M.Glennon,TB,0.3363636363636363,2.4545454545454546,3.3636363636363638,9.805454545454547,-2.3072727272727267,0,37.0,0.0,3.7
M.Simms,NYJ,1.85,2.5,18.5,10.795,19.825000000000003,0,37.0,0.0,3.7
E.Manning,NYG,0.39999999999999997,2.0,4.0,8.587777777777777,6.105555555555556,0,36.0,0.0,3.6
D.Bruton,DEN,3.5,1.0,35.0,3.45,31.25,0,35.0,0.0,3.5
A.Green,NYJ,0.8750000000000001,2.75,8.75,8.945,7.575000000000001,0,35.0,0.0,3.5
J.Aubrey,CLE,3.4000000000000004,1.0,34.0,5.88,33.01,0,34.0,0.0,3.4000000000000004
M.Wallace,MIA,1.1,1.0,11.0,3.86,9.913333333333332,0,33.0,0.0,3.3000000000000003
S.Bradford,LA,0.5499999999999999,2.6666666666666665,5.166666666666667,11.053333333333335,3.9883333333333333,0,33.0,0.0,3.3000000000000003
D.Herron,IND,1.6500000000000001,2.5,16.5,16.905,20.625,0,33.0,0.0,3.3000000000000003
B.Gabbert,JAX,1.0666666666666667,3.0,10.666666666666666,13.5,17.93,0,32.0,0.0,3.2
L.McClain,LAC,0.35555555555555557,1.3333333333333333,3.5555555555555554,4.274444444444445,3.016666666666667,0,32.0,0.0,3.2
J.Forsett,JAX,0.62,1.2,6.2,5.874,8.76,0,31.0,0.0,3.1
G.Tate,SEA,1.5500000000000003,1.5,15.5,4.17,10.195,0,31.0,0.0,3.1
E.Royal,LAC,1.0,1.3333333333333333,10.0,3.5866666666666664,5.483333333333334,0,30.0,0.0,3.0
T.Ginn,CAR,0.7250000000000001,1.0,7.25,3.2675,5.6775,0,29.0,0.0,2.9000000000000004
C.Gray,KC,0.4833333333333334,1.8333333333333333,4.833333333333333,5.708333333333333,3.6233333333333335,0,29.0,0.0,2.9000000000000004
M.McGloin,LV,0.45,1.8333333333333333,4.5,7.163333333333333,4.071666666666666,0,27.0,0.0,2.7
E.Sanders,PIT,1.35,1.0,12.5,4.015,9.19,0,27.0,0.0,2.7
P.Manning,DEN,0.1799999999999999,2.3333333333333335,-2.2,8.078,-2.0846666666666662,1,-33.0,1.0,2.6999999999999997
D.Heyward-Bey,IND,0.8666666666666667,1.0,8.666666666666666,3.56,6.876666666666668,0,26.0,0.0,2.6
S.Moss,WAS,0.8333333333333334,1.0,8.333333333333334,2.92,4.803333333333334,0,25.0,0.0,2.5
Q.Patton,SF,1.25,1.0,12.5,3.84,15.364999999999998,0,25.0,0.0,2.5
M.Schaub,HOU,0.6000000000000001,1.25,6.0,5.265,7.065,0,24.0,0.0,2.4000000000000004
T.Jones,LV,0.7666666666666666,1.6666666666666667,7.666666666666667,7.766666666666667,7.32,0,23.0,0.0,2.3000000000000003
M.Hill,TB,0.7666666666666666,3.0,7.666666666666667,9.113333333333333,5.303333333333334,0,23.0,0.0,2.3000000000000003
V.Leach,BAL,0.38333333333333336,1.8333333333333333,3.8333333333333335,6.465,4.905,0,23.0,0.0,2.3000000000000003
K.Williams,SF,1.15,1.0,11.5,2.705,5.93,0,23.0,0.0,2.3000000000000003
D.Goldson,TB,2.2,1.0,22.0,3.23,27.5,0,22.0,0.0,2.2
P.Peterson,ARI,0.5250000000000001,1.0,5.25,4.0375,5.3875,0,21.0,0.0,2.1
M.Gillislee,MIA,2.1,6.0,21.0,16.67,16.8,0,21.0,0.0,2.1
B.LaFell,CAR,0.7000000000000001,1.0,7.0,3.17,5.966666666666666,0,21.0,0.0,2.1
I.Pead,LA,1.05,3.5,10.5,27.78,29.295,0,21.0,0.0,2.1
J.Freeman,TB,0.6666666666666666,1.6666666666666667,6.666666666666667,5.88,4.706666666666667,0,20.0,0.0,2.0
J.Johnson,CIN,1.0,3.5,10.0,11.405000000000001,12.61,0,20.0,0.0,2.0
P.Garcon,WAS,0.95,1.0,9.5,3.5549999999999997,6.52,0,19.0,0.0,1.9000000000000001
L.Stephens-Howling,PIT,1.9000000000000001,6.0,19.0,40.0,61.29,0,19.0,0.0,1.9000000000000001
J.Reed,WAS,1.8,1.0,18.0,2.5,8.61,0,18.0,0.0,1.8
M.Thigpen,MIA,0.6,2.0,6.0,6.533333333333334,5.336666666666666,0,18.0,0.0,1.8
J.Tuel,BUF,1.7000000000000002,3.0,17.0,7.89,7.05,0,17.0,0.0,1.7000000000000002
R.Streater,LV,0.8500000000000001,1.0,8.5,3.13,5.055,0,17.0,0.0,1.7000000000000002
C.Peerman,CIN,0.8500000000000001,4.0,8.5,14.705,10.665,0,17.0,0.0,1.7000000000000002
B.Hoyer,CLE,0.5333333333333333,2.0,5.333333333333333,7.443333333333334,6.006666666666667,0,16.0,0.0,1.6
R.Woods,BUF,0.8,1.0,8.0,2.425,4.205,0,16.0,0.0,1.6
M.Sanu,CIN,0.8,2.0,8.0,5.5249999999999995,8.98,0,16.0,0.0,1.6
J.Ford,LV,0.3,1.0,3.0,4.106,4.058,0,15.0,0.0,1.5
S.Dawson,TB,0.7500000000000001,1.0,7.5,3.4,5.6899999999999995,0,15.0,0.0,1.5
E.Page,TB,0.7000000000000001,1.0,7.0,3.5649999999999995,14.585,0,14.0,0.0,1.4000000000000001
K.Cousins,WAS,0.46666666666666673,1.3333333333333333,4.666666666666667,5.02,4.73,0,14.0,0.0,1.4000000000000001
B.Scott,BAL,0.7000000000000001,2.0,7.0,10.235,7.734999999999999,0,14.0,0.0,1.4000000000000001
J.Demps,TB,1.4000000000000001,1.0,14.0,3.23,17.5,0,14.0,0.0,1.4000000000000001
T.Graham,BUF,0.35000000000000003,1.0,3.5,2.3375,1.295,0,14.0,0.0,1.4000000000000001
M.Goodwin,BUF,0.43333333333333335,1.0,4.333333333333333,2.57,7.583333333333333,0,13.0,0.0,1.3
B.Miller,SF,0.32500000000000007,1.75,3.25,4.8549999999999995,2.0900000000000003,0,13.0,0.0,1.3
J.Morgan,WAS,0.65,1.0,6.5,3.71,5.945,0,13.0,0.0,1.3
I.Redman,PIT,0.6000000000000001,5.0,6.0,32.71,17.45,0,12.0,0.0,1.2000000000000002
A.Boldin,SF,0.55,1.0,5.5,3.425,6.625,0,11.0,0.0,1.1
J.Edelman,NE,0.55,1.0,5.5,4.865,7.975,0,11.0,0.0,1.1
K.Stills,NO,0.275,1.0,2.75,3.6799999999999997,3.2574999999999994,0,11.0,0.0,1.1
J.Kerley,NYJ,0.275,1.0,2.75,2.8775000000000004,1.3725,0,11.0,0.0,1.1
S.Ware,SEA,1.0,3.0,10.0,6.38,5.81,0,10.0,0.0,1.0
S.Johnson,BUF,1.0,1.0,10.0,2.63,4.15,0,10.0,0.0,1.0
C.Wood,HOU,0.45,1.5,4.5,6.015,4.04,0,9.0,0.0,0.9
M.Moore,SF,0.9,1.0,9.0,2.63,6.04,0,9.0,0.0,0.9
M.Leshoure,DET,0.9,2.0,9.0,7.14,7.63,0,9.0,0.0,0.9
K.Orton,DAL,0.8,1.0,8.0,5.56,14.29,0,8.0,0.0,0.8
D.McCluster,KC,0.1,1.125,1.0,4.1325,0.6637500000000001,0,8.0,0.0,0.8
C.Givens,LA,0.2666666666666667,1.0,2.6666666666666665,5.53,-11.4,0,8.0,0.0,0.8
S.Keo,HOU,0.8,1.0,8.0,3.57,6.67,0,8.0,0.0,0.8
L.Fitzgerald,ARI,0.4,1.0,4.0,4.045,3.5,0,8.0,0.0,0.8
R.Graham,HOU,0.8,4.0,8.0,18.18,12.31,0,8.0,0.0,0.8
S.Havili,IND,0.14,1.4,1.4,5.2860000000000005,2.026,0,7.0,0.0,0.7000000000000001
A.Caldwell,DEN,0.7000000000000001,1.0,7.0,3.45,6.25,0,7.0,0.0,0.7000000000000001
T.Holliday,DEN,0.7000000000000001,1.0,7.0,2.94,6.54,0,7.0,0.0,0.7000000000000001
J.Jones,ATL,0.7000000000000001,1.0,7.0,3.33,4.79,0,7.0,0.0,0.7000000000000001
K.Barner,CAR,0.35000000000000003,3.0,3.5,9.205,2.23,0,7.0,0.0,0.7000000000000001
A.Jenkins,KC,0.3,1.0,3.0,3.435,3.555,0,6.0,0.0,0.6000000000000001
M.Jennings,GB,0.6000000000000001,1.0,6.0,5.0,10.91,0,6.0,0.0,0.6000000000000001
D.Harris,DAL,0.6000000000000001,1.0,6.0,3.85,8.11,0,6.0,0.0,0.6000000000000001
V.Green,DEN,0.6000000000000001,1.0,6.0,3.57,5.61,0,6.0,0.0,0.6000000000000001
T.Hilton,IND,0.6000000000000001,2.0,6.0,6.67,3.82,0,6.0,0.0,0.6000000000000001
D.Avery,KC,0.30000000000000004,1.0,3.0,3.725,2.3449999999999998,0,6.0,0.0,0.6000000000000001
J.Olawale,LV,0.30000000000000004,1.5,3.0,5.36,2.6950000000000003,0,6.0,0.0,0.6000000000000001
D.Baldwin,SEA,0.30000000000000004,1.0,3.0,3.395,3.265,0,6.0,0.0,0.6000000000000001
A.Smith,CAR,0.25,2.0,2.5,4.54,1.91,0,5.0,0.0,0.5
R.Wayne,IND,0.5,1.0,5.0,2.5,2.72,0,5.0,0.0,0.5
A.Brown,PIT,0.05714285714285715,1.0,0.5714285714285714,4.185714285714286,0.7514285714285717,0,4.0,0.0,0.4
E.Weddle,LAC,0.2,1.0,2.0,2.82,1.3050000000000002,0,4.0,0.0,0.4
T.Williams,DAL,0.13333333333333333,1.0,1.3333333333333333,5.59,1.2666666666666668,0,4.0,0.0,0.4
R.Wingo,BUF,0.4,1.0,4.0,4.55,5.97,0,4.0,0.0,0.4
A.Sanders,JAX,0.2,1.0,2.0,3.51,1.785,0,4.0,0.0,0.4
A.Sherman,KC,0.15000000000000002,1.0,1.5,4.175,1.4,0,3.0,0.0,0.30000000000000004
C.Palmer,ARI,0.025000000000000005,2.25,0.25,8.474166666666667,-0.2791666666666665,0,3.0,0.0,0.30000000000000004
S.Martin,DET,0.15000000000000002,1.0,1.5,3.4699999999999998,1.4,0,3.0,0.0,0.30000000000000004
A.Hawkins,CIN,0.15000000000000002,1.0,1.5,2.9299999999999997,0.5800000000000001,0,3.0,0.0,0.30000000000000004
C.Lynch,IND,0.30000000000000004,1.0,3.0,2.78,1.97,0,3.0,0.0,0.30000000000000004
D.Coleman,SEA,0.30000000000000004,2.0,3.0,5.26,2.36,0,3.0,0.0,0.30000000000000004
S.Draughn,BAL,0.2,4.0,2.0,12.9,2.67,0,2.0,0.0,0.2
G.Jones,HOU,0.2,2.0,2.0,8.33,2.74,0,2.0,0.0,0.2
D.Jackson,PHI,0.10000000000000009,1.5,1.0,3.82,0.40500000000000025,0,2.0,0.0,0.2
B.Osweiler,DEN,0.10000000000000002,1.5,1.0,4.755,0.6599999999999999,0,2.0,0.0,0.2
B.Smith,PHI,0.1,1.0,1.0,2.86,0.345,0,2.0,0.0,0.2
B.Pascoe,NYG,0.2,1.0,2.0,4.76,4.88,0,2.0,0.0,0.2
T.Wright,TB,0.2,1.0,2.0,5.56,2.67,0,2.0,0.0,0.2
W.Ta'ufo'ou,JAX,0.1,1.0,1.0,3.7,1.41,0,1.0,0.0,0.1
R.Brockel,CAR,0.1,1.0,1.0,2.17,0.52,0,1.0,0.0,0.1
J.Vaughan,ATL,0.1,1.0,1.0,5.0,0.66,0,1.0,0.0,0.1
D.Amendola,NE,0.1,1.0,1.0,2.86,0.71,0,1.0,0.0,0.1
L.Washington,NE,0.1,1.0,1.0,4.17,1.85,0,1.0,0.0,0.1
D.Bryant,DAL,0.1,1.0,1.0,3.85,1.61,0,1.0,0.0,0.1
E.Royster,WAS,0.0,2.0,0.0,6.45,0.0,0,0.0,0.0,0.0
B.Kern,TEN,0.0,1.0,0.0,4.225,0.0,0,0.0,0.0,0.0
J.Jones,BAL,0.0,1.0,0.0,3.0700000000000003,-0.9100000000000001,0,0.0,0.0,0.0
R.Allen,NE,0.0,1.0,0.0,2.13,0.0,0,0.0,0.0,0.0
D.Rogers,IND,0.0,1.0,0.0,2.78,0.0,0,0.0,0.0,0.0
Z.Ertz,PHI,0.0,1.0,0.0,3.57,0.0,0,0.0,0.0,0.0
K.Huber,CIN,0.0,1.0,0.0,4.55,0.0,0,0.0,0.0,0.0
M.Robinson,SEA,0.0,1.0,0.0,6.67,0.0,0,0.0,0.0,0.0
T.Yates,HOU,0.0,1.0,0.0,3.33,0.0,0,0.0,0.0,0.0
B.Fields,MIA,0.0,1.0,0.0,4.35,0.0,0,0.0,0.0,0.0
B.Anger,JAX,0.0,1.0,0.0,3.7,0.0,0,0.0,0.0,0.0
A.Edwards,CLE,0.0,1.0,0.0,5.26,0.0,0,0.0,0.0,0.0
D.Anderson,CAR,0.0,1.6666666666666667,0.0,4.14,-0.01666666666666668,0,0.0,0.0,0.0
D.Reynaud,TEN,0.0,1.0,0.0,5.0,0.0,0,0.0,0.0,0.0
V.Jackson,TB,0.0,1.0,0.0,5.0,0.0,0,0.0,0.0,0.0
R.Meachem,NO,-0.04999999999999999,1.0,-0.5,4.605,0.9149999999999998,0,-1.0,0.0,-0.1
J.Blackmon,JAX,-0.1,1.0,-1.0,4.0,-1.11,0,-1.0,0.0,-0.1
R.Lockette,SEA,-0.2,1.0,-2.0,2.63,-1.57,0,-2.0,0.0,-0.2
S.Hill,DET,-0.2,2.0,-2.0,4.65,-0.83,0,-2.0,0.0,-0.2
M.Brown,BAL,-0.2,1.0,-2.0,4.55,-4.26,0,-2.0,0.0,-0.2
M.Barkley,PHI,-0.2,2.0,-2.0,8.0,-1.89,0,-2.0,0.0,-0.2
C.Painter,NYG,-0.2,3.0,-2.0,8.57,-1.64,0,-2.0,0.0,-0.2
M.Hasselbeck,IND,-0.1,1.0,-1.0,5.3549999999999995,-3.405,0,-2.0,0.0,-0.2
S.Hakim,NYJ,-0.15000000000000002,1.0,-1.5,3.065,-0.0950000000000002,0,-3.0,0.0,-0.30000000000000004
L.McCown,NO,-0.2,1.5,-2.0,4.295,-1.435,0,-4.0,0.0,-0.4
A.Robinson,WAS,-0.13333333333333336,1.0,-1.3333333333333333,3.3033333333333332,-0.33000000000000007,0,-4.0,0.0,-0.4
C.Whitehurst,LAC,-0.25,3.0,-2.5,7.5,-1.645,0,-5.0,0.0,-0.5
J.Cotchery,PIT,-0.5,1.0,-5.0,6.25,-11.36,0,-5.0,0.0,-0.5
M.Giordano,LA,-0.5,1.0,-5.0,3.85,-4.39,0,-5.0,0.0,-0.5
C.McCoy,SF,-0.30000000000000004,3.0,-3.0,7.915,-1.645,0,-6.0,0.0,-0.6000000000000001
N.Burleson,DET,-0.4,1.0,-4.0,4.585,-8.165,0,-8.0,0.0,-0.8
J.Hill,NO,-0.8,1.0,-8.0,7.69,-19.51,0,-8.0,0.0,-0.8
S.Burton,JAX,-0.9,1.0,-9.0,5.26,-26.47,0,-9.0,0.0,-0.9
S.Suisham,PIT,-1.2000000000000002,1.0,-12.0,5.56,-16.67,0,-12.0,0.0,-1.2000000000000002
