RANK,PLAYER,REC,TGT,YDS,Y/R,LG,20+,TD,RUSHING ATT,RUSHING YDS,RUSHING TD,FL,G,FPTS,FPTS/G,ROST,POS
188,Ray-Ray McCloud (PIT),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.4%,WR
189,Marquez Valdes-Scantling (GB),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,6.6%,WR
190,Keke Coutee (IND),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,WR
191,DaeSean Hamilton (DEN),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
192,Justin Watson (TB),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
193,Javon Wims (LV),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
194,Equanimeous St. Brown (GB),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.6%,WR
195,Auden Tate (CIN),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,WR
196,Richie James Jr. (SF),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
197,Allen Lazard (GB),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,7.3%,WR
198,D.J. Chark Jr. (JAC),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,20.5%,WR
199,J'Mon Moore (ATL),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
200,Braxton Berrios (NYJ),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2%,WR
201,Jeff Badet (LV),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
202,Russell Gage (ATL),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,25.5%,WR
203,Christian Blake (ATL),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
204,Brandon Powell (LAR),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
205,Byron Pringle (KC),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.9%,WR
206,Vyncint Smith (NYJ),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
207,Derrick Willies (CLE),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
208,Josh Hammond (JAC),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
209,J.J. Koski (LAR),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
210,Austin Watkins Jr. (SF),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
211,Frank Darby (ATL),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
212,Warren Jackson (LAR),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
213,Joshua Palmer (LAC),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.6%,WR
214,Ben Skowronek (LAR),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.6%,WR
215,Damon Hazelton (HOU),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
216,Cornell Powell (KC),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
217,Cade Johnson (SEA),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
218,Dax Milne (WAS),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
219,Jaelon Darden (TB),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,WR
220,D'Wayne Eskridge (SEA),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.7%,WR
221,Chris Blair (GB),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
222,Jacob Harris (LAR),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,WR
223,Brandon Smith (DAL),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
224,Rico Bussey (PIT),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
225,Javon McKinley (DET),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
226,Osirus Mitchell (DAL),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
227,Kawaan Baker (NO),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
228,Tre Nixon (NE),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
229,Jalen Camp (HOU),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
230,Racey McMath (TEN),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
231,Austin Trammell (ATL),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
232,Terrace Marshall Jr. (CAR),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,4.1%,WR
233,Myron Mitchell (MIN),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
234,Micah Simon (CAR),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
235,Simi Fehoko (DAL),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,WR
236,C.J. Saunders (CAR),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
237,Michael Bandy (LAC),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
238,Landen Akers (LAR),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
239,Donte Sylencieux (BAL),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
240,Tim Jones (JAC),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
241,Dillon Stoner (LV),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
242,DJ Turner (LV),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
243,Connor Wedington (SF),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
244,Mike Strachan (IND),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,WR
245,Dez Fitzpatrick (TEN),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,WR
246,Anthony Schwartz (CLE),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.4%,WR
247,Dazz Newsome (CHI),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
248,Kadarius Toney (NYG),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,45.2%,WR
249,Seth Williams (DEN),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
250,T.J. Vasher (DAL),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
251,Ihmir Smith-Marsette (MIN),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,WR
252,Elijah Moore (NYJ),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,43.7%,WR
253,Dyami Brown (WAS),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.6%,WR
254,Shi Smith (CAR),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,WR
255,Demetric Felton (CLE),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,1.9%,WR
256,Pooka Williams Jr. (CIN),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
257,Dan Chisena (MIN),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
258,Andre Baccellia (ARI),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
259,Maurice Ffrench (LAC),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
260,Jeff Cotton (JAC),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
261,Bug Howard (BUF),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
262,Tutu Atwell (LAR),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.3%,WR
263,Marquez Stevenson (BUF),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
264,Amari Rodgers (GB),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.4%,WR
265,Nico Collins (HOU),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,1.2%,WR
266,Marvin Jones Jr. (JAC),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,75.7%,WR
267,Travis Benjamin (SF),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
268,Patrick Edwards (DET),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
269,T.Y. Hilton (IND),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,34.2%,WR
270,Mohamed Sanu Sr. (SF),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,WR
271,Josh Gordon (KC),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,3.1%,WR
272,Michael Calvin (TEN),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
273,Scotty McKnight (NYJ),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
274,Randall Cobb (GB),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,15.7%,WR
275,Julio Jones (TEN),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,79.5%,WR
276,Eron Riley (NYJ),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
277,Demario Ballard (DET),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
278,Andy Fantuz (CHI),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
279,Jaron Brown (ARI),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
280,Jarvis Landry (CLE),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,76.9%,WR
281,Odell Beckham Jr. (LAR),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,85.2%,WR
282,Allen Robinson II (CHI),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,74.5%,WR
283,Donte Moncrief (HOU),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
284,Jordan Matthews (SF),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
285,Davante Adams (GB),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,100.0%,WR
286,Brandin Cooks (HOU),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,92.8%,WR
287,Mike Evans (TB),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,99.0%,WR
288,Sammy Watkins (BAL),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,9.4%,WR
289,Cole Beasley (BUF),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,76.4%,WR
290,Marquise Goodwin (CHI),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2%,WR
291,Tavon Austin (JAC),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
292,DeAndre Hopkins (ARI),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,99.4%,WR
293,Keenan Allen (LAC),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,99.0%,WR
294,Cordarrelle Patterson (ATL),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,95.1%,WR
295,Kenny Stills (NO),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,WR
296,Robert Woods (LAR),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,60.6%,WR
297,A.J. Green (ARI),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,41.1%,WR
298,John Standeford (DET),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
299,Jerricho Cotchery (FA),57,96,821,14.4,53,0,3,2,7,1,0,14,0.0,0.0,0.0%,WR
300,Jerome Simpson (FA),0,1,0,0.0,0,0,0,0,0,0,0,2,0.0,0.0,0.0%,WR
301,Jeremy Maclin (FA),56,92,773,13.8,56,0,4,2,-7,0,0,15,0.0,0.0,0.0%,WR
302,Jason Avant (FA),41,58,587,14.3,58,0,3,0,0,0,0,16,0.0,0.0,0.0%,WR
303,Jarett Dillard (FA),6,8,106,17.7,33,0,0,0,0,0,0,7,0.0,0.0,0.0%,WR
304,James Jones (FA),32,62,440,13.8,74,0,5,0,0,0,0,16,0.0,0.0,0.0%,WR
305,Jacoby Jones (FA),27,40,437,16.2,45,0,6,3,22,0,0,14,0.0,0.0,0.0%,WR
306,Hakeem Nicks (FA),47,74,790,16.8,68,0,6,2,8,0,0,14,0.0,0.0,0.0%,WR
307,Greg Jennings (FA),68,119,1113,16.4,83,0,4,0,0,0,0,16,0.0,0.0,0.0%,WR
308,Eric Weems (FA),6,6,50,8.3,30,0,2,8,53,0,2,16,0.0,0.0,0.0%,WR
309,Eddie Royal (FA),37,79,345,9.3,20,0,0,1,1,0,0,14,0.0,0.0,0.0%,WR
310,Kevin Ogletree (FA),7,8,96,13.7,21,0,0,1,6,0,0,11,0.0,0.0,0.0%,WR
311,Mario Manningham (FA),57,99,822,14.4,49,0,5,0,0,0,1,14,0.0,0.0,0.0%,WR
312,Malcom Floyd (FA),45,76,776,17.2,53,0,1,0,0,0,0,16,0.0,0.0,0.0%,WR
313,Louis Murphy (FA),34,96,521,15.3,75,0,4,6,31,0,0,16,0.0,0.0,0.0%,WR
314,Lavelle Hawkins (FA),7,14,110,15.7,32,0,0,0,0,0,0,10,0.0,0.0,0.0%,WR
315,Lance Moore (FA),14,19,153,10.9,22,0,2,0,0,0,0,7,0.0,0.0,0.0%,WR
316,Lance Long (SF),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
317,Kevin Walter (FA),53,70,611,11.5,41,0,2,4,26,0,0,14,0.0,0.0,0.0%,WR
318,Kenny McKinley (DEN),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
319,Kenny Britt (FA),42,75,701,16.7,57,0,3,0,0,0,1,16,0.0,0.0,0.0%,WR
320,Kassim Osgood (FA),1,5,17,17.0,17,0,0,0,0,0,0,16,0.0,0.0,0.0%,WR
321,Juaquin Iglesias (MIN),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
322,Josh Morgan (FA),52,81,527,10.1,61,0,3,5,61,0,0,16,0.0,0.0,0.0%,WR
323,Josh Cribbs (FA),20,37,135,6.8,35,0,1,55,381,1,2,16,0.0,0.0,0.0%,WR
324,Jordy Nelson (FA),22,31,320,14.5,51,0,2,0,0,0,1,13,0.0,0.0,0.1%,WR
325,Earl Bennett (FA),54,88,717,13.3,71,0,2,0,0,0,0,16,0.0,0.0,0.0%,WR
326,Dwayne Bowe (FA),47,87,589,12.5,41,0,4,0,0,0,0,11,0.0,0.0,0.0%,WR
327,Brandon Gibson (FA),34,69,348,10.2,23,0,1,0,0,0,1,10,0.0,0.0,0.0%,WR
328,Brian Robiskie (FA),7,20,106,15.1,43,0,0,0,0,0,0,11,0.0,0.0,0.0%,WR
329,Brian Hartline (FA),31,56,506,16.3,67,0,3,4,29,1,0,16,0.0,0.0,0.0%,WR
330,Brett Swain (FA),0,1,0,0.0,0,0,0,0,0,0,0,6,0.0,0.0,0.0%,WR
331,Braylon Edwards (FA),45,95,680,15.1,65,0,4,0,0,0,1,16,0.0,0.0,0.0%,WR
332,Brandon Tate (FA),0,2,0,0.0,0,0,0,1,11,0,0,2,0.0,0.0,0.0%,WR
333,Brandon Stokley (FA),19,33,327,17.2,87,0,4,0,0,0,0,16,0.0,0.0,0.0%,WR
334,Brandon Marshall (FA),101,154,1120,11.1,75,0,10,7,39,0,0,15,0.0,0.0,2.6%,WR
335,Brandon Lloyd (FA),8,18,117,14.6,44,0,0,0,0,0,0,2,0.0,0.0,0.0%,WR
336,Brad Smith (FA),7,12,63,9.0,19,0,0,18,207,1,0,13,0.0,0.0,0.0%,WR
337,Bobby Wade (WAS),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
338,Ben Obomanu (FA),4,5,41,10.3,12,0,0,0,0,0,1,14,0.0,0.0,0.0%,WR
339,Austin Collie (FA),60,89,676,11.3,39,0,7,2,1,0,0,16,0.0,0.0,0.0%,WR
340,Anquan Boldin (FA),84,127,1024,12.2,44,0,4,3,12,1,2,15,0.0,0.0,0.1%,WR
341,Andre Johnson (FA),101,171,1569,15.5,72,0,9,2,10,0,0,16,0.0,0.0,0.0%,WR
342,Calvin Johnson (FA),67,137,984,14.7,75,0,5,7,73,0,2,14,0.0,0.0,0.1%,WR
343,Donnie Avery (FA),47,97,589,12.5,50,0,5,4,30,0,2,16,0.0,0.0,0.0%,WR
344,Donald Driver (FA),70,112,1061,15.2,71,0,6,1,13,0,1,16,0.0,0.0,0.0%,WR
345,Domenik Hixon (FA),15,28,187,12.5,61,0,1,0,0,0,2,14,0.0,0.0,0.0%,WR
346,Devin Thomas (FA),25,47,325,13.0,40,0,3,3,-2,0,0,14,0.0,0.0,0.0%,WR
347,Devin Hester (FA),57,91,757,13.3,48,0,3,6,-1,0,1,13,0.0,0.0,0.4%,WR
348,Devin Aromashodu (FA),24,43,298,12.4,39,0,4,0,0,0,0,10,0.0,0.0,0.0%,WR
349,Devery Henderson (FA),51,83,804,15.8,75,0,2,4,13,0,0,16,0.0,0.0,0.0%,WR
350,Derek Hagan (FA),8,8,101,12.6,23,0,1,0,0,0,0,16,0.0,0.0,0.0%,WR
351,Deon Butler (FA),15,42,175,11.7,32,0,0,0,0,0,0,16,0.0,0.0,0.0%,WR
352,Davone Bess (FA),76,113,758,10.0,34,0,2,2,11,0,3,16,0.0,0.0,0.0%,WR
353,Darrius Heyward-Bey (FA),9,40,124,13.8,24,0,1,2,19,0,0,11,0.0,0.0,0.0%,WR
354,Danny Amendola (HOU),43,63,326,7.6,25,0,1,3,-2,0,1,14,0.0,0.0,0.2%,WR
355,Courtney Roby (FA),1,1,6,6.0,6,0,0,0,0,0,1,15,0.0,0.0,0.0%,WR
356,Chris Henry (CIN),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
357,Chaz Schilens (FA),29,52,365,12.6,25,0,2,0,0,0,0,8,0.0,0.0,0.0%,WR
358,Charly Martin (FA),1,2,6,6.0,6,0,0,0,0,0,0,7,0.0,0.0,0.0%,WR
359,Taj Smith (IND),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
360,Jordan Norwood (FA),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,WR
361,Dominique Edison (DAL),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
362,Emmanuel Sanders (BUF),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,79.4%,WR
363,Andre Roberts (LAC),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
364,Onrea Jones (CHI),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
365,Wes Welker (FA),123,162,1348,11.0,58,0,4,5,36,0,0,14,0.0,0.0,0.0%,WR
366,Antonio Brown (TB),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,91.5%,WR
367,Jeremy Williams (LAC),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
368,Marko Mitchell (MIN),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
369,Miles Austin (FA),81,124,1320,16.3,60,0,11,2,-2,0,0,16,0.0,0.0,0.0%,WR
370,Ramses Barden (FA),1,1,16,16.0,16,0,0,0,0,0,0,3,0.0,0.0,0.0%,WR
371,Pierre Garcon (FA),47,92,765,16.3,66,0,4,2,10,0,0,14,0.0,0.0,0.0%,WR
