Receiver,Team,Avg. Raw Fpts,Avg. Targets,Avg. Air Yards,Avg. Target Share,Avg. Air Yards Share,Redzone Looks,Avg. WOPR,total_fpts
G.Jennings,GB,16.89,7.9,112.05,24.547999999999995,36.6855,15,62.5,337.8
R.White,ATL,19.52941176470588,11.235294117647058,108.82352941176471,31.205294117647068,35.73058823529412,8,71.82,332.0
B.Lloyd,DEN,17.9875,9.5625,162.6875,26.854375,46.3925,25,72.76,287.8
R.Wayne,IND,16.68235294117647,10.352941176470589,113.0,24.383529411764712,31.057647058823523,9,58.32,283.6
D.Bowe,KC,17.387500000000003,8.4375,110.1875,28.291875000000005,46.73625,20,75.15,278.2
M.Wallace,PIT,14.536842105263156,6.526315789473684,97.15789473684211,21.88368421052632,34.98315789473684,15,57.31,276.20000000000005
C.Johnson,DET,17.413333333333338,9.2,128.66666666666666,24.014,45.504000000000005,24,67.87,261.2
A.Johnson,HOU,19.661538461538463,10.615384615384615,119.84615384615384,29.04384615384615,42.98230769230769,10,73.65,255.60000000000002
H.Nicks,NYG,19.24615384615385,9.846153846153847,118.23076923076923,28.14923076923077,36.57769230769231,14,67.83,250.2
St. Johnson,BUF,15.58125,8.9375,89.5,28.445,35.12,11,67.25,249.3
J.Witten,DAL,15.525,8.0625,56.5625,22.548750000000005,24.548124999999995,6,51.01,248.4
S.Moss,WAS,15.031250000000002,9.0625,86.5625,23.617499999999996,27.983124999999998,14,55.01,240.5
L.Fitzgerald,ARI,14.993749999999999,10.875,134.8125,31.271250000000006,41.939375,17,76.26,239.9
M.Colston,NO,14.93125,8.75,91.25,21.055,28.72625,11,51.69,238.9
J.Maclin,PHI,13.923529411764706,7.176470588235294,94.3529411764706,20.871764705882356,30.47,9,52.64,236.7
M.Williams,TB,14.2125,8.125,107.375,26.75875,38.5775,20,67.14,227.4
W.Welker,NE,14.09375,8.25,45.3125,25.841249999999995,19.223125,4,52.22,225.5
T.Owens,CIN,17.253846153846155,10.692307692307692,141.84615384615384,27.902307692307694,43.00846153846153,22,71.96,224.3
B.Edwards,NYJ,11.421052631578945,6.157894736842105,97.47368421052632,19.399473684210523,33.33210526315789,9,52.43,217.0
M.Austin,DAL,13.443749999999998,7.4375,75.9375,19.974375000000002,32.551874999999995,16,52.75,215.10000000000002
M.Manningham,NYG,13.024999999999999,5.75,74.0,17.026249999999997,23.904375,3,42.27,208.4
A.Boldin,BAL,11.55,6.722222222222222,75.0,21.337222222222223,26.742777777777775,19,50.73,207.9
P.Garcon,IND,13.853333333333333,8.466666666666667,104.86666666666666,20.770666666666664,29.959333333333333,14,52.13,207.8
B.Marshall,MIA,14.671428571428573,10.428571428571429,110.92857142857143,30.697142857142858,40.92357142857143,11,74.69,205.4
H.Ward,PIT,10.53684210526316,5.842105263157895,54.10526315789474,20.947894736842102,19.710526315789473,14,45.22,200.2
L.Moore,NO,12.45,6.4375,56.875,15.559375,17.310000000000002,8,35.46,199.2
D.Jackson,PHI,13.113333333333333,6.666666666666667,108.33333333333333,19.812,34.20533333333333,7,53.66,196.7
S.Holmes,NYJ,13.086666666666664,7.533333333333333,92.6,22.031333333333336,27.828000000000007,14,52.53,196.3
D.Branch,SEA,12.23125,6.375,71.75,19.303750000000004,28.228749999999998,9,48.72,195.7
J.Knox,CHI,10.744444444444447,6.277777777777778,91.27777777777777,21.399999999999995,34.09166666666667,13,55.96,193.4
D.Bess,MIA,11.981250000000001,7.875,62.0625,22.740000000000002,21.049374999999998,4,48.84,191.7
V.Davis,SF,11.850000000000001,5.875,61.75,18.81875,22.195625,6,43.77,189.60000000000002
A.Gates,LAC,18.82,6.5,63.2,19.109,23.943999999999996,8,45.42,188.2
P.Harvin,MIN,13.428571428571427,7.857142857142857,71.85714285714286,24.937857142857148,27.472857142857144,7,56.64,188.0
M.Lewis,JAX,11.749999999999998,5.5625,41.4375,18.92625,16.803124999999998,8,40.15,188.0
M.Williams,SEA,12.493333333333332,8.733333333333333,92.06666666666666,25.21733333333333,34.949333333333335,13,62.29,187.4
J.Jones,GB,9.265,5.0,57.55,14.633500000000003,19.410000000000004,8,35.54,185.3
D.Mason,BAL,10.294444444444444,5.944444444444445,78.5,19.264444444444443,30.64277777777778,11,50.35,185.3
C.Cooley,WAS,11.256250000000001,7.9375,49.5625,21.61375,16.278125,3,43.82,180.10000000000002
D.Keller,NYJ,9.988888888888889,6.888888888888889,59.388888888888886,21.27166666666667,20.47222222222222,12,46.24,179.8
J.Nelson,GB,8.84,4.65,50.0,13.555499999999999,15.630500000000003,4,31.27,176.8
C.Ochocinco,CIN,12.435714285714287,9.142857142857142,105.07142857142857,23.761428571428574,32.63214285714285,13,58.48,174.10000000000002
K.Britt,TEN,15.79090909090909,6.7272727272727275,111.18181818181819,22.94363636363636,35.05818181818182,11,58.96,173.7
T.Gonzalez,ATL,10.194117647058823,6.411764705882353,50.05882352941177,18.18235294117647,17.294705882352943,12,39.38,173.3
D.Amendola,LA,10.74375,7.6875,39.375,20.750000000000004,15.571875000000002,5,42.03,171.9
M.Thomas,JAX,10.725,6.3125,69.125,22.100624999999997,29.068125000000002,4,53.5,171.60000000000002
K.Winslow,TB,10.5625,6.125,53.5625,20.12875,19.86875,7,44.1,169.0
B.Pettigrew,DET,10.450000000000001,7.0625,39.0625,18.441249999999997,13.948125000000003,6,37.43,167.2
R.Gronkowski,NE,9.829411764705883,3.823529411764706,35.11764705882353,11.957058823529414,13.89,7,27.66,167.1
A.Collie,IND,18.522222222222226,7.777777777777778,64.77777777777777,18.174444444444443,16.357777777777777,7,38.71,166.7
M.Crabtree,SF,10.31875,6.3125,65.1875,20.901875,26.7475,6,50.08,165.10000000000002
J.Gaffney,DEN,10.28125,7.0625,81.625,19.36875,24.400624999999998,8,46.13,164.5
T.Heap,BAL,10.933333333333335,5.6,55.06666666666667,17.404666666666667,20.912,7,40.75,164.0
J.Tamme,IND,14.881818181818177,9.181818181818182,59.09090909090909,22.777272727272727,16.75818181818182,4,45.9,163.7
D.Driver,GB,8.547368421052632,5.526315789473684,52.68421052631579,17.01105263157895,17.60631578947368,9,37.84,162.4
B.Watson,CLE,10.14375,6.4375,57.625,21.14375,24.6525,7,48.97,162.3
Z.Miller,LV,10.566666666666665,6.133333333333334,44.6,19.912,17.982000000000003,5,42.46,158.5
L.McCoy,PHI,9.70625,6.125,-7.9375,17.43125,-2.69875,0,24.26,155.3
N.Burleson,DET,10.964285714285714,6.214285714285714,49.857142857142854,16.037142857142857,18.624285714285715,6,37.09,153.5
M.Forte,CHI,8.405555555555557,4.944444444444445,19.444444444444443,16.244444444444444,6.656666666666667,4,29.03,151.3
R.Rice,BAL,8.333333333333332,5.333333333333333,2.1666666666666665,17.448333333333334,1.0038888888888888,2,26.88,150.0
A.Armstrong,WAS,9.940000000000001,5.733333333333333,98.73333333333333,15.089999999999998,31.816666666666666,7,44.91,149.10000000000002
N.Washington,TEN,9.168750000000003,5.875,96.5,20.618124999999996,33.519375,11,54.39,146.7
M.Floyd,LAC,13.154545454545454,7.0,122.0909090909091,20.52272727272727,38.2590909090909,14,57.57,144.7
R.Meachem,NO,8.452941176470588,4.0588235294117645,57.588235294117645,9.733529411764705,18.0,4,27.2,143.7
K.Walter,HOU,10.221428571428572,5.714285714285714,59.214285714285715,15.689285714285717,21.142142857142858,6,38.33,143.1
M.Sims-Walker,JAX,10.12142857142857,5.714285714285714,64.71428571428571,19.474285714285713,25.25857142857143,14,46.89,141.7
E.Royal,DEN,8.73125,6.5625,47.0625,18.55625,13.697500000000002,5,37.42,139.7
A.Hernandez,NE,9.246666666666668,4.333333333333333,30.333333333333332,13.867999999999997,11.643333333333333,5,28.95,138.7
A.Foster,HOU,8.65,5.25,1.8125,14.786875,1.1731250000000002,2,23.0,138.4
G.Olsen,CHI,7.6499999999999995,4.666666666666667,42.55555555555556,15.895555555555555,16.54722222222222,9,35.43,137.7
D.Bryant,DAL,11.425000000000002,6.0,65.75,17.058333333333334,28.985,8,45.88,137.1
J.Avant,PHI,8.052941176470588,5.0588235294117645,49.0,14.475294117647058,15.501764705882351,11,32.56,136.9
E.Bennett,CHI,8.493750000000002,4.9375,40.9375,17.7575,16.43625,10,38.14,135.9
J.Shipley,CIN,8.666666666666666,4.933333333333334,38.0,13.412,11.801333333333332,4,28.38,130.0
H.Miller,PIT,7.594117647058823,4.823529411764706,44.05882352941177,17.12529411764706,16.418235294117643,4,37.18,129.1
J.Cotchery,NYJ,8.056250000000002,6.5,63.8125,21.290625000000002,22.740625,6,47.85,128.9
B.Gibson,LA,9.071428571428573,6.5,67.64285714285714,18.42785714285714,28.85,6,47.84,127.0
J.Morgan,SF,7.8625000000000025,5.0,62.9375,16.67875,25.696875,4,43.01,125.8
J.Jones,HOU,8.360000000000001,5.266666666666667,43.2,15.574000000000003,16.982666666666667,7,35.25,125.4
S.Breaston,ARI,10.4,7.25,98.41666666666667,20.08666666666667,26.255,6,48.51,124.8
B.Obomanu,SEA,8.85,5.0,50.07142857142857,14.555000000000001,17.01285714285714,3,33.74,123.9
T.Moeaki,KC,7.7375,4.8125,41.3125,17.528125,18.531250000000004,6,39.26,123.80000000000001
J.Gresham,CIN,8.219999999999999,5.6,20.333333333333332,15.370666666666668,6.201333333333333,4,27.4,123.30000000000001
D.Sproles,LAC,8.200000000000001,5.0,4.533333333333333,15.528666666666664,1.1713333333333331,0,24.11,123.0
B.Celek,PHI,8.106666666666666,5.533333333333333,49.86666666666667,15.967999999999998,16.301333333333336,7,35.36,121.6
R.Williams,DAL,8.066666666666666,4.333333333333333,45.733333333333334,12.058666666666666,19.738666666666667,7,31.91,121.0
P.Hillis,CLE,7.543749999999998,4.8125,1.9375,17.056874999999998,0.429375,0,25.89,120.7
S.Smith,NYG,13.211111111111112,8.333333333333334,104.0,25.17,33.22,6,61.01,118.9
L.Evans,BUF,9.900000000000002,7.0,110.08333333333333,21.041666666666664,38.53916666666667,10,58.54,118.80000000000001
J.Best,DET,7.913333333333333,5.333333333333333,-3.2666666666666666,13.092000000000002,-1.3880000000000001,0,18.67,118.7
K.Boss,NYG,7.873333333333334,4.666666666666667,38.666666666666664,13.945333333333334,12.596666666666666,8,29.74,118.1
M.Jenkins,ATL,9.683333333333335,6.75,91.0,18.846666666666668,29.395,5,48.85,116.2
A.Fasano,MIA,7.719999999999998,4.0,32.2,11.403333333333334,10.818,5,24.68,115.80000000000001
D.McFadden,LV,8.900000000000002,4.6923076923076925,0.07692307692307693,14.743076923076924,0.21615384615384617,1,22.27,115.7
D.Hester,CHI,6.3277777777777775,4.5,47.888888888888886,16.336111111111112,19.01111111111111,9,37.81,113.9
L.Murphy,LV,8.135714285714284,5.571428571428571,71.5,18.812857142857144,28.405,11,48.1,113.9
S.Smith,CAR,8.085714285714287,7.071428571428571,69.78571428571429,24.125714285714285,33.46214285714286,5,59.61,113.2
B.White,IND,9.408333333333333,5.416666666666667,51.583333333333336,13.836666666666664,14.283333333333337,6,30.75,112.9
J.Charles,KC,7.018750000000001,4.125,8.875,13.94125,2.8775000000000004,1,22.93,112.30000000000001
V.Shiancoe,MIN,7.466666666666667,5.333333333333333,47.53333333333333,17.023999999999997,17.642666666666667,4,37.89,112.0
J.Dreessen,HOU,7.453333333333333,3.6666666666666665,31.466666666666665,10.819333333333335,12.497333333333334,2,24.98,111.80000000000001
B.Hartline,MIA,9.208333333333332,6.083333333333333,78.41666666666667,17.835,25.044999999999998,5,44.28,110.5
D.Henderson,NO,6.300000000000001,3.9411764705882355,53.23529411764706,9.221176470588235,16.95352941176471,2,25.7,107.1
B.Stokley,SEA,8.169230769230769,4.461538461538462,41.76923076923077,12.26230769230769,13.18,3,27.62,106.2
D.Gettis,CAR,7.557142857142858,4.785714285714286,57.07142857142857,16.858571428571427,26.27,6,43.68,105.80000000000001
J.Shockey,NO,7.442857142857143,4.5,37.857142857142854,11.099999999999998,13.364285714285716,5,26.0,104.2
F.Gore,SF,9.381818181818183,6.545454545454546,3.090909090909091,19.35272727272727,0.8081818181818182,0,29.59,103.2
L.Tomlinson,NYJ,6.041176470588236,5.117647058823529,5.647058823529412,15.411764705882353,1.6976470588235295,2,24.31,102.7
B.Jackson,GB,5.029999999999999,2.9,-0.85,8.638000000000002,-0.267,0,12.77,100.6
F.Jones,DAL,6.579999999999999,3.466666666666667,-6.333333333333333,10.085333333333331,-6.941333333333332,0,10.27,98.7
D.Butler,SEA,7.576923076923077,5.384615384615385,62.07692307692308,15.726153846153842,19.324615384615385,8,37.12,98.5
T.Houshmandzadeh,BAL,5.466666666666666,3.5,44.72222222222222,11.808333333333334,16.112222222222226,7,28.99,98.4
R.Moss,NE,7.484615384615385,4.846153846153846,83.38461538461539,15.973846153846152,26.825384615384614,13,42.74,97.30000000000001
O.Daniels,HOU,8.827272727272728,6.181818181818182,46.0,17.425454545454542,15.027272727272726,2,36.66,97.1
J.Graham,NO,8.781818181818181,4.0,33.27272727272727,9.745454545454548,9.794545454545455,6,21.47,96.6
M.Massaquoi,CLE,6.42,4.866666666666666,63.53333333333333,16.520666666666667,25.916,6,42.92,96.30000000000001
J.Snelling,ATL,6.326666666666666,3.6,4.4,10.206,1.468,1,16.34,94.9
E.Sanders,PIT,6.692857142857144,4.5,57.357142857142854,13.283571428571426,17.36857142857143,5,32.08,93.7
K.Moreno,DEN,7.6833333333333345,4.0,1.1666666666666667,11.454166666666667,0.4633333333333332,0,17.51,92.2
D.Fells,LA,5.75625,4.0625,17.875,11.1675,7.603125,3,22.07,92.1
B.Scaife,TEN,7.061538461538462,4.0,25.0,14.636923076923077,9.904615384615386,3,28.89,91.8
B.LaFell,CAR,6.485714285714285,5.5,56.57142857142857,18.392857142857142,24.26285714285714,6,44.57,90.80000000000001
D.Clark,IND,14.950000000000001,8.833333333333334,63.666666666666664,21.206666666666667,18.301666666666666,1,44.62,89.7
D.Woodhead,NE,6.8538461538461535,4.076923076923077,6.6923076923076925,12.356923076923076,2.743846153846154,0,20.46,89.1
T.Scheffler,DET,5.920000000000001,4.8,35.13333333333333,12.274666666666667,12.833333333333332,4,27.4,88.80000000000001
J.Carlson,SEA,5.4937499999999995,3.875,30.5625,12.008124999999998,12.591249999999999,5,26.83,87.9
C.Williams,TB,5.833333333333335,4.266666666666667,7.2,13.466000000000003,2.3560000000000003,1,21.85,87.5
P.Crayton,LAC,10.675,5.25,67.125,14.24875,23.860000000000003,4,38.08,85.4
B.Tate,NE,5.325,3.0,42.6875,9.56125,17.454375000000002,7,26.56,85.2
R.Parrish,BUF,10.625,6.625,59.875,18.96375,28.03,2,48.07,85.0
D.Nelson,BUF,6.021428571428571,3.357142857142857,35.214285714285715,10.13642857142857,13.447857142857144,4,24.62,84.30000000000001
J.Ford,LV,7.636363636363637,4.909090909090909,72.0,16.847272727272728,25.828181818181818,5,43.35,84.0
S.Jackson,LA,5.212500000000001,3.8125,1.0,10.322499999999998,0.4262499999999999,1,15.78,83.4
K.Williams,WAS,6.300000000000001,4.461538461538462,3.769230769230769,11.646153846153844,1.0238461538461539,0,18.19,81.9
L.Robinson,LA,6.253846153846155,5.769230769230769,57.0,15.876153846153844,22.76153846153846,7,39.75,81.30000000000001
A.Bradshaw,NYG,4.9,3.625,-3.5,10.855,-1.505625,0,15.23,78.4
B.Robiskie,CLE,6.0,3.769230769230769,43.92307692307692,13.286153846153848,16.92,7,31.77,78.0
M.Jones-Drew,JAX,5.549999999999999,3.142857142857143,-0.5714285714285714,11.842857142857143,0.8078571428571427,1,18.33,77.7
A.Benn,TB,5.884615384615385,2.923076923076923,36.53846153846154,9.304615384615385,12.973076923076926,3,23.04,76.5
M.Reece,LV,5.086666666666669,2.8666666666666667,12.2,10.416666666666666,6.0,3,19.82,76.30000000000001
A.Peterson,MIN,5.435714285714285,3.5714285714285716,2.0,10.819999999999999,0.6414285714285713,0,16.68,76.1
C.Stuckey,CLE,4.9733333333333345,4.2,25.0,14.419999999999998,10.249333333333334,1,28.8,74.6
C.Johnson,TEN,4.656250000000001,3.625,1.6875,12.125625,0.07562500000000004,0,18.24,74.5
D.Thomas,NO,5.515384615384615,3.923076923076923,18.846153846153847,9.453076923076923,6.113846153846153,4,18.46,71.7
J.Cook,TEN,6.463636363636363,4.090909090909091,38.54545454545455,12.860909090909088,11.480909090909089,2,27.33,71.1
M.Goodson,CAR,5.461538461538463,4.384615384615385,-1.6923076923076923,15.11076923076923,-1.2223076923076925,1,21.81,71.0
F.Davis,WAS,5.43076923076923,2.5384615384615383,16.692307692307693,6.819999999999999,5.759230769230769,4,14.26,70.6
R.Bush,NO,7.722222222222222,5.333333333333333,1.4444444444444444,13.139999999999999,0.34111111111111114,0,19.95,69.5
D.Heyward-Bey,LV,5.716666666666666,5.416666666666667,80.0,17.243333333333336,26.1575,7,44.18,68.6
J.Forsett,SEA,3.716666666666667,3.2777777777777777,5.333333333333333,9.546666666666669,1.2355555555555557,0,15.18,66.9
A.Roberts,ARI,6.0636363636363635,4.454545454545454,39.36363636363637,12.72090909090909,13.57909090909091,1,28.59,66.7
L.Naanee,LAC,8.2875,5.875,68.5,16.68625,20.248749999999998,4,39.2,66.30000000000001
J.Simpson,CIN,16.424999999999997,6.25,69.5,20.3925,27.0075,3,49.49,65.7
M.Clayton,LA,13.12,8.4,79.4,20.686,32.624,2,53.87,65.6
F.Jackson,BUF,4.3,3.6,0.0,11.000000000000004,0.6633333333333333,0,16.96,64.5
C.Buckhalter,DEN,4.923076923076923,3.0,3.923076923076923,8.053846153846154,0.8961538461538461,1,12.71,64.0
D.Thomas,DEN,6.23,3.9,35.0,10.085,9.698000000000002,6,21.92,62.3
B.Finneran,ATL,4.792307692307692,2.923076923076923,26.23076923076923,8.223846153846154,9.026153846153846,6,18.65,62.3
Del.Walker,SF,4.776923076923077,3.4615384615384617,20.0,12.549230769230773,8.47,0,24.75,62.1
E.Doucet,ARI,6.11,5.9,50.3,16.247999999999998,14.486999999999998,3,34.51,61.1
A.Quarless,GB,3.7750000000000004,2.6875,20.75,7.7612499999999995,6.7700000000000005,3,16.38,60.400000000000006
A.Caldwell,CIN,7.437499999999999,4.625,51.25,14.587499999999999,20.14,2,35.98,59.5
M.Bennett,DAL,3.933333333333334,3.2,11.266666666666667,9.092666666666666,4.134,1,16.53,59.0
H.Douglas,ATL,3.6625000000000005,3.375,40.625,9.55625,14.39625,4,24.41,58.6
D.Rosario,CAR,3.6500000000000004,3.625,22.0,12.49875,10.961249999999998,4,26.42,58.400000000000006
J.Cribbs,CLE,4.476923076923077,3.0,34.69230769230769,10.659230769230769,15.29307692307692,2,26.69,58.2
R.Brown,MIA,3.813333333333333,2.8,2.466666666666667,8.175333333333333,1.0873333333333335,0,13.02,57.2
J.Finley,GB,14.275,6.5,66.0,22.8825,20.485,1,48.66,57.1
S.Rice,MIN,9.5,7.0,122.33333333333333,23.078333333333337,46.17333333333334,6,66.94,57.0
V.Jackson,LAC,14.2,6.0,67.25,19.705000000000002,32.06,1,52.0,56.8
D.Alexander,LA,7.074999999999999,4.625,60.5,13.9025,24.72625,2,38.16,56.6
A.Randle El,PIT,3.8785714285714286,3.0,38.142857142857146,10.307142857142859,14.058571428571426,2,25.3,54.3
E.Moore,CLE,6.022222222222222,2.888888888888889,43.44444444444444,9.173333333333336,16.317777777777778,3,25.18,54.2
R.McMichael,LAC,3.8642857142857143,1.9285714285714286,14.0,6.222857142857142,6.437857142857143,3,13.84,54.1
J.Kuhn,GB,3.857142857142857,1.7857142857142858,-1.0,5.27642857142857,-0.4264285714285715,0,7.62,54.0
M.Spurlock,TB,4.153846153846154,2.5384615384615383,39.69230769230769,8.011538461538462,13.533076923076923,6,21.49,54.0
D.McCluster,KC,4.872727272727273,3.909090909090909,13.727272727272727,15.71,6.343636363636364,0,28.01,53.6
B.Berrian,MIN,4.433333333333334,4.5,46.916666666666664,13.669166666666664,17.590000000000003,2,32.82,53.2
C.Davis,LAC,7.557142857142858,5.571428571428571,57.142857142857146,14.564285714285715,15.885714285714286,3,32.97,52.900000000000006
J.Gage,TEN,4.781818181818182,3.909090909090909,55.81818181818182,13.34909090909091,17.093636363636367,2,31.99,52.6
D.Hagan,NYG,7.471428571428572,6.142857142857143,61.0,20.615714285714287,24.087142857142858,2,47.78,52.3
C.Benson,CIN,3.7,2.642857142857143,1.0714285714285714,6.953571428571428,0.4642857142857143,0,10.76,51.8
S.Ajirotutu,LAC,8.533333333333333,3.8333333333333335,62.833333333333336,12.08333333333333,25.666666666666668,2,36.09,51.2
G.Camarillo,MIN,4.166666666666667,2.8333333333333335,25.833333333333332,9.286666666666667,9.724166666666667,0,20.74,50.0
C.Chambers,KC,4.108333333333333,3.5833333333333335,45.0,11.680833333333334,17.1725,3,29.54,49.3
P.Thomas,NO,8.183333333333334,4.833333333333333,-9.0,12.288333333333334,-3.8200000000000003,0,15.76,49.1
R.Mendenhall,PIT,2.716666666666667,2.1666666666666665,-0.7777777777777778,7.506111111111112,-0.20222222222222214,0,11.12,48.900000000000006
M.Moore,PIT,3.4571428571428577,2.2857142857142856,1.8571428571428572,8.274285714285714,0.32071428571428573,0,12.64,48.400000000000006
R.Jennings,JAX,4.82,3.4,5.2,11.578000000000001,2.2300000000000004,0,18.93,48.2
S.Stroughter,TB,4.354545454545455,3.4545454545454546,28.90909090909091,10.182727272727275,8.825454545454546,2,21.45,47.900000000000006
Z.Miller,JAX,4.76,2.6,19.0,9.461,8.006,0,19.8,47.6
A.Brown,PIT,4.67,2.7,20.8,8.594,6.614,0,17.52,46.7
M.Tolbert,LAC,3.883333333333333,2.4166666666666665,2.0,7.494166666666665,0.9899999999999999,0,11.93,46.6
C.Spiller,BUF,4.569999999999999,3.0,6.3,10.082,-7.954000000000001,1,9.56,45.7
M.Hoomanawanui,LA,6.514285714285714,3.142857142857143,12.857142857142858,9.055714285714286,5.778571428571429,1,17.63,45.6
D.Jones,BUF,5.6625000000000005,5.125,45.625,15.92125,14.585,3,34.09,45.3
G.Tate,SEA,3.476923076923077,3.230769230769231,33.23076923076923,9.679230769230768,10.01153846153846,3,21.53,45.2
J.King,CAR,3.0785714285714287,2.2857142857142856,11.071428571428571,7.967857142857142,5.2492857142857146,1,15.63,43.1
M.Sellers,WAS,2.8399999999999994,2.7333333333333334,11.4,7.4879999999999995,3.997333333333333,1,14.03,42.6
