PLAYER,POS,FPTS,C,F,STD,VOR,VALUERANK,AVG,ADPRANK,SLEEPERSCORE,ECR,CI,IJ%,PGM,IPG%,D
Tarik Cohen,RB,93.40616599999998,103.48,83.1,7.197271660875671,0.05628599999998585,131.0,206.5,204.0,73.0,280.4,1,11%,0.40,0.7%,5
Jamaal Williams,RB,93.34988,136.36,49.95999999999999,35.049700647874296,0.0,133.5,116.4,113.0,-20.5,144.0,9,83%,2.10,9.9%,5
Jonnu Smith,TE,77.15428600000001,122.90666666666668,31.24,32.85018028286711,0.0,133.5,123.0,121.0,-12.5,167.6,8,92%,3.10,13.8%,5
Tyrod Taylor,QB,208.62254000000004,214.4,202.7,4.142552829886427,0.0,133.5,289.5,348.0,214.5,,11,55%,2.00,4.6%,5
Randall Cobb,WR,116.44366000000001,139.7,92.85,16.62924498599981,0.0,133.5,199.6,199.0,65.5,281.6,16,95%,2.40,16.2%,4
DeVonta Smith,WR,116.03813066666666,170.54,61.20666666666667,40.5953466555936,-0.40552933333334806,136.0,77.0,75.0,-61.0,62.3,5,92%,4.30,13.8%,0
Marquise Brown,WR,115.04586333333333,176.42999999999998,52.696666666666665,44.550952220715025,-1.3977966666666788,137.0,123.2,122.0,-15.0,73.7,8,93%,3.00,14.5%,5
Cole Kmet,TE,74.918138,109.90333333333335,39.57,27.03835581789652,-2.2361480000000142,138.0,187.4,184.0,46.0,127.5,2,52%,1.60,4.2%,4
Sammy Watkins,WR,114.17777300000002,119.02,109.4,3.403411037543214,-2.265886999999992,139.0,236.0,249.0,110.0,288.0,21,95%,2.60,16.2%,3
Anthony Firkser,TE,74.56482,117.40666666666665,31.139999999999997,30.689380987110905,-2.589466000000016,140.0,215.4,222.0,82.0,254.4,1,13%,0.50,0.8%,5
Michael Pittman,WR,111.06798333333333,164.45666666666668,57.38999999999999,39.09226190607363,-5.375676666666678,141.0,,,,51.0,6,93%,2.80,14.5%,4
Hunter Henry,TE,71.12411000000002,111.93333333333334,30.733333333333334,29.714787413697465,-6.030175999999997,142.0,153.2,150.0,8.0,132.8,7,54%,1.40,4.5%,2
Will Dissly,TE,71.02891,71.45,70.6,0.3001340732072948,-6.125376000000017,143.0,421.0,457.0,314.0,,,,,,
Dan Arnold,TE,70.6245195,79.9,61.31,6.548164818987054,-6.529766500000008,144.0,270.5,310.0,166.0,227.8,,,,,
Donald Parham,TE,70.56961999999999,76.8,64.4,4.373861572523754,-6.584666000000027,145.0,,,,294.2,,,,,
Jaylen Waddle,WR,109.52158999999999,155.15,64.28333333333332,34.9540974268748,-6.922070000000019,146.0,107.4,105.0,-41.0,25.3,2,47%,1.60,3.7%,0
Zach Ertz,TE,69.57384100000002,103.93666666666667,35.87,24.63133545107503,-7.580444999999997,147.0,165.2,160.0,13.0,126.5,10,88%,4.40,11.7%,5
Terrace Marshall,WR,107.392334,124.1,90.51,11.927677987875256,-9.051326000000003,148.0,,,,153.6,,,,,
Matthew Stafford,QB,199.46174233333335,295.75333333333333,103.33333333333333,77.86538006982768,-9.160797666666696,149.0,88.2,85.0,-64.0,87.5,16,14%,1.00,0.9%,5
Darnell Mooney,WR,105.14745333333332,158.75,52.01666666666667,39.26125157855374,-11.296206666666691,150.0,128.6,129.0,-21.0,75.8,3,66%,1.70,6.1%,5
Dawson Knox,TE,65.72707666666666,97.83999999999999,33.173333333333325,23.889166968144785,-11.427209333333352,151.0,274.0,323.0,172.0,92.8,3,31%,0.60,2.2%,5
Breshad Perriman,WR,104.496545,122.9,85.8,13.25822355419364,-11.94711500000001,152.0,257.0,286.0,134.0,,12,89%,3.20,12.2%,2
Latavius Murray,RB,80.74095999999999,123.76666666666665,37.96666666666666,32.1462260278552,-12.608920000000012,153.0,194.2,192.0,39.0,266.2,9,28%,0.30,1.9%,3
Kirk Cousins,QB,195.83382333333333,285.8966666666667,103.43,71.5432865099624,-12.788716666666716,154.0,157.8,153.0,-1.0,113.8,1,5%,0.20,0.3%,5
Mecole Hardman,WR,103.45636,154.6966666666667,53.23,38.41527096387813,-12.987300000000005,155.0,132.8,133.0,-22.0,191.6,1,48%,1.70,3.8%,5
Darius Slayton,WR,103.44854000000001,126.4,80.22,16.306902800605638,-12.99512,156.0,286.5,345.0,189.0,223.6,5,79%,2.90,8.8%,5
Nyheim Hines,RB,80.047216,124.42,35.62,32.605477300744184,-13.302663999999993,157.0,124.0,124.0,-33.0,140.7,3,43%,1.20,3.3%,5
Jordan Akins,TE,63.509280333333336,100.59666666666668,27.063333333333333,27.059293129694773,-13.645005666666677,158.0,186.0,180.0,22.0,,3,83%,2.50,9.9%,5
Tony Pollard,RB,79.01928399999998,119.73,38.33,30.26827550831636,-14.330596000000014,159.0,132.6,132.0,-27.0,83.6,1,49%,1.00,3.9%,5
Jakobi Meyers,WR,101.71859066666667,156.45333333333335,48.18666666666667,39.002575651649835,-14.725069333333337,160.0,145.0,143.0,-17.0,112.5,1,19%,0.60,1.2%,5
Trevor Lawrence,QB,193.66438266666665,288.02000000000004,102.55333333333333,75.18815440799915,-14.95815733333339,161.0,128.0,128.0,-33.0,142.4,4,10%,0.50,0.6%,5
Baker Mayfield,QB,193.50449,284.93333333333334,101.39999999999998,73.47570751658075,-15.11805000000004,162.0,,,,183.1,8,6%,0.20,0.4%,5
Darrynton Evans,RB,77.780875,81.0,74.5,2.2939791813299006,-15.569005000000004,163.0,,,,231.8,5,33%,1.70,2.3%,1
TY Hilton,WR,100.309097,144.89000000000001,56.69,35.348409533309855,-16.134563000000014,164.0,,,,278.0,17,90%,3.10,12.7%,5
Russell Gage,WR,100.10211866666667,156.99333333333334,43.52666666666667,40.60064396260136,-16.34154133333334,165.0,148.8,146.0,-19.0,132.0,7,62%,1.30,5.5%,5
Hayden Hurst,TE,60.71899499999999,93.62333333333333,28.156666666666663,22.82137099387272,-16.43529100000002,166.0,246.7,266.0,100.0,270.0,1,20%,0.50,1.3%,5
Matt Ryan,QB,192.07901,283.28000000000003,101.27999999999999,72.01585333869133,-16.543530000000032,167.0,141.8,140.0,-27.0,159.2,3,5%,0.20,0.3%,5
AJ Dillon,RB,75.96663866666665,109.72666666666667,41.92666666666666,27.369008979242974,-17.383241333333345,168.0,105.8,101.0,-67.0,55.0,5,59%,1.90,5.1%,5
Qadree Ollison,RB,74.82842,81.8,67.94,4.942037559913927,-18.521460000000005,169.0,273.0,320.0,151.0,,,,,,
Phillip Lindsay,RB,74.80088899999998,111.35666666666667,37.95666666666666,29.28981812692882,-18.548991000000015,170.0,146.2,145.0,-25.0,202.1,6,94%,3.00,15.3%,5
Maxx Williams,TE,58.54727,60.5,56.6,1.3766475754890932,-18.607016000000016,171.0,,,,,12,34%,0.50,2.4%,2
Malcolm Brown,RB,74.00589699999999,90.4,57.93,11.421226843487133,-19.34398300000001,172.0,218.3,225.0,53.0,236.2,5,66%,1.60,6.1%,5
Tua Tagovailoa,QB,188.875089,281.07,96.00333333333333,71.85940912098098,-19.74745100000004,173.0,158.6,154.0,-19.0,134.6,8,85%,2.40,10.6%,2
Derek Carr,QB,188.5446566666667,280.3533333333333,96.42,72.60306558743393,-20.077883333333347,174.0,186.4,182.0,8.0,141.2,9,22%,0.60,1.5%,5
Amon-Ra St Brown,WR,95.92380499999999,124.7,67.09,20.39261769371394,-20.51985500000002,175.0,,,,68.6,3,69%,3.40,6.7%,0
Tevin Coleman,RB,72.48874933333335,106.72666666666667,38.72666666666667,26.81923273805675,-20.861130666666654,176.0,167.8,163.0,-13.0,313.8,11,95%,3.30,16.2%,4
Salvon Ahmed,RB,72.104794,84.28,60.0,8.54203725685881,-21.245086,177.0,250.3,276.0,99.0,208.4,,,,,
OJ Howard,TE,55.59032899999999,83.81,27.01,22.636414509408482,-21.563957000000023,178.0,,,,242.3,6,86%,2.70,10.9%,1
Anthony Miller,WR,93.62123800000002,114.4,72.52,14.834046014063599,-22.82242199999999,179.0,279.5,335.0,156.0,,5,36%,0.80,2.6%,3
Sony Michel,RB,70.492829,107.04333333333334,33.71,26.265964877978565,-22.857051,180.0,117.8,114.0,-66.0,109.3,10,69%,1.80,6.7%,2
Dalton Schultz,TE,54.147664,71.81333333333333,36.61333333333334,13.256859400861693,-23.006622000000014,181.0,269.0,306.0,125.0,116.2,2,16%,2.20,1%,5
Bryan Edwards,WR,92.02629449999998,119.6,64.27,19.387009645939976,-24.41736550000003,182.0,207.4,209.0,27.0,226.2,4,54%,1.40,4.5%,2
Marquez Valdes-Scantling,WR,91.50559349999999,97.8,85.29,4.429407089584081,-24.93806650000002,183.0,230.0,240.0,57.0,195.4,7,18%,1.00,1.2%,5
Rashaad Penny,RB,68.05180199999998,93.54,42.43333333333333,19.958784338773867,-25.298078000000018,184.0,190.6,187.0,3.0,92.9,7,65%,1.90,6%,2
Alexander Mattison,RB,67.60662200000002,94.46,40.660000000000004,21.011433674766604,-25.743257999999983,185.0,154.2,151.0,-34.0,105.0,3,50%,3.90,4%,5
Jack Doyle,TE,49.74951166666667,78.61666666666667,20.150000000000002,21.074538368751405,-27.404774333333343,186.0,344.5,394.0,208.0,287.6,12,39%,0.80,2.9%,5
Emmanuel Sanders,WR,87.95598000000001,140.1,36.96666666666667,36.910538651893624,-28.487679999999997,187.0,195.4,194.0,7.0,192.7,22,95%,3.40,16.2%,5
KJ Hamler,WR,87.93463600000001,93.9,81.98,4.216459655623898,-28.509023999999997,188.0,,,,262.3,6,90%,3.80,12.7%,2
Teddy Bridgewater,QB,180.10737200000003,248.0,111.23,48.45926124497376,-28.515168000000017,189.0,248.8,270.0,81.0,265.9,9,11%,0.30,0.7%,3
CJ Uzomah,TE,48.481972999999996,73.46333333333332,22.796666666666667,18.149121926281964,-28.672313000000017,190.0,,,,273.3,6,25%,0.30,1.7%,3
Jalen Reagor,WR,87.62368400000001,134.67333333333332,40.74,35.21154901930977,-28.819975999999997,191.0,187.4,183.0,-8.0,212.7,4,74%,1.20,7.6%,2
Van Jefferson,WR,87.54519199999999,99.9,75.22,8.788285671456979,-28.898468000000022,192.0,294.0,355.0,163.0,124.5,2,10%,0.40,0.6%,5
Tyler Conklin,TE,48.0922,72.18666666666667,24.453333333333333,17.207965605497936,-29.062086000000015,193.0,339.5,391.0,198.0,292.5,3,36%,0.70,2.6%,5
Christian Kirk,WR,86.68721333333333,127.25333333333333,46.053333333333335,31.00598823745432,-29.756446666666676,194.0,209.3,213.0,19.0,116.7,3,77%,1.50,8.3%,5
Justin Jackson,RB,63.29071200000001,82.24,43.70666666666667,13.60182882310522,-30.059167999999985,195.0,235.0,246.0,51.0,185.0,,,,,
Zach Wilson,QB,178.26260333333332,260.1933333333333,95.32666666666667,63.03707218490463,-30.359936666666727,196.0,192.4,190.0,-6.0,160.8,3,30%,1.20,2.1%,0
Jimmy Graham,TE,46.266955,65.85000000000001,26.849999999999998,14.686888464817011,-30.88733100000001,197.0,260.3,292.0,95.0,298.8,7,26%,0.50,1.8%,5
James O'Shaughnessy,TE,46.218235,67.10000000000001,25.2,15.361108187066943,-30.936051000000013,198.0,392.0,430.0,232.0,,,,,,
Sam Darnold,QB,177.4209746666667,264.4266666666667,93.15999999999998,69.95615823313136,-31.20156533333335,199.0,212.0,219.0,20.0,316.4,6,50%,1.60,4%,4
Marlon Mack,RB,61.27891499999999,67.8,54.75,4.631369618997709,-32.07096500000001,200.0,223.5,230.0,30.0,213.2,7,84%,2.90,10.2%,2
Mo Alie-Cox,TE,44.994397,68.07,22.47,16.770140738121157,-32.159889000000014,201.0,291.0,351.0,150.0,320.0,3,83%,2.30,9.9%,5
AJ Green,WR,83.13153333333332,126.18,40.11333333333333,32.77687985496281,-33.312126666666686,202.0,,,,209.6,14,67%,3.20,6.3%,3
Chris Herndon,TE,43.034903,67.52333333333333,18.05666666666667,18.1129383004259,-34.11938300000001,203.0,,,,289.6,3,94%,2.40,15.3%,3
Rashod Bateman,WR,82.21720999999998,120.06666666666666,45.099999999999994,28.776796019522973,-34.22645000000003,204.0,214.3,221.0,17.0,92.1,2,8%,0.30,0.5%,5
Zach Pascal,WR,79.746453,101.2,58.37,15.127492336927196,-36.697207000000006,205.0,341.0,392.0,187.0,,,,,,
Darrel Williams,RB,56.228745999999994,79.54,32.67333333333333,18.26861446381427,-37.121134000000005,206.0,213.2,220.0,14.0,119.9,6,44%,1.20,3.4%,5
Pat Freiermuth,TE,39.974151000000006,53.2,26.94,9.282888735689932,-37.18013500000001,207.0,210.4,214.0,7.0,96.2,2,15%,0.50,1%,5
Jacob Hollister,TE,39.186258333333335,60.40333333333333,18.203333333333333,15.331024733850327,-37.96802766666668,208.0,453.0,488.0,280.0,,,,,,
James Washington,WR,77.22805,88.3,66.0,7.966992952017718,-39.21561000000001,209.0,366.0,409.0,200.0,309.0,4,31%,0.80,2.2%,5
DeSean Jackson,WR,75.96157666666667,112.75,38.416666666666664,27.455996040790435,-40.482083333333335,210.0,280.3,337.0,127.0,299.0,25,95%,5.40,16.2%,3
Damien Williams,RB,52.04187433333334,84.33666666666667,19.669999999999998,22.93894852833851,-41.30800566666666,211.0,211.5,218.0,7.0,206.3,6,92%,3.40,13.8%,5
Tyler Kroft,TE,35.40065333333333,52.553333333333335,17.953333333333333,12.554089464563596,-41.75363266666668,212.0,265.0,298.0,86.0,,,,,,
Harrison Bryant,TE,35.37180966666667,50.39666666666667,20.396666666666665,11.575730220383791,-41.78247633333334,213.0,451.0,486.0,273.0,294.0,1,27%,0.70,1.8%,5
Drew Sample,TE,34.949545,53.67666666666667,16.276666666666667,13.572693758862458,-42.20474100000001,214.0,447.0,482.0,268.0,,,,,,
Carson Wentz,QB,166.17163333333335,246.56000000000003,85.29333333333334,59.514727051069755,-42.4509066666667,215.0,231.8,242.0,27.0,172.2,8,87%,2.50,11.3%,4
Allen Lazard,WR,73.73340666666667,105.75666666666666,42.02333333333333,24.897163303324337,-42.71025333333334,216.0,227.8,235.0,19.0,219.6,2,5%,0.20,0.3%,5
Rhamondre Stevenson,RB,50.564144000000006,70.4,30.76,14.03725330779722,-42.78573599999999,217.0,169.0,165.0,-52.0,139.8,2,7%,0.40,0.4%,5
Albert Okwuegbunam,TE,34.08601833333333,55.79,12.323333333333332,15.40198922544666,-43.068267666666685,218.0,402.0,439.0,221.0,219.3,6,38%,0.70,2.8%,0
Carlos Hyde,RB,49.157444000000005,80.3,17.84,22.01642261692085,-44.192435999999994,219.0,,,,206.6,11,90%,3.10,12.7%,4
Kyle Rudolph,TE,32.905264,52.526666666666664,13.193333333333333,14.357603883241861,-44.24902200000001,220.0,432.0,468.0,248.0,283.4,12,16%,0.40,1%,5
Cordarrelle Patterson,RB,47.96393833333334,69.11333333333333,26.2,16.080387964417937,-45.38594166666666,221.0,248.3,269.0,48.0,92.4,10,74%,1.60,7.6%,5
Cordarrelle Patterson,RB,47.822393666666656,69.11333333333333,26.2,16.221314590594268,-45.52748633333334,223.0,248.3,269.0,46.0,92.4,10,74%,1.60,7.6%,5
Cordarrelle Patterson,WR,47.96393833333334,69.11333333333333,26.2,16.080387964417937,-68.47972166666668,319.0,,,,92.4,10,74%,1.60,7.6%,5
Cordarrelle Patterson,WR,47.822393666666656,69.11333333333333,26.2,16.221314590594268,-68.62126633333335,321.0,,,,92.4,10,74%,1.60,7.6%,5
Quintez Cephus,WR,70.93701899999999,91.1,50.11,14.465137532828333,-45.506641000000016,222.0,,,,245.6,,,,,
Cameron Brate,TE,31.248962666666664,45.79,16.856666666666666,10.31864374095881,-45.90532333333335,224.0,,,,319.8,2,24%,0.90,1.6%,5
Stephen Carlson,TE,31.134977000000003,59.8,2.06,20.29644343473681,-46.01930900000001,225.0,,,,,,,,,
David Njoku,TE,31.10407,51.31333333333333,10.58,14.303267574135717,-46.05021600000001,226.0,324.0,383.0,157.0,276.0,3,41%,1.00,3.1%,3
Geoff Swaim,TE,30.778296666666666,47.06666666666666,14.6,11.62345656032519,-46.37598933333335,227.0,,,,,,,,,
Nico Collins,WR,69.56256333333333,99.09999999999998,40.23333333333333,23.352382784594184,-46.88109666666668,228.0,241.0,256.0,28.0,212.9,3,5%,0.30,0.3%,5
Marquez Callaway,WR,69.02450166666667,116.16333333333334,21.563333333333333,34.55469188522414,-47.41915833333334,229.0,123.0,119.0,-110.0,216.3,4,93%,2.70,14.5%,2
Foster Moreau,TE,29.347963333333336,40.403333333333336,18.80333333333333,8.043019827899775,-47.806322666666674,230.0,389.0,428.0,198.0,336.8,1,40%,0.80,3%,5
Devontae Booker,RB,44.282803333333334,62.89666666666667,25.83,14.553319567759178,-49.067076666666665,231.0,200.0,201.0,-30.0,243.4,3,21%,0.60,1.4%,5
Hunter Renfrow,WR,67.11793333333334,101.41666666666667,33.016666666666666,24.297715994764243,-49.32572666666667,232.0,260.8,293.0,61.0,48.4,3,62%,1.50,5.5%,3
Keke Coutee,WR,66.77296500000001,84.7,48.72,12.737221735479642,-49.670694999999995,233.0,277.0,330.0,97.0,,5,69%,1.60,6.7%,2
Nick Boyle,TE,27.074643333333334,46.326666666666675,7.993333333333333,13.681666270983468,-50.07964266666668,234.0,,,,,,,,,
Brevin Jordan,TE,26.430858,41.580000000000005,11.579999999999998,11.525485724421163,-50.72342800000001,235.0,,,,257.2,5,71%,2.70,7%,0
Jerick McKinnon,RB,41.158554,46.3,35.93,3.6660899537632727,-52.191326,236.0,235.5,247.0,11.0,218.6,4,21%,0.30,1.4%,2
Jacob Harris,TE,24.738535999999993,28.9,20.63,2.916154449219725,-52.41575000000002,237.0,,,,341.0,,,,,
Jake Funk,RB,40.528562,43.31,37.7,1.9927929777465594,-52.821318,238.0,240.0,255.0,17.0,,,,,,
Jalen Guyton,WR,63.329212,93.1,33.89,20.78196437921728,-53.11444800000001,239.0,373.0,414.0,175.0,301.3,,,,,
Pharaoh Brown,TE,23.532475666666663,37.07666666666667,10.076666666666666,9.601638637404388,-53.62181033333335,240.0,,,,,,,,,
Kyle Juszczyk,RB,39.302416,58.46,20.06,13.643833663708453,-54.047464,241.0,353.5,401.0,160.0,,,,,,
Hunter Long,TE,22.48344133333333,37.556666666666665,7.623333333333334,10.577887696274841,-54.67084466666668,242.0,,,,,1,29%,0.80,2%,5
Boston Scott,RB,38.63361999999999,60.29999999999999,17.633333333333336,15.401579151576197,-54.716260000000005,243.0,238.8,253.0,10.0,206.6,,,,,
Kylen Granson,TE,22.420680666666666,35.64333333333334,9.11,9.258559186265527,-54.733605333333344,244.0,423.0,459.0,215.0,326.8,,,,,
Kendrick Bourne,WR,61.43807866666666,94.14,29.47333333333333,24.0293106056756,-55.005581333333346,245.0,320.5,380.0,135.0,248.2,0,5%,0.40,0.3%,5
Larry Rountree,RB,38.111041,48.52,27.7,7.308531686072041,-55.238839,246.0,,,,,1,30%,0.90,2.1%,0
Mike Boone,RB,37.685709499999994,42.41,33.0,3.3278794275198353,-55.664170500000004,247.0,278.0,332.0,85.0,,,,,,
Ryan Griffin,TE,21.38696,33.5,8.9,8.743984787177984,-55.76732600000001,248.0,,,,,,,,,
Denzel Mims,WR,60.23871,77.2,43.58,11.816353919712292,-56.20495000000001,249.0,261.5,294.0,45.0,300.5,7,77%,2.60,8.3%,5
Matt Breida,RB,37.12586700000001,40.8,33.42,2.6057815158433737,-56.22401299999999,250.0,360.0,406.0,156.0,275.8,,,,,
Demarcus Robinson,WR,60.18254666666667,92.48,28.94666666666667,23.732751552116515,-56.26111333333334,251.0,278.5,333.0,82.0,275.6,,,,,
Rex Burkhead,RB,36.52411466666667,41.42666666666667,31.599999999999998,3.4534364840718044,-56.82576533333333,252.0,445.0,480.0,228.0,314.8,9,39%,0.80,2.9%,3
Josh Reynolds,WR,59.397753666666674,90.57666666666667,28.109999999999996,22.736381888740638,-57.045906333333335,253.0,302.5,364.0,111.0,227.3,,,,,
Ty Johnson,RB,35.98118566666666,61.776666666666664,10.71,18.089784008531044,-57.36869433333334,254.0,210.5,215.0,-39.0,180.3,,,,,
Ian Thomas,TE,19.774073333333334,32.6,7.133333333333333,8.940811610385268,-57.38021266666668,255.0,,,,,,,,,
Jermar Jefferson,RB,35.84794,38.95,32.8,2.1676515821044693,-57.50194,256.0,396.0,434.0,178.0,,5,40%,1.00,3%,0
Jace Sternberger,TE,19.290675,24.5,14.05,3.702719023822223,-57.86361100000001,257.0,,,,,2,12%,0.40,0.7%,2
Samaje Perine,RB,35.430679000000005,52.56,18.633333333333336,13.49236510986298,-57.919200999999994,258.0,282.5,341.0,83.0,246.6,4,40%,1.10,3%,5
Chris Conley,WR,58.51403333333332,87.75333333333333,28.886666666666667,20.74039717992669,-57.929626666666685,259.0,319.0,379.0,120.0,,3,31%,0.40,2.2%,5
