PLAYER,POS,FPTS,C,F,STD,VOR,VALUERANK,AVG,ADPRANK,SLEEPERSCORE,ECR,CI,IJ%,PGM,IPG%,D
Wayne Gallman,RB,35.220946000000005,62.78,8.18,19.863658046419445,-58.128933999999994,260.0,,,,254.1,,,,,
Adam Shaheen,TE,18.9297,38.0,0.0,13.572522164653112,-58.224586000000016,261.0,,,,,,,,,
Marcedes Lewis,TE,18.850886666666668,28.733333333333334,8.866666666666665,7.144920269552816,-58.303399333333346,262.0,,,,,,,,,
Chuba Hubbard,RB,34.829347999999996,52.24666666666667,17.446666666666665,13.758764291793005,-58.520532,263.0,176.6,171.0,-92.0,133.1,2,35%,1.50,2.5%,5
Devin Asiasi,TE,18.522250000000007,27.8,9.3,6.570697637047379,-58.63203600000001,264.0,,,,,0,7%,0.20,0.4%,5
Adam Humphries,WR,57.76915133333333,86.40666666666668,28.206666666666663,22.529699025651265,-58.674508666666675,265.0,309.0,369.0,104.0,,2,39%,0.70,2.9%,5
Chris Manhertz,TE,18.232560666666668,31.126666666666665,5.26,9.154963488408752,-58.92172533333334,266.0,,,,,,,,,
Kahale Warring,TE,18.194097999999997,30.9,5.26,9.056227939180639,-58.96018800000002,267.0,,,,,3,9%,0.40,0.6%,0
Tommy Sweeney,TE,18.1274495,24.5,11.57,4.586485841845557,-59.026836500000016,268.0,,,,,,,,,
Richard Rodgers,TE,18.006714,21.78,14.3,2.6388099746294733,-59.14757200000001,269.0,,,,,3,27%,0.40,1.8%,5
Darrell Daniels,TE,17.902585333333334,27.360000000000003,8.293333333333333,7.279530055684028,-59.25170066666668,270.0,,,,,,,,,
DeeJay Dallas,RB,33.858816,48.18,19.38,10.856047112929456,-59.491064,271.0,418.0,454.0,183.0,329.4,,,,,
Devonta Freeman,RB,33.646545,56.7,10.0,16.536329378461687,-59.703334999999996,272.0,,,,258.5,11,21%,0.40,1.4%,4
Joshua Kelley,RB,33.617446666666666,49.29333333333333,18.16,12.643380053189011,-59.73243333333333,273.0,270.5,309.0,36.0,272.8,1,13%,0.30,0.8%,5
Mark Ingram,RB,33.22834566666667,59.23666666666667,7.77,19.110870201823857,-60.12153433333333,274.0,,,,197.1,9,74%,2.40,7.6%,5
Keelan Cole,WR,55.936085999999996,82.74,29.34,21.240030001876267,-60.50757400000001,275.0,,,,,2,6%,0.30,0.4%,5
Reggie Gilliam,TE,16.430625,30.7,1.8,10.174110986193094,-60.723661000000014,276.0,,,,,,,,,
Durham Smythe,TE,16.065188,23.98,8.18,5.748006385230971,-61.089098000000014,277.0,440.0,475.0,198.0,,,,,,
Auden Tate,WR,55.32914750000001,57.3,53.35,1.3851715546255439,-61.1145125,278.0,,,,,6,95%,3.20,16.2%,2
Josh Oliver,TE,15.737995999999999,26.2,5.12,7.416635149714727,-61.41629000000002,279.0,,,,,,,,,
Benny Snell,RB,31.230888,46.02,16.553333333333335,11.42229271917714,-62.118992,280.0,,,,,2,33%,0.60,2.3%,5
Travis Fulgham,WR,54.255102,79.1,29.44,17.599542534100024,-62.18855800000001,281.0,302.0,363.0,82.0,,,,,,
Trayveon Williams,RB,31.053442500000006,46.1,15.81,10.675428394059592,-62.296437499999996,282.0,,,,,2,7%,0.30,0.4%,1
Noah Gray,TE,14.64377333333333,25.266666666666666,4.2,8.189789815900173,-62.510512666666685,283.0,425.0,461.0,178.0,,,,,,
Kadarius Toney,WR,53.920269000000005,80.96,27.166666666666668,19.97261343623299,-62.523391000000004,284.0,243.8,258.0,-26.0,88.0,9,54%,1.10,4.5%,0
Derek Carrier,TE,14.521042499999998,25.2,3.81,7.614492629892929,-62.63324350000001,285.0,,,,,,,,,
John Bates,TE,14.515125,22.7,6.3999999999999995,5.8550304426514295,-62.639161000000016,286.0,,,,320.0,,,,,
Luke Farrell,TE,13.895794666666665,24.663333333333338,3.263333333333333,7.731588113824885,-63.258491333333346,287.0,,,,,,,,,
Dyami Brown,WR,53.044656666666654,80.9,24.666666666666668,19.871549376318285,-63.399003333333354,288.0,304.0,365.0,77.0,252.8,3,16%,0.30,1%,5
Nick Vannett,TE,13.559150666666667,22.88,4.133333333333334,6.65879711849667,-63.595135333333346,289.0,,,,,,,,,
Tyron Johnson,WR,52.741446999999994,69.1,36.79,11.471656741124665,-63.702213000000015,290.0,393.0,431.0,141.0,,,,,,
Ross Dwelley,TE,13.410499333333334,23.906666666666666,2.9066666666666667,7.6405382997970905,-63.74378666666668,291.0,,,,,,,,,
Jaylen Samuels,RB,29.26525399999999,30.4,28.14,0.8055420879656127,-64.08462600000001,292.0,397.0,435.0,143.0,,2,12%,0.30,0.7%,5
Brycen Hopkins,TE,12.702934000000003,25.093333333333334,0.6266666666666666,9.804689764057901,-64.45135200000001,293.0,,,,,1,17%,0.60,1.1%,5
JP Holtz,TE,12.179159999999998,16.2,8.1,2.8773480315040096,-64.97512600000002,294.0,,,,,,,,,
Jeff Wilson,RB,28.260976,41.43666666666667,14.836666666666666,10.81858635100218,-65.088904,295.0,,,,247.7,,,,,
Kenneth Gainwell,RB,28.209970000000002,44.669999999999995,11.270000000000001,11.78957544778861,-65.13991,296.0,177.8,176.0,-120.0,167.7,0,6%,0.40,0.4%,5
D'Wayne Eskridge,WR,51.142496666666666,75.13333333333334,27.26666666666667,19.428963366010205,-65.30116333333334,297.0,311.0,370.0,73.0,297.0,3,21%,2.00,1.4%,5
Tim Patrick,WR,51.078926,77.32333333333334,24.656666666666666,19.70742250405138,-65.364734,298.0,317.0,377.0,79.0,223.4,,,,,
Rashard Higgins,WR,50.97589,72.62,29.62,16.715931316797757,-65.46777,299.0,313.5,373.0,74.0,,5,90%,3.00,12.7%,5
Anthony McFarland,RB,27.712863,31.8,23.62,2.8813447959643774,-65.637017,300.0,,,,,1,21%,0.90,1.4%,5
Donovan Peoples-Jones,WR,50.678512,73.6,27.04,16.394853681135917,-65.76514800000001,301.0,271.3,314.0,13.0,238.4,,,,,
Amari Rodgers,WR,50.66829700000001,56.62,44.6,4.268394535395128,-65.775363,302.0,259.5,291.0,-11.0,,1,18%,0.70,1.2%,5
La'Mical Perine,RB,27.469125999999996,35.83,19.3,5.8165018388309635,-65.880754,303.0,255.0,284.0,-19.0,,3,5%,0.40,0.3%,5
Juwan Johnson,TE,10.877764,17.34,4.4,4.582288419589496,-66.27652200000001,304.0,259.0,288.0,-16.0,334.0,,,,,
Juwan Johnson,TE,10.855119000000004,17.34,4.4,4.556160539954557,-66.29916700000001,305.0,259.0,288.0,-17.0,334.0,,,,,
Juwan Johnson,WR,10.877764,17.34,4.4,4.582288419589496,-105.56589600000001,453.0,,,,334.0,,,,,
Juwan Johnson,WR,10.855119000000004,17.34,4.4,4.556160539954557,-105.588541,454.0,,,,334.0,,,,,
Blake Bell,TE,10.612803333333332,16.986666666666665,4.12,4.674389436444554,-66.54148266666668,306.0,,,,,,,,,
Tommy Tremble,TE,10.527791,15.270000000000001,5.736666666666667,3.4564531816568365,-66.626495,307.0,,,,314.3,,,,,
Preston Williams,WR,49.54029249999999,62.8,36.15,9.443618338695382,-66.90336750000002,308.0,372.0,413.0,105.0,,,,,,
Tre' McKitty,TE,10.214669999999998,16.099999999999998,4.366666666666666,4.199514656082957,-66.93961600000002,309.0,,,,,,,,,
Elijah Mitchell,RB,26.386332999999997,43.7,9.19,12.112818767863697,-66.963547,310.0,219.0,226.0,-84.0,48.1,,,,,
Alize Mack,TE,9.6461125,10.09,9.2,0.3132413603656933,-67.50817350000001,311.0,,,,,,,,,
Johnny Mundt,TE,9.613338999999998,11.2,8.02,1.12350753494536,-67.54094700000002,312.0,,,,,,,,,
Olamide Zaccheaus,WR,48.85292066666667,71.89666666666666,26.363333333333333,17.951412451414996,-67.59073933333335,313.0,307.0,366.0,53.0,,,,,,
Byron Pringle,WR,48.80451000000001,61.0,36.733333333333334,9.59708350338847,-67.63915,314.0,267.0,301.0,-13.0,254.6,,,,,
Noah Togiai,TE,9.405104,15.6,3.08,4.4401533519895455,-67.74918200000002,315.0,,,,,,,,,
Richie James,WR,48.675453999999995,67.3,29.98,13.23277409517309,-67.76820600000002,316.0,,,,,,,,,
Jeremy Sprinkle,TE,8.72613,17.1,0.0,6.063726306744064,-68.42815600000002,317.0,,,,,,,,,
Stephen Anderson,TE,8.707493000000001,11.603333333333333,5.736666666666667,2.2893509100606315,-68.44679300000001,318.0,355.0,403.0,85.0,,,,,,
Antony Auclair,TE,8.637025000000003,17.3,0.0,6.121962258898286,-68.517261,320.0,,,,,,,,,
Josiah Deguara,TE,8.397663333333334,14.966666666666667,1.8999999999999997,5.1102419149075295,-68.75662266666669,322.0,,,,249.2,,,,,
Zach Gentry,TE,8.383321666666667,11.966666666666667,4.8133333333333335,2.6004213045149047,-68.77096433333335,323.0,,,,,,,,,
Charlie Woerner,TE,8.293118000000002,13.113333333333335,3.513333333333333,3.530221178193356,-68.861168,324.0,429.0,465.0,141.0,,,,,,
Tony Jones,RB,24.143359999999998,47.8,0.6,16.896582136941184,-69.20652,325.0,,,,,,,,,
Daniel Brown,TE,7.414060000000001,14.8,0.0,5.216324981862231,-69.740226,326.0,,,,,,,,,
Brandon Dillon,TE,7.173702499999999,11.5,2.85,3.0737939917947905,-69.98058350000001,327.0,434.0,470.0,143.0,,,,,,
Greg Ward,WR,46.024069,54.67,37.0,6.251922430999844,-70.41959100000001,328.0,405.0,442.0,114.0,,,,,,
Colby Parkinson,TE,6.584337666666666,10.686666666666667,2.533333333333333,2.9182672631361806,-70.56994833333334,329.0,,,,,,,,,
Zach Davidson,TE,6.322621999999999,6.83,5.8,0.36429869628644035,-70.83166400000002,330.0,,,,,,,,,
Dare Ogunbowale,RB,22.4358,29.5,15.2,5.060139411122978,-70.91408,331.0,,,,,,,,,
Ricky Seals-Jones,TE,6.210625,11.5,1.0,3.703553139807096,-70.94366100000002,332.0,,,,,,,,,
Cethan Carter,TE,5.794842500000001,5.9,5.69,0.07358228518977919,-71.35944350000001,333.0,,,,,,,,,
Travis Homer,RB,21.903684,25.0,18.78,2.2021361647600264,-71.446196,334.0,,,,,,,,,
Demetrius Harris,TE,5.69384,10.1,1.3,3.129257109027636,-71.46044600000002,335.0,,,,,,,,,
Mason Schreck,TE,5.601796,8.8,2.32,2.307311330181517,-71.55249,336.0,,,,,,,,,
Kaden Smith,TE,5.600079999999998,5.8,5.4,0.1419013516496582,-71.55420600000002,337.0,,,,,,,,,
Mohamed Sanu,WR,44.73853200000002,70.7,19.23,18.27225885570736,-71.70512799999999,338.0,,,,,6,71%,1.70,7%,5
Brian Hill,RB,21.60411466666666,33.42666666666667,9.966666666666667,8.992629557128463,-71.74576533333334,339.0,267.0,302.0,-37.0,,,,,,
Luke Stocker,TE,4.794709999999999,9.7,0.0,3.3993969341487613,-72.35957600000002,340.0,,,,,,,,,
Eric Tomlinson,TE,4.630719999999999,7.3,1.94,1.9067291264361597,-72.52356600000002,341.0,,,,,,,,,
Tutu Atwell,WR,43.638259999999995,49.15,38.1,3.8918683556101943,-72.80540000000002,342.0,,,,,0,6%,0.40,0.4%,5
JaMycal Hasty,RB,20.26619,34.8,5.9,10.155855989718443,-73.08368999999999,343.0,277.0,328.0,-15.0,,,,,,
Eric Saubert,TE,4.02793,6.273333333333333,1.8333333333333333,1.699476300900434,-73.12635600000002,344.0,,,,,,,,,
Ty Montgomery,RB,20.150283333333334,30.566666666666666,9.833333333333334,8.356227825716445,-73.19959666666666,345.0,391.0,429.0,84.0,,9,49%,1.50,3.9%,2
Ty Montgomery,RB,20.115113333333337,30.566666666666666,9.833333333333334,8.205470250485343,-73.23476666666666,346.0,391.0,429.0,83.0,,9,49%,1.50,3.9%,2
Ty Montgomery,WR,20.150283333333334,30.566666666666666,9.833333333333334,8.356227825716445,-96.29337666666667,427.0,,,,,9,49%,1.50,3.9%,2
Ty Montgomery,WR,20.115113333333337,30.566666666666666,9.833333333333334,8.205470250485343,-96.32854666666667,428.0,,,,,9,49%,1.50,3.9%,2
Garrett Griffin,TE,3.857579499999999,5.47,2.3,1.1216612963277952,-73.29670650000001,347.0,,,,,,,,,
Deon Yelder,TE,3.7049250000000016,5.73,1.7,1.432741516944002,-73.44936100000001,348.0,,,,,,,,,
Trevon Wesco,TE,3.701726666666666,5.553333333333334,1.8333333333333333,1.4963831285840907,-73.45255933333334,349.0,,,,,,,,,
Trevon Wesco,TE,3.6610080000000003,5.553333333333334,1.8333333333333333,1.5134252650279394,-73.49327800000002,350.0,,,,,,,,,
Trevon Wesco,RB,3.701726666666666,5.553333333333334,1.8333333333333333,1.4963831285840907,-89.64815333333333,409.0,,,,,,,,,
Trevon Wesco,RB,3.6610080000000003,5.553333333333334,1.8333333333333333,1.5134252650279394,-89.688872,410.0,,,,,,,,,
Patrick Ricard,RB,19.501053500000005,25.1,13.97,3.9368699175408057,-73.8488265,351.0,,,,,,,,,
Sean McKeon,TE,2.8200416666666666,4.816666666666666,0.8166666666666668,1.4139587544815442,-74.33424433333334,352.0,,,,,,,,,
N'Keal Harry,WR,41.874348,64.67333333333333,18.666666666666668,16.517283169570742,-74.56931200000001,353.0,368.0,410.0,57.0,,5,53%,0.90,4.3%,2
Eno Benjamin,RB,18.453752500000004,23.85,13.0,3.843994030464115,-74.89612749999999,354.0,299.0,361.0,7.0,,,,,,
Peyton Barber,RB,18.096358,23.709999999999997,12.51,3.995887235125135,-75.253522,355.0,,,,,,,,,
Kevin Rader,TE,1.84985,2.0,1.7,0.10676365252275703,-75.30443600000001,356.0,,,,,,,,,
Kylin Hill,RB,17.597487500000003,32.3,3.05,10.383460688751306,-75.7523925,357.0,,,,,3,47%,2.20,3.7%,0
Collin Johnson,WR,39.734341,44.59,34.9,3.423859586887145,-76.70931900000001,358.0,,,,,,,,,
Rico Dowdle,RB,16.39951,27.0,5.6,7.570682978430678,-76.95036999999999,359.0,,,,,,,,,
Kene Nwangwu,RB,16.122633333333333,23.75333333333333,8.353333333333333,5.529731302995954,-77.22724666666667,360.0,,,,292.0,,,,,
Isaiah McKenzie,WR,39.07293666666667,45.333333333333336,32.800000000000004,4.374232925565348,-77.37072333333333,361.0,,,,,,,,,
JJ Taylor,RB,15.942452,29.0,3.02,9.188742204877444,-77.407428,362.0,,,,,,,,,
Ameer Abdullah,RB,15.846935000000004,24.560000000000002,7.099999999999999,6.246100158961189,-77.502945,363.0,343.0,393.0,30.0,,4,7%,0.20,0.4%,4
Albert Wilson,WR,38.5775605,70.3,6.13,22.966502839926232,-77.86609950000002,364.0,379.0,420.0,56.0,,6,95%,3.10,16.2%,5
Brandon Bolden,RB,15.385533333333335,27.86666666666667,2.893333333333333,9.882842941178414,-77.96434666666667,365.0,,,,,,,,,
Jaret Patterson,RB,15.246973333333333,25.61,4.943333333333333,7.836558790506625,-78.10290666666667,366.0,277.0,329.0,-37.0,305.4,,,,,
Damiere Byrd,WR,38.22332166666667,62.856666666666676,13.656666666666666,17.422902020261773,-78.22033833333333,367.0,377.0,418.0,51.0,,,,,,
Chris Evans,RB,14.920894666666666,27.213333333333335,2.5466666666666664,9.216928469314515,-78.42898533333333,368.0,297.0,360.0,-8.0,,,,,,
Khalil Herbert,RB,14.652080666666665,17.986666666666668,11.386666666666665,2.3403183923331645,-78.69779933333334,369.0,,,,248.0,2,45%,1.10,3.5%,0
Scotty Miller,WR,37.72231050000001,50.7,24.69,9.104387919519343,-78.7213495,370.0,296.0,357.0,-13.0,,,,,,
Freddie Swain,WR,37.5293845,46.9,27.91,6.730933038120328,-78.9142755,371.0,,,,,,,,,
CJ Ham,RB,13.908094,20.706666666666667,7.173333333333333,4.773688298073514,-79.441786,372.0,,,,,,,,,
Dede Westbrook,WR,36.8969755,39.09,34.7,1.5438500785049531,-79.5466845,373.0,414.0,450.0,77.0,,,,,,
Royce Freeman,RB,13.712077999999996,20.16,7.159999999999999,4.590026257214221,-79.63780200000001,374.0,244.0,259.0,-115.0,,2,31%,0.50,2.2%,5
D'Ernest Johnson,RB,13.444802666666664,17.513333333333332,9.433333333333332,2.8873490742574077,-79.90507733333334,375.0,,,,292.4,,,,,
Alec Ingold,RB,13.332943000000002,16.6,10.06,2.3120060658984007,-80.016937,376.0,,,,,,,,,
Alex Collins,RB,12.942480000000005,18.8,7.12,4.142659890649967,-80.4074,377.0,270.0,307.0,-70.0,,,,,,
Keith Smith,RB,12.127031999999998,18.5,5.82,4.503511171405707,-81.222848,378.0,,,,,,,,,
Dexter Williams,RB,11.23988,21.32,1.2,7.120575734138357,-82.11,379.0,,,,,,,,,
Demetric Felton,RB,11.079485666666669,18.12,3.966666666666667,5.065971771526729,-82.27039433333333,380.0,420.0,456.0,76.0,,,,,,
Demetric Felton,RB,10.974006,18.12,3.966666666666667,5.055223313538362,-82.375874,381.0,420.0,456.0,75.0,,,,,,
Demetric Felton,WR,11.079485666666669,18.12,3.966666666666667,5.065971771526729,-105.36417433333334,451.0,,,,,,,,,
Demetric Felton,WR,10.974006,18.12,3.966666666666667,5.055223313538362,-105.469654,452.0,,,,,,,,,
Ke'Shawn Vaughn,RB,10.231251,11.666666666666666,8.78,1.1371759096302752,-83.118629,382.0,313.0,372.0,-10.0,282.5,1,6%,0.50,0.4%,5
Christian Blake,WR,33.31296,36.9,29.7,2.547078333777742,-83.13070000000002,383.0,,,,,,,,,
Gary Brightwell,RB,9.976740999999997,10.6,9.34,0.4453817114779186,-83.37313900000001,384.0,,,,,,,,,
Gerrid Doaks,RB,9.229978,16.0,2.53,4.808681333225982,-84.119902,385.0,426.0,462.0,77.0,,,,,,
Reggie Bonnafon,RB,9.207892666666666,12.706666666666665,5.706666666666667,2.477532615601345,-84.14198733333333,386.0,,,,,,,,,
Dwayne Washington,RB,9.2044,13.2,5.2,2.8354859618767287,-84.14547999999999,387.0,,,,,,,,,
Alex Armah,RB,8.7385955,11.8,5.73,2.146979486366777,-84.6112845,388.0,,,,,,,,,
Elijhaa Penny,RB,8.636894333333334,11.38,5.866666666666667,2.229337589297946,-84.71298566666667,389.0,,,,,,,,,
Gabe Nabers,RB,8.269632000000001,9.9,6.66,1.1445492495196528,-85.080248,390.0,,,,,,,,,
Jordan Howard,RB,8.25065,8.9,7.6,0.45713026316357597,-85.09923,391.0,,,,337.6,5,18%,0.30,1.2%,5
Quez Watkins,WR,31.337252000000003,53.60666666666666,9.74,16.755296054934274,-85.106408,392.0,291.0,350.0,-42.0,292.7,,,,,
Taysom Hill,QB,123.14011149999997,162.63,83.8,27.92898034094814,-85.48242850000007,393.0,247.0,267.0,-126.0,255.0,9,58%,1.60,5%,5
Mac Jones,QB,123.09904000000002,208.6866666666667,37.019999999999996,60.33798558205787,-85.52350000000003,394.0,177.0,172.0,-222.0,125.6,1,7%,2.20,0.4%,5
Marquise Goodwin,WR,30.604341333333334,48.82,12.133333333333333,13.104554059882405,-85.83931866666667,395.0,352.0,399.0,4.0,,15,95%,2.40,16.2%,2
D'Onta Foreman,RB,7.004410000000001,7.7,6.3,0.49341823223306225,-86.34546999999999,396.0,335.0,389.0,-7.0,242.0,,,,,
Derrick Gore,RB,6.678560000000002,13.4,0.0,4.754591920070533,-86.67132,397.0,,,,337.6,,,,,
Derek Watt,RB,6.643039999999999,10.9,2.42,2.9878735780484424,-86.70684,398.0,,,,,,,,,
Buddy Howell,RB,5.8543433333333335,9.196666666666667,2.53,2.440734359871134,-87.49553666666667,399.0,,,,,,,,,
Devin Duvernay,WR,28.63587,39.2,18.04,7.474436793705598,-87.80779000000001,400.0,424.0,460.0,60.0,,,,,,
Michael Burton,RB,5.249023333333333,8.65,1.7833333333333334,2.4429833404421277,-88.10085666666667,401.0,,,,,,,,,
Dez Fitzpatrick,WR,28.1941185,28.4,27.99,0.14435865217488703,-88.2495415,402.0,387.0,426.0,24.0,,,,,,
Andy Janovich,RB,4.723519333333333,6.670000000000001,2.8033333333333332,1.5045459547147255,-88.62636066666667,403.0,,,,,,,,,
Kalif Raymond,WR,27.703204333333332,44.51,10.976666666666667,11.981617885931353,-88.74045566666668,404.0,,,,,,,,,
Nick Bellore,RB,4.4568200000000004,7.0,1.95,1.8087676018770347,-88.89305999999999,405.0,,,,,,,,,
Antonio Williams,RB,4.345274,6.67,2.0,1.6625800792515228,-89.004606,406.0,384.0,423.0,17.0,,,,,,
Trey Edmunds,RB,4.206300000000001,8.4,0.0,2.984949632740894,-89.14358,407.0,,,,,,,,,
Corey Clement,RB,4.139384000000001,5.676666666666667,2.61,1.084298013816415,-89.21049599999999,408.0,419.0,455.0,47.0,,,,,,
Khari Blasingame,RB,3.2806899999999994,4.666666666666667,1.9000000000000001,0.9929257337731202,-90.06919,411.0,,,,,,,,,
Dontrell Hilliard,RB,2.8472400000000007,4.0,1.7,0.8151174040590717,-90.50264,412.0,,,,331.8,,,,,
