NAME,POS,DATE,STATUS,COMMENT
Darrell Daniels,TE,Oct 26,Questionable,"Daniels (hamstring) was a limited participant during Tuesday's practice, Josh Weinfuss of ESPN.com reports."
DeAndre Hopkins,WR,Oct 26,Questionable,"Hopkins (hamstring) was listed as a non-participant at Tuesday's practice, Josh Weinfuss of ESPN.com reports."
Rashard Lawrence,DT,Oct 26,Questionable,
Isaiah Simmons,LB,Oct 26,Questionable,Simmons (shoulder) was limited on Monday's practice estimate.
J.J. Watt,DE,Oct 25,Questionable,"Watt (shoulder) was listed as a non-participant on Monday's practice estimate, Darren Urban of the Cardinals' official site reports."
Tanner Vallejo,LB,Oct 25,Questionable,
Devon Kennard,LB,Oct 25,Questionable,
Max Garcia,G,Oct 25,Questionable,
Jordan Hicks,LB,Oct 25,Questionable,
Kylie Fitts,LB,Oct 23,Injured Reserve,"Fitts (concussion) was placed on injured reserve Friday, Bob McManaman of The Arizona Republic reports."
Corey Peters,DT,Oct 17,Out,Peters tested positive for COVID-19 and was placed on the reserve/COVID-19 list Sunday.
Rodney Hudson,C,Oct 16,Injured Reserve,Hudson (ribs) was placed on injured reserve Saturday.
Ezekiel Turner,LB,Oct 13,Injured Reserve,"The Cardinals placed Turner (shoulder) on injured reserve Wednesday, Darren Urban of the Cardinals' official website reports."
Maxx Williams,TE,Oct 13,Injured Reserve,Williams (knee) was placed on injured reserve Wednesday.
Justin Murray,OT,Oct 9,Injured Reserve,"Murray (back) was placed on injured reserve Friday, Darren Urban of the Cardinals' official site reports."
Charles Washington,S,Sep 29,Injured Reserve,"The Cardinals placed Washington (hamstring) on injured reserve Wednesday, Darren Urban of the Cardinals' official website reports."
Jack Crawford,DE,Aug 25,Injured Reserve,"The Cardinals placed Crawford (undisclosed) on injured reserve Tuesday, Bob McManaman of The Arizona Republic reports."
Avery Williams,CB,Oct 26,Questionable,
A.J. Terrell,CB,Oct 24,Questionable,"Terrell (neck) has been ruled out of Sunday's game against the Panthers, according to Michael Rothstein of ESPN.com."
Erik Harris,S,Oct 24,Questionable,"Harris (shoulder) is questionable to return Sunday against the Dolphins, according to D. Orlando Ledbetter of The Atlanta Journal-Constitution."
Dante Fowler Jr.,LB,Oct 22,Injured Reserve,Fowler (knee) was placed on injured reserve Friday.
Cameron Nizialek,P,Oct 5,Injured Reserve,"Nizialek (hamstring) was placed on injured reserve Tuesday, Aaron Wilson of Sportstalk 790 Houston reports."
Isaiah Oliver,CB,Oct 5,Injured Reserve,"Oliver (knee) will undergo surgery and miss the rest of the 2021 season, Michael Rothstein of ESPN.com reports."
Matt Gono,OT,Sep 2,Out,"The Falcons placed Gono (undisclosed) on the reserve/PUP list Tuesday, Michael Rothstein of ESPN.coml reports."
AJ McCarron,QB,Aug 23,Injured Reserve,"Coach Arthur Smith said Monday that McCarron (knee) will be placed on injured reserve, Michael Rothstein of ESPN.com reports."
Ryan Becker,TE,Aug 20,Injured Reserve,The Falcons placed Becker (undisclosed) on injured reserve Friday.
Deadrin Senat,DT,Aug 11,Injured Reserve,"Senat (undisclosed) cleared waivers and reverted to injured reserve Monday, per the NFL's official transaction log."
Jaeden Graham,TE,Aug 5,Injured Reserve,"Graham suffered a season-ending knee injury and has been placed on injured reserve, Baxley McClain of The Atlanta Journal-Constitution reports"
Derek Wolfe,DE,Oct 26,Injured Reserve,"The Ravens designated Wolfe (back) to return from injured reserve Tuesday, Jonas Shaffer of The Baltimore Sun reports."
Sammy Watkins,WR,Oct 26,Questionable,
Latavius Murray,RB,Oct 26,Questionable,
Patrick Mekari,G,Oct 25,Questionable,"Mekari was diagnosed with a high-ankle sprain after leaving Sunday's loss to the Bengals, Ian Rapoport of NFL Network reports."
Nick Boyle,TE,Oct 20,Injured Reserve,"The Ravens designated Boyle (knee) to return from injured reserve Wednesday, Clifton Brown of the Ravens' official website reports."
Ronnie Stanley,OT,Oct 19,Injured Reserve,"Stanley has been moved to injured reserve and will undergo another ankle surgery that will end his season short for the second straight year, Ryan Mink of the Ravens' official website reports."
Ben Cleveland,G,Oct 12,Injured Reserve,"Cleveland (knee) was placed on injured reserve Tuesday, Jonas Shaffer of The Baltimore Sun reports."
Daelin Hayes,LB,Sep 27,Injured Reserve,Hayes (ankle) was placed on injured reserve Monday.
Chris Westry,CB,Sep 17,Injured Reserve,Westry (knee) has officially been placed on the Ravens' injured reserve.
Marcus Peters,CB,Sep 10,Injured Reserve,Peters will be placed on IR Friday after suffering a torn ACL in practice.
Gus Edwards,RB,Sep 10,Injured Reserve,Edwards (knee) will be placed on IR by the Ravens.
Justice Hill,RB,Sep 9,Injured Reserve,"Hill (Achilles), who had been waived-injured by the Ravens, reverted to IR on Thursday, per the NFL's official transaction log."
J.K. Dobbins,RB,Sep 9,Injured Reserve,"Dobbins underwent successful surgery to repair his torn ACL on Tuesday, Ian Rapoport of NFL Network reports."
Aaron Crawford,DT,Sep 3,Injured Reserve,"Crawford (undisclosed) reverted to the Ravens' injured reserve Wednesday, Luke Jones of WNST reports."
Otaro Alaka,LB,Sep 3,Injured Reserve,"Alaka (undisclosed) reverted to the Ravens' injured reserve Wednesday, Luke Jones of WNST reports."
Ja'Wuan James,OT,Aug 31,Out,James (Achilles) was placed on the reserve/non-football injury list Tuesday.
L.J. Fort,LB,Aug 24,Injured Reserve,The Ravens placed Fort (ACL) on injured reserve Monday.
Khalil Dorsey,CB,Aug 17,Injured Reserve,Dorsey was placed on injured reserve by the Ravens on Monday.
Iman Marshall,CB,Aug 17,Injured Reserve,Marshall (knee) was placed on injured reserve by the Ravens on Monday.
Xavier Kelly,DT,Jun 3,Injured Reserve,"Kelly (Achilles) cleared waivers and reverted to Baltimore's injured reserve Wednesday, Jeff Zrebiec of The Athletic reports."
Dawson Knox,TE,Oct 20,Doubtful,"Knox underwent successful surgery Tuesday to repair his fractured hand is expected to miss a few weeks, Mike Garafolo and Ian Rapoport of NFL Network report."
Marquez Stevenson,WR,Sep 29,Injured Reserve,"Stevenson (head) didn't practice Wednesday, Alaina Getzenberg of ESPN.com reports."
Christian Wade,RB,Sep 1,Out,"Wade (shoulder) is slated to undergo season-ending surgery, Sal Capaccio of WGR Sports Radio 550 Buffalo reports."
Bryan Cox Jr.,DE,Jun 22,Injured Reserve,"Cox has been placed on injured reserve after recently undergoing Achilles surgery, Maddy Glab of the Bills' official site reports."
John Miller,G,Oct 26,Injured Reserve,
Shaq Thompson,LB,Oct 26,Questionable,
Giovanni Ricci,FB,Oct 26,Questionable,
Terrace Marshall Jr.,WR,Oct 26,Questionable,
Cameron Erving,OT,Oct 26,Questionable,
Juston Burris,S,Oct 25,Injured Reserve,"Coach Matt Rhule wasn't sure Monday if Burris (groin) will be healthy enough to play in Week 8 against the Falcons, Joe Person of The Athletic reports."
Stephon Gilmore,CB,Oct 25,Out,"Coach Matt Rhule wasn't sure Monday if Gilmore (quadriceps) will be healthy enough to make his season debut in Week 8 against the Falcons, Joe Person of The Athletic reports."
CJ Henderson,CB,Oct 24,Questionable,"Henderson (shoulder) is questionable to return Sunday against the Giants, Darin Gantt of the Panthers' official site reports."
Myles Hartsfield,CB,Oct 23,Injured Reserve,"Hartsfield (wrist) has been designated to return from injured reserve Friday, Darin Gantt of the Panthers' official website reports."
Brandon Zylstra,WR,Oct 19,Injured Reserve,The Panthers placed Zylstra on injured reserve Tuesday due to a hamstring injury.
Deonte Brown,G,Oct 16,Injured Reserve,"Brown was placed on injured reserve with a knee injury Saturday, Darin Gantt of the Panthers' official site reports."
Christian McCaffrey,RB,Oct 16,Injured Reserve,McCaffrey (hamstring) was placed on injured reserve Saturday.
Jaycee Horn,CB,Oct 15,Injured Reserve,"Horn (foot) is two weeks removed from foot surgery and will have his cast removed Friday, Jeremy Fowler of ESPN.com reports."
Joseph Charlton,P,Oct 14,Injured Reserve,"Charlton (back) was placed on injured reserve Thursday, Darin Gannt of the Panthers' official site reports."
Pat Elflein,G,Oct 13,Injured Reserve,"The Panthers designated Elflein (hamstring) to return from injured reserve Wednesday, Darin Gantt of the Panthers' official site reports."
Thomas Fletcher,LS,Aug 31,Injured Reserve,"Fletcher (hip) has been placed on the Panthers' IR list, Jonathan M. Alexander of The Charlotte Observer reports."
Mike Panasiuk,C,Aug 19,Injured Reserve,"Panasiuk (undisclosed) cleared waivers and reverted to Carolina's injured reserve Wednesday, NFL reporter Aaron Wilson reports."
Matt Kaskey,OT,Aug 19,Injured Reserve,"Kaskey (foot) cleared waivers and reverted to Carolina's injured reserve Wednesday, NFL reporter Aaron Wilson reports."
Troy Pride Jr.,CB,Aug 17,Injured Reserve,"Pride (knee) was placed on the injured reserve list Tuesday, Darin Grantt of the team's official site reports."
Akiem Hicks,DT,Oct 26,Questionable,
Tashaun Gipson Sr.,S,Oct 26,Questionable,
Elijah Wilkinson,OT,Oct 24,Out,"Wilkinson was placed on the reserve/COVID-19 list Sunday, Kevin Fishbain of The Athletic reports."
Caleb Johnson,LB,Oct 24,Out,Johnson (COVID-19) has been placed on the reserve COVID-19 list.
Jimmy Graham,TE,Oct 22,Out,"Graham's placement on the reserve/COVID-19 list earlier Friday was the result of a positive test, Aaron Wilson of Sportstalk 790 Houston reports."
Deon Bush,S,Oct 19,Injured Reserve,"Bush (quadriceps) was placed on injured reserve Sunday, Dan Wiederer of the Chicago Tribune reports."
Robert Quinn,LB,Oct 19,Out,"Quinn (illness) was moved to reserve/Covid-19 list Tuesday following a positive test, Tom Pelissero of NFL Network reports."
Jeremiah Attaochu,LB,Oct 13,Injured Reserve,"The Bears placed Attaochu (pectoral) on injured reserve Wednesday, Colleen Kane of the Chicago Tribune reports."
Germain Ifedi,G,Oct 13,Injured Reserve,"The Bears placed Ifedi (knee) on injured reserve Wednesday, Colleen Kane of the Chicago Tribune reports."
David Montgomery,RB,Oct 9,Injured Reserve,Montgomery (knee) has been placed on IR by the Bears.
Larry Borom,OT,Sep 18,Injured Reserve,Borom (ankle) was placed on injured reserve Saturday.
Teven Jenkins,OT,Sep 3,Injured Reserve,"Jenkins (back) was placed on injured reserve Wednesday, Kevin Fishbain of The Athletic reports."
Tarik Cohen,RB,Aug 31,Out,"Cohen (knee) reverted to the reserve/PUP list Tuesday, Brad Biggs of the Chicago Tribune reports."
Tyler Shelvin,DT,Oct 26,Questionable,
Chris Evans,RB,Oct 25,Questionable,"Bengals head coach Zac Taylor said Evans (hamstring) is viewed as day-to-day heading into Sunday's game against the Jets, Ben Baby of ESPN.com reports."
Trae Waynes,CB,Oct 22,Injured Reserve,"Coach Zac Taylor said Friday that Waynes (hamstring) is expected to have an extended stay on injured reserve, Paul Dehner Jr. of The Athletic reports."
Khalid Kareem,DE,Oct 20,Injured Reserve,"Kareem (shoulder) is ruled out for Sunday's game against Baltimore, Charlie Goldsmith of The Cincinnati Enquirer reports."
Hakeem Adeniji,G,Oct 20,Out,"Adeniji (pectoral) was cleared to return to practice Wednesday, according to Charlie Goldsmith of The Cincinnati Enquirer."
D'Ante Smith,G,Oct 16,Injured Reserve,"Smith (knee) was placed on injured reserve Saturday, Ben Baby of ESPN.com reports."
Jordan Evans,LB,Oct 11,Injured Reserve,Evans (knee) was placed on injured reserve Monday.
Xavier Su'a-Filo,G,Oct 9,Injured Reserve,Su'a-Filo (knee) was placed on injured reserve Saturday.
Wyatt Hubert,DE,Sep 1,Out,The Bengals placed Hubert (pectoral) on the reserve/NFI list Tuesday.
Joseph Ossai,DE,Sep 1,Injured Reserve,The Bengals placed Ossai (knee) on injured reserve Tuesday.
Donovan Peoples-Jones,WR,Oct 26,Questionable,"Peoples-Jones (groin) did not practice Monday, Nate Ulrich of the Akron Beacon Journal reports."
Baker Mayfield,QB,Oct 26,Questionable,
A.J. Green,CB,Oct 26,Questionable,
Nick Chubb,RB,Oct 26,Questionable,
Jack Conklin,OT,Oct 26,Questionable,
Jarvis Landry,WR,Oct 26,Questionable,"Landry did not practice Monday due to a knee injury, Nate Ulrich of the Akron Beacon Journal reports."
Denzel Ward,CB,Oct 26,Questionable,"Ward (hamstring) did not practice Monday, Nate Ulrich of the Akron Beacon Journal reports."
Odell Beckham Jr.,WR,Oct 25,Questionable,"Beckham (shoulder) participated in Monday's practice, Scott Petrak of the Elyria Chronicle-Telegram reports."
Jeremiah Owusu-Koramoah,LB,Oct 19,Injured Reserve,"The Browns placed Owusu-Koramoah (ankle) on injured reserve Tuesday, Nate Ulrich of the Akron Beacon Journal reports."
Kareem Hunt,RB,Oct 19,Injured Reserve,"The Browns placed Hunt (calf) on injured reserve Tuesday, Nate Ulrich of the Akron Beacon Journal reports."
Andy Janovich,FB,Oct 12,Injured Reserve,The Browns placed Janovich (hamstring) on injured reserve Tuesday.
Chris Hubbard,OT,Oct 12,Injured Reserve,Hubbard was placed on IR Tuesday.
M.J. Stewart Jr.,S,Oct 12,Injured Reserve,Stewart was placed on IR with a hamstring injury Tuesday.
Nick Harris,C,Oct 5,Injured Reserve,"Harris (undisclosed) was placed on the injured reserved list Tuesday, Scott Petrak of the Elyria Chronicle-Telegram reports."
Jacob Phillips,LB,Sep 3,Injured Reserve,Phillips (biceps) was placed on injured reserve Wednesday.
Drew Forbes,G,Aug 31,Injured Reserve,"Forbes (knee) has been placed on the Browns IR list, Mary Kay Cabot of The Cleveland Plain Dealer reports."
Montrel Meander,LB,Aug 25,Injured Reserve,"The Browns placed Meander on injured reserve Tuesday after undergoing surgery to repair his Achilles tendon, Anthony Poisal of ClevelandBrowns.com reports."
Stephen Carlson,TE,Aug 17,Injured Reserve,"Carlson will undergo surgery on his knee and miss the entire 2021 season, Mary Kay Cabot of The Cleveland Plain Dealer reports."
Ryan Switzer,WR,Aug 17,Injured Reserve,"Switzer will undergo foot surgery, Scott Petrak of the Elyria Chronicle-Telegram reports."
Tre Harbison,RB,Aug 9,Injured Reserve,"Harbison (concussion) reverted to injured reserve Saturday, per the NFL's official transactions report."
Brent Urban,DE,Oct 26,Out,
Maurice Canady,CB,Oct 26,Out,
Trysten Hill,DT,Oct 25,Out,"Hill (knee) was designated to return from the PUP list Monday, Rob Phillips of the Cowboys' official site reports."
Francis Bernard,LB,Oct 25,Injured Reserve,"Bernard (hamstring) was designated to return from injured reserve Monday, Rob Phillips of the Cowboys' official site reports."
Michael Gallup,WR,Oct 25,Injured Reserve,"The Cowboys designated Gallup (calf) to return from injured reserve Monday, Rob Phillips of the Cowboys' official site reports."
Neville Gallimore,DT,Oct 25,Injured Reserve,"Gallimore (elbow) isn't ""going to start practicing any time soon,"" Cowboys VP Stephen Jones said Monday, Jon Machota of The Athletic reports."
Dak Prescott,QB,Oct 24,Questionable,"Prescott (calf) isn't expected to take part in the Cowboys' light practice session Monday following the team's Week 7 bye, but he should be back on the field Wednesday, Ian Rapoport and Tom Pelissero of NFL Network report."
Dorance Armstrong,DE,Oct 19,Questionable,
Kelvin Joseph,CB,Oct 13,Injured Reserve,"The Cowboys designated Joseph (groin) to return from injured reserve Wednesday, Todd Archer of ESPN.com reports."
Sean McKeon,TE,Oct 13,Injured Reserve,"The Cowboys have designated McKeon (ankle) to return from IR, Todd Archer of ESPN.com reports."
DeMarcus Lawrence,DE,Oct 13,Injured Reserve,"Lawrence (foot) will likely miss at least another month, DallasCowboys.com reports."
Josh Ball,OT,Sep 3,Injured Reserve,"The Cowboys placed Ball (ankle) on injured reserve Thursday, Rob Phillips of the Cowboys' official website reports."
T.J. Vasher,WR,Aug 31,Out,"Vasher (knee) reverted to the reserve/non-football injury list Tuesday, Rob Phillips of the Cowboys' official site reports."
Rico Dowdle,RB,Aug 25,Injured Reserve,"Dowdle was placed on IR due to a hip injury Wednesday, Michael Gehlken of The Dallas Morning News reports."
Hunter Niswander,P,Aug 21,Injured Reserve,"Niswander (undisclosed) reverted to the Cowboys' injured reserve Friday, per the NFL transactions log."
Reggie Robinson II,CB,Aug 18,Injured Reserve,"The Cowboys placed Robinson (toe) on injured reserve Tuesday, Michael Gehlken of The Dallas Morning News reports."
Sewo Olonilua,FB,Aug 18,Injured Reserve,"Olonilua (neck) was placed on injured reserve Tuesday, Michael Gehlken of The Dallas Morning News reports."
Mitch Hyatt,OT,Jul 27,Injured Reserve,"Hyatt (knee) was moved from the preseason PUP list to the IR on Tuesday, NFL reporter Aaron Wilson reports."
Albert Okwuegbunam,TE,Oct 26,Injured Reserve,"Denver designated Okwuegbunam (hamstring) for return from injured reserve Tuesday, Aric DiLalla of the Broncos' official site reports."
Netane Muti,G,Oct 26,Out,reserve-covid-19
Baron Browning,LB,Oct 26,Questionable,"Browning (concussion) was cleared to return to practice Tuesday, Ryan O'Halloran of The Denver Post reports."
Von Miller,LB,Oct 26,Questionable,"Miller (ankle) didn't practice Tuesday and is considered day-to-day, James Palmer of NFL Network reports."
Mike Purcell,DT,Oct 26,Doubtful,"Coach Vic Fangio said Tuesday that Purcell (thumb) probably won't play against Washington on Sunday, Kyle Newman of The Denver Post reports."
Aaron Patrick,LB,Oct 26,Questionable,
Micah Kiser,LB,Oct 23,Injured Reserve,"Kiser (groin) was placed on injured reserve Saturday, Ryan O'Halloran of The Denver Post reports."
Jerry Jeudy,WR,Oct 22,Injured Reserve,"Broncos head coach Vic Fangio said Friday that he expects Jeudy (ankle) to return from injured reserve in advance of the team's Week 8 game against Washington on Oct. 31, Zac Stevens of TheDNVR.com reports."
Alexander Johnson,LB,Oct 19,Injured Reserve,Johnson (pectoral) was moved to injured reserve Tuesday.
Andre Mintze,LB,Oct 19,Injured Reserve,"Mintze (hamstring) was moved to injured reserve Tuesday, Ryan O'Halloran of The Denver Post reports."
Mike Ford,CB,Oct 16,Injured Reserve,"Ford (knee) was placed on short-term injured reserve Saturday, Mike Klis of 9News Denver reports."
Jonas Griffith,LB,Sep 28,Injured Reserve,"Griffith (hamstring) was placed on injured reserve Tuesday, Aric DiLalla of the Broncos' official site reports."
KJ Hamler,WR,Sep 28,Injured Reserve,"Denver placed Hamler (knee) on injured reserve Tuesday, Aric DiLalla of the Broncos' official site reports."
Bradley Chubb,LB,Sep 23,Injured Reserve,"Chubb's ankle surgery went very well and the veteran should be 100 percent when he returns to the field this season, Tom Pelissero of NFL Network reports."
Josey Jewell,LB,Sep 22,Injured Reserve,"Jewell will have surgery on his torn pectoral Thursday, Zac Stevens of TheDNVR.com reports."
Michael Ojemudia,CB,Sep 3,Injured Reserve,The Broncos placed Ojemudia (hamstring) on injured reserve Wednesday.
Essang Bassey,CB,Sep 1,Out,"The Broncos placed Bassey (knee) on the reserve/PUP list Tuesday, Aric DiLalla of the Denver Broncos official website reports."
Duke Dawson Jr.,CB,Sep 1,Out,"The Broncos placed Dawson (knee) on the reserve/PUP list Tuesday, Aric DiLalla of the Denver Broncos official website reports."
Adrian Killins,RB,Aug 24,Injured Reserve,"Killins (ankle) cleared waivers and reverted to Denver's reserve/injured list Tuesday, Zac Stevens of TheDNVR.com reports."
Brett Jones,C,Aug 24,Injured Reserve,"The Broncos placed Jones (bicep) on injured reserve Monday, Ryan O'Halloran of The Denver Post reports."
