NAME,POS,DATE,STATUS,COMMENT
LeVante Bellamy,RB,Aug 18,Injured Reserve,"Bellamy (ankle) cleared waivers and reverted to the Broncos' injured reserve Wednesday, NFL reporter Aaron Wilson reports."
Marquiss Spencer,DE,Aug 9,Questionable,"Spencer (ankle) was a non-participant in Sunday's practice, Mike Klis of 9News Denver reports."
Cody Conway,OT,Aug 5,Injured Reserve,"Conway (knee) reverted to IR on Thursday, NFL reporter Aaron Wilson reports."
Natrez Patrick,LB,Jun 23,Injured Reserve,"Patrick (leg) cleared waivers and reverted to Denver's injured reserve Monday, NFL reporter Aaron Wilson reports."
DaeSean Hamilton,WR,May 19,Out,"Hamilton (knee) has reverted to Denver's reserve/non-football injury list after going unclaimed on waivers Wednesday, Field Yates of ESPN reports."
Jason Cabinda,FB,Oct 26,Questionable,
Logan Stenberg,G,Oct 25,Injured Reserve,The Lions placed Stenberg (undisclosed) on injured reserve Monday.
AJ Parker,CB,Oct 25,Doubtful,"The Lions fear Parker (shoulder) suffered a serious injury in Sunday's loss to the Rams, Kyle Meinke of MLive.com reports."
Trey Flowers,LB,Oct 24,Questionable,"Flowers (knee) is questionable to return to Sunday's contest against the Rams, Kyle Meinke of MLive.com reports."
Da'Shawn Hand,DE,Oct 20,Injured Reserve,"Hand (groin) was designated to return from injured reserve Wednesday, Aaron Wilson of Sportstalk 790 Houston reports."
Taylor Decker,OT,Oct 20,Injured Reserve,"Decker (finger) could be shut down for the rest of season, according to Chris Burke of The Athletic."
Corey Ballentine,CB,Oct 15,Injured Reserve,The Lions moved Ballentine (hamstring) to injured reserve Friday.
Kevin Strong,DE,Oct 13,Injured Reserve,"Strong (concussion) returned to practice from injured reserve Wednesday, Dave Birkett of the Detroit Free Press reports."
Quintez Cephus,WR,Oct 12,Injured Reserve,The Lions placed Cephus (collarbone) on injured reserve Tuesday.
Frank Ragnow,C,Oct 12,Injured Reserve,"Ragnow is scheduled to undergo season-ending toe surgery in the coming days, Ian Rapoport of NFL Network reports."
Tyrell Williams,WR,Oct 12,Injured Reserve,"Lions head coach Dan Campbell suggested Tuesday that Williams (concussion) isn't on track to be activated from injured reserve ahead of the team's Week 6 game against the Bengals, Justin Rogers of The Detroit News reports. ""It's off in the distance,"" Campbell said of Williams' potential return."
Romeo Okwara,LB,Oct 6,Injured Reserve,Okwara (Achilles) announced via his official Instagram account Wednesday that he is scheduled for surgery this week.
Ifeatu Melifonwu,CB,Sep 22,Injured Reserve,The Lions placed Melifonwu (thigh) on injured reserve Wednesday.
Jeff Okudah,CB,Sep 13,Injured Reserve,"Okudah will miss the remainder of the season after an MRI revealed that he suffered a ruptured Achilles in Sunday's loss to the 49ers, Tom Pelissero of NFL Network reports."
Tyrell Crosby,OT,Sep 3,Injured Reserve,"Crosby (undisclosed) reverted to the Lions' injured reserve Wednesday after clearing waivers, Dave Birkett of the Detroit Free Press reports."
Tim Boyle,QB,Sep 2,Injured Reserve,"The Lions placed Boyle (thumb) on injured reserve Thursday, Ian Rapoport of NFL Network reports."
Charlie Taumoepeau,TE,Aug 18,Out,"Taumoepeau (neck) cleared waivers and reverted to Detroit's reserve/non-football injury list Tuesday, per the NFL's official transaction log."
Shaun Dion Hamilton,LB,Aug 18,Injured Reserve,Hamilton (undisclosed) was placed on the Lions' reserve/injured list Tuesday.
Joel Heath,DE,May 28,Injured Reserve,"The Lions placed Heath (knee) on injured reserve Thursday, NFL reporter Aaron Wilson reports."
Hunter Bryant,TE,Apr 29,Out,"Bryant (undisclosed) has reverted to the Lions' reserve/Non-Football Injury list, NFL reporter Aaron Wilson reports."
Allen Lazard,WR,Oct 26,Out,"Lazard, who was placed on the reserve/COVID-19 list Tuesday as a close contact of teammate Davante Adams (illness), isn't eligible to play Thursday against the Cardinals, Ian Rapoport of NFL Network reports."
Preston Smith,LB,Oct 26,Questionable,
Dennis Kelly,OT,Oct 26,Questionable,
Kevin King,CB,Oct 26,Questionable,
Davante Adams,WR,Oct 25,Out,"Adams said earlier this season that he is vaccinated, which means his placement on the reserve/COVID-19 list is due to a positive test result. The wideout will need to test negative twice 24 hours apart before being activated, which is unlikely to happen before Thursday's game at Arizona, Tom Silverstein of the Milwaukee Journal Sentinel reports."
Kenny Clark,DT,Oct 25,Questionable,
Dean Lowry,DE,Oct 25,Questionable,
Marquez Valdes-Scantling,WR,Oct 25,Injured Reserve,"Valdes-Scantling (hamstring) has a chance to return for Thursday's game against the Cardinals, Ryan Wood of the Green Bay Press-Gazette reports."
Josh Myers,C,Oct 23,Injured Reserve,The Packers placed Myers (knee) on injured reserve Saturday.
David Bakhtiari,OT,Oct 20,Out,"Bakhtiari (knee) returned to practice Wednesday, even though he's still on the Packers' reserve/PUP list, Rob Demovsky reports."
Dominique Dafney,TE,Oct 13,Injured Reserve,"The Packers have designated Dafney (hip) for return from IR, Matt Schneidman of The Athletic reports."
Jaire Alexander,CB,Oct 10,Injured Reserve,"Alexander, who was placed on injured reserve Saturday, could require season-ending surgery to address the sprained AC joint in his right shoulder, Adam Schefter of ESPN reports."
Chauncey Rivers,LB,Oct 7,Injured Reserve,"Rivers (knee) was put on injured reserve Thursday, Matt Schneidman of The Athletic reports."
Za'Darius Smith,LB,Oct 1,Injured Reserve,"Smith (back) will be out for an extended period after having surgery earlier this week, but the Packers are hoping he'll return at some point this season, Mike Garafolo of NFL Network reports."
Will Redmond,S,Aug 25,Injured Reserve,"The Packers placed Redmond (toe) on injured reserve Tuesday, ending his season, Matt Schneidman of The Athletic reports."
Randy Ramsey,LB,Aug 13,Injured Reserve,Ramsey was put on the injured reserve by the Packers on Thursday.
Jaleel Johnson,DT,Oct 26,Questionable,
Tyrod Taylor,QB,Oct 25,Injured Reserve,"Taylor (hamstring) will return to practice Wednesday, Adam Schefter of ESPN reports."
Christian Kirksey,LB,Oct 24,Questionable,"Coach David Culley said Kirksey fractured his thumb during Sunday's contest against the Cardinals, Aaron Wilson of Sportstalk 790 Houston reports."
Terrence Brooks,S,Oct 21,Injured Reserve,Brooks (chest) was placed on injured reserve Thursday.
Marcus Cannon,OT,Oct 17,Injured Reserve,"Cannon underwent back surgery and will be sidelined for approximately 12 weeks, Ian Rapoport of NFL Network reports."
Laremy Tunsil,OT,Oct 16,Injured Reserve,"Tunsil (thumb) was placed on injured reserve Saturday, Aaron Wilson of Sportstalk 790 Houston reports."
Vincent Taylor,DT,Sep 15,Injured Reserve,"Taylor (ankle) has hit the Texans' IR list and is expected to be sidelined for 6-to-8 weeks as he undergoes surgery, Aaron Wilson of Sportstalk 790 Houston reports."
Tae Davis,LB,Sep 3,Injured Reserve,"Davis (undisclosed) reverted to Houston's injured reserve Wednesday, per the NFL's official transactions report."
Rock Ya-Sin,CB,Oct 26,Questionable,
Braden Smith,OT,Oct 26,Questionable,
Kemoko Turay,DE,Oct 26,Questionable,
Jordan Wilkins,RB,Oct 26,Questionable,
T.Y. Hilton,WR,Oct 26,Questionable,
BoPete Keyes,CB,Oct 24,Questionable,"Keyes (undisclosed) left Sunday's contest against the 49ers in the second half and won't return, Joel A. Erickson of The Indianapolis Star reports."
Julian Blackmon,S,Oct 23,Injured Reserve,"Blackmon (Achilles) was placed on injured reserve Saturday, according to the Colts' official Twitter account."
Parris Campbell,WR,Oct 22,Injured Reserve,"Campbell (foot) has a recovery timetable of 2-3 months after undergoing foot surgery and has not been ruled out for the remainder of the season, Mike Chappell of FOX59/CBS4 Sports reports."
Dayo Odeyingbo,DE,Oct 20,Out,"Odeyingbo (Achilles) resumed practicing Wednesday, Kevin Bowen of 107.5 the Fan reports."
Dezmon Patmon,WR,Oct 20,Injured Reserve,"The Colts are designating Patmon (foot) for return from IR, George Bremer of The Anderson Herald Bulletin reports."
Marvell Tell III,CB,Oct 20,Out,
Rodrigo Blankenship,PK,Oct 16,Injured Reserve,Blankenship (hip) was placed on injured reserve Saturday.
Jordan Glasgow,LB,Oct 13,Injured Reserve,Glasgow (concussion) is expected to return to practice this week.
T.J. Carrie,CB,Sep 29,Injured Reserve,The Colts placed Carrie (undisclosed) on injured reserve Wednesday.
Sam Tevi,OT,Aug 30,Injured Reserve,"The Colts placed Tevi on Injured Reserve Monday, Mike Chappell of Fox 59 News Indianapolis reports."
Skai Moore,LB,Aug 25,Injured Reserve,"Moore (undisclosed) reverted to the Colts' injured reserve after clearing waivers Tuesday, per the NFL's transaction log."
Nick Nelson,S,Aug 19,Injured Reserve,"Nelson (undisclosed) cleared waivers and reverted to Indianapolis' injured reserve, per the NFL's official transaction log."
Quartney Davis,WR,Aug 18,Injured Reserve,"Davis (shoulder) cleared waivers and reverted to Indianapolis' injured reserve Wednesday, per the NFL's official transaction log."
J.J. Nelson,WR,Aug 6,Injured Reserve,The Colts placed Nelson (groin) on injured reserve Friday.
Rob Windsor,DT,Jul 26,Injured Reserve,"Windson will miss the 2021 season after hip surgery, Joel A. Erickson of The Indianapolis Star reports."
Jay Tufele,DT,Oct 25,Questionable,"Coach Urban Meyer said Monday that Tufele recently underwent hand surgery, John Reid of The Florida Times-Union reports."
DJ Chark Jr.,WR,Oct 25,Injured Reserve,"Coach Urban Meyer confirmed Monday that Chark (ankle) is out for the season, John Shipley of SI.com reports."
Myles Jack,LB,Oct 19,Questionable,
Tyson Campbell,CB,Oct 19,Questionable,
A.J. Cann,G,Oct 18,Injured Reserve,"Cann (knee) will not be ready to return Week 8 against Seattle, according toJohn Shipley of SI.com."
Ben Bartch,OT,Oct 17,Questionable,"Bartch will not return Sunday due to a concussion, Jaguars PR reports."
Brandon Linder,C,Oct 12,Injured Reserve,"Linder was placed on IR Tuesday, Aaron Wilson of Sportstalk 790 Houston reports."
Tre Herndon,CB,Sep 27,Out,"Herndon (knee) isn't listed on Monday's injury report, Michael DiRocco of ESPN.com reports."
James O'Shaughnessy,TE,Sep 22,Injured Reserve,O'Shaughnessy (ankle) has been placed on IR by the Jaguars.
Travis Etienne Jr.,RB,Sep 2,Injured Reserve,"Etienne (foot) will have surgery Thursday and is facing a four-month recovery timeline thereafter, Ian Rapoport of NFL Network reports."
Dylan Moses,LB,Aug 31,Out,Moses (knee) was placed on the reserve/Non-Football injury list Tuesday.
Terry Godwin,WR,Jun 3,Injured Reserve,"Godwin (undisclosed) was placed on injured reserve Thursday, source reports."
Anthony Hitchens,LB,Oct 26,Questionable,
Michael Burton,FB,Oct 26,Questionable,
Patrick Mahomes,QB,Oct 24,Questionable,"Mahomes (undisclosed) avoided a concussion in Sunday's loss to the Titans and is expected to start against the Giants in Week 8, Adam Schefter of ESPN reports."
Jody Fortson,TE,Oct 23,Injured Reserve,The Chiefs placed Fortson (Achilles) on injured reserve Saturday.
Clyde Edwards-Helaire,RB,Oct 12,Injured Reserve,The Chiefs placed Edwards-Helaire (knee) on injured reserve Tuesday.
Joshua Kaindoh,DE,Oct 5,Injured Reserve,Kaindoh (ankle) was placed on injured reserve Tuesday.
Malik Herring,DE,Sep 1,Out,The Chiefs moved Herring (Knee) to the reserve/NFI list Tuesday.
Kyle Long,G,Sep 1,Out,The Chiefs placed Long (knee) on the reserve/PUP list Tuesday.
Darren Waller,TE,Oct 26,Questionable,
Josh Jacobs,RB,Oct 25,Questionable,"Interim head coach Rich Bisaccia said Jacobs sustained a chest contusion in Sunday's 33-22 win over the Eagles, but the running back is expected to be fine for the Raiders' next game Nov. 7 against the Giants, Adam Hill of the Las Vegas Review-Journal reports."
Nick Bowers,TE,Oct 23,Injured Reserve,The Raiders placed Bowers (neck) on injured reserve Saturday.
Roderic Teamer,S,Oct 20,Injured Reserve,Teamer (shoulder) was placed on the Raiders' reserve/injured list Wednesday.
Trayvon Mullen Jr.,CB,Oct 9,Injured Reserve,Mullen (toe) was put on injured reserve Saturday.
Damon Arnette,CB,Oct 9,Injured Reserve,Arnette (groin) was placed on injured reserve Saturday.
Derek Carrier,TE,Oct 9,Injured Reserve,Carrier (pectoral) was placed on injured reserve Saturday.
Gerald McCoy,DT,Sep 29,Injured Reserve,McCoy has been dealt a six-game suspension for violating the NFL's performance-enhancing substances policy.
Richie Incognito,G,Sep 25,Injured Reserve,"The Raiders placed Incognito (calf) on injured reserve Saturday, Field Yates of ESPN reports."
Denzelle Good,G,Sep 15,Injured Reserve,Good (knee) will be placed on the Raiders' IR list as he heals from a torn ACL suffered in Week 1's win over the Ravens.
Javin White,LB,Sep 3,Injured Reserve,White (knee) was placed on injured reserve Thursday.
Nicholas Morrow,LB,Sep 2,Injured Reserve,Morrow (ankle) was placed on injured reserve Thursday.
Kamaal Seymour,OT,May 27,Out,"Seymour (undisclosed) reverted to the reserve-non-football injury list Thursday, NFL reporter Aaron Wilson reports."
Justin Jones,DT,Oct 25,Injured Reserve,"Jones (calf) was designated to return from IR Monday, Aaron Wilson of Sportstalk 790 Houston reports."
Nasir Adderley,S,Oct 25,Questionable,"Adderley (hip) is trending towards playing Sunday against the Patriots, Daniel Popper of The Athletic reports."
Drue Tranquill,LB,Oct 25,Questionable,"Tranquill (chest) is trending towards playing Sunday against the Patriots, Daniel Popper of The Athletic reports."
Kenneth Murray Jr.,LB,Oct 25,Injured Reserve,"Coach Brandon Staley said Murray (ankle) is a bit behind in his recovery, Jeff Miller of the Los Angeles Times reports."
Bryan Bulaga,OT,Oct 13,Injured Reserve,"Bulaga (back) is expected to return this season, Jeff Miller of the Los Angeles Times reports."
Oday Aboushi,G,Oct 13,Injured Reserve,"Aboushi (knee) was placed on injured reserve Tuesday, Joe Reedy of the Associated Press reports."
Cam Akers,RB,Oct 26,Out,"Head coach Sean McVay said Monday that he's ""definitely not"" ruling Akers (Achilles) out from playing if the Rams should qualify for the playoffs, Cameron DaSilva of USA Today reports. ""You don't want to be presumptuous at all. We've got to handle our business but if you said we give ourselves an opportunity to play after the season, would there be a possible Cam sighting playing for the Rams? That's not something I would rule out,"" McVay said."
Sebastian Joseph-Day,DT,Oct 25,Questionable,"Joseph-Day (pectoral) will be limited in practice this week, Jourdan Rodrigue of The Athletic reports."
Jordan Fuller,S,Oct 25,Questionable,"Fuller (knee) was limited in practice Monday and may be Sunday as well, Jourdan Rodrigue of The Athletic reports."
Andrew Whitworth,OT,Oct 25,Questionable,
Terrell Lewis,LB,Oct 25,Questionable,
Robert Rochell,CB,Oct 24,Questionable,"Rochell (knee) is questionable to return to Sunday's contest against the Lions, Gary Klein of the Los Angeles Times reports."
Johnny Mundt,TE,Oct 19,Injured Reserve,Mundt (knee) was moved to injured reserve Tuesday after suffering a season ending torn ACL on Sunday.
Jake Funk,RB,Oct 19,Injured Reserve,Funk (hamstring) was placed on injured reserve Tuesday.
Darious Williams,CB,Oct 12,Injured Reserve,Williams (ankle) was placed on injured reserve Tuesday.
Justin Hollins,LB,Sep 28,Injured Reserve,"The Rams placed Hollins (pectoral) on injured reserve Tuesday, Aaron Wilson of Sportstalk 790 Houston reports."
Xavier Jones,RB,Sep 1,Injured Reserve,"Jones suffered an Achilles injury that will require surgery, Cameron DaSilva of USA Today reports."
Raymond Calais,RB,Aug 25,Injured Reserve,Calais (foot) reverted to the Rams' injured reserve after he cleared waivers Tuesday.
Jamil Demby,G,Aug 5,Injured Reserve,"Demby (undisclosed) reverted to IR on Thursday, NFL reporter Aaron Wilson reports."
Jason McCourty,CB,Oct 26,Injured Reserve,The Dolphins placed McCourty (foot) on injured reserve Tuesday.
Malcolm Brown,RB,Oct 26,Injured Reserve,The Dolphins placed Brown (quadriceps) on injured reserve Tuesday.
DeVante Parker,WR,Oct 26,Questionable,
Greg Mancz,G,Oct 26,Questionable,
Noah Igbinoghene,CB,Oct 26,Questionable,
Michael Deiter,G,Oct 25,Injured Reserve,"Deiter (foot) isn't expected to be activated off of injured reserve this week, Hal Habib of The Palm Beach Post reports."
William Fuller V,WR,Oct 25,Injured Reserve,"Fuller (finger) isn't expected to return for Sunday's Week 8 matchup against Buffalo, Travis Wingfield of the Dolphins' official site reports."
Jerome Baker,LB,Oct 25,Questionable,"Baker (knee) isn't believed to be dealing with a serious injury after he exited Sunday's loss to the Falcons, Ian Rapoport of NFL Network reports."
Larnel Coleman,OT,Sep 1,Injured Reserve,"Coleman (knee) was placed on the Dolphins' injured reserve list Tuesday, Barry Jackson of the Miami Herald reports."
Lynn Bowden Jr.,WR,Aug 24,Injured Reserve,"Bowden (hamstring) was placed on injured reserve Tuesday, Cameron Wolfe of NFL Network reports."
Allen Hurns,WR,Aug 17,Injured Reserve,
Bisi Johnson,WR,Oct 26,Injured Reserve,
Michael Pierce,DT,Oct 19,Questionable,
Ben Ellefson,TE,Oct 19,Questionable,
Patrick Peterson,CB,Oct 18,Injured Reserve,The Vikings placed Peterson (hamstring) on injured reserve Monday.
Nate Stanley,QB,Sep 1,Injured Reserve,"Stanley (undisclosed) reverted to Minnesota's injured reserve Wednesday, per the NFL's official transactions report."
Irv Smith Jr.,TE,Sep 1,Injured Reserve,"The Vikings placed Smith (knee) on injured reserve Wednesday, Eric Smith of the team's official site reports."
Chad Beebe,WR,Sep 1,Injured Reserve,"Beebe (foot) reverted to injured reserve Wednesday, per the NFL's transaction log."
Jordon Scott,DT,Aug 25,Injured Reserve,"Scott (undisclosed) reverted to the Vikings' injured reserve after clearing waivers Tuesday, per the NFL's transaction log."
Janarius Robinson,DE,Aug 23,Injured Reserve,"Robinson was placed on injured reserve Monday with a lower body injury, the Minneapolis Star Tribune reports."
Blake Proehl,WR,Aug 18,Injured Reserve,"Proehl (leg) cleared waivers and reverted to the VIkings' injured reserve Tuesday, Chris Tomasson of the St. Paul Pioneer Press reports."
Jaylen Twyman,DT,Jul 27,Out,nfi-r
Harvey Langi,LB,Oct 26,Injured Reserve,
Shaun Wade,CB,Oct 26,Questionable,
Dont'a Hightower,LB,Oct 26,Questionable,
Jonathan Jones,CB,Oct 25,Injured Reserve,"Jones (shoulder) will undergo season-ending surgery Monday, Ian Rapoport of NFL Network reports."
Shaq Mason,G,Oct 24,Questionable,Mason (abdomen) is questionable to return Sunday against the Jets.
Devin McCourty,S,Oct 24,Questionable,McCourty suffered an injury to his abdomen in Sunday's matchup against the Jets and is questionable to return.
Jonnu Smith,TE,Oct 24,Questionable,"Smith exited Sunday's game against the Jets after suffering a shoulder injury, Mike Reiss of ESPN.com reports."
Carl Davis,DT,Oct 24,Questionable,Davis (wrist) is questionable to return Sunday against the Jets.
Byron Cowart,DT,Oct 20,Out,"The Patriots designated Cowart (undisclosed) to return from the PUP list Wednesday, Andrew Callahan of Boston Herald reports."
Jarrett Stidham,QB,Oct 20,Out,"Stidham (back) was designated to return from the PUP list and returned to practice Wednesday, Andrew Callahan of Boston Herald reports."
Chase Winovich,DE,Oct 19,Injured Reserve,Winovich (hamstring) was placed on injured reserve Tuesday.
