PLAYER,TEAM,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,AVG
J.Jacobs,LV,80.65,77.14,72.73,65.22,65.71,,41.67,68.89,53.85,51.22,65.38,50.0,,59.09,63.41,54.17,65.22,,,,,62.29
C.McCaffrey,CAR,76.67,75.0,,,,,,,75.0,,,,,,,,,,,,,75.55666666666667
M.Brown,LA,45.0,28.21,21.88,39.13,22.86,10.53,29.41,34.48,,20.69,15.0,10.71,9.68,,5.26,24.14,10.0,20.93,,,,21.744374999999994
C.Edwards-Helaire,KC,73.53,45.45,64.52,64.0,50.0,56.52,36.36,30.0,45.45,,51.85,55.0,,66.67,34.15,,,,,24.0,52.94,50.02933333333332
C.Newton,NE,35.71,46.15,23.68,,,42.31,22.73,26.47,24.39,28.21,12.5,30.0,32.56,24.14,40.91,16.67,37.93,,,,,29.624000000000002
D.Cook,MIN,58.33,78.95,66.67,67.5,40.48,,,88.24,64.71,90.91,93.1,75.0,84.21,66.67,85.71,88.24,,,,,,74.90857142857143
E.Elliott,DAL,81.48,71.88,66.67,60.0,65.52,44.44,46.15,54.29,58.06,,65.62,55.56,64.29,48.0,,55.88,51.85,,,,,59.31266666666667
K.Murray,ARI,36.11,25.0,18.52,26.09,30.0,28.57,42.42,,29.73,33.33,27.78,14.71,23.81,30.23,26.67,29.63,11.11,,,,,27.106875
P.Barber,WAS,47.22,4.17,13.64,13.64,,16.67,25.64,,,7.69,23.53,30.56,66.67,42.86,23.81,5.26,14.81,,,,,24.01214285714286
J.Dobbins,BAL,23.33,5.41,4.76,15.62,4.17,24.32,,31.91,31.58,17.86,45.45,,29.73,42.42,37.84,27.5,24.07,25.71,31.25,,,24.878235294117644
M.Gordon,DEN,57.69,73.08,57.14,71.88,,,51.52,50.0,27.27,57.89,45.45,36.36,45.45,43.33,39.29,57.14,81.25,,,,,52.98266666666666
Da.Johnson,HOU,50.0,64.71,86.67,61.54,77.27,70.37,63.64,,7.14,,,,52.63,,,,,,,,,59.330000000000005
A.Jones,GB,50.0,50.0,61.54,57.69,,47.62,,,48.39,52.0,55.56,43.59,60.0,48.39,74.07,28.95,57.89,,38.89,37.5,,50.754999999999995
J.Kelley,LAC,30.77,52.27,34.78,39.13,34.38,,36.36,18.42,28.12,24.14,15.38,29.17,,,6.9,,,,,,,29.151666666666667
K.Drake,ARI,44.44,62.5,66.67,56.52,60.0,57.14,42.42,,,44.44,61.11,64.71,47.62,53.49,33.33,66.67,55.56,,,,,54.44133333333334
J.Allen,BUF,43.75,17.39,19.05,12.5,18.18,34.78,40.74,26.32,36.84,38.89,,30.0,22.22,22.22,12.5,12.9,8.0,52.38,43.75,38.89,,27.963157894736838
D.Henry,TEN,91.18,73.53,76.47,,55.88,81.48,86.96,62.07,67.74,59.38,80.0,60.0,80.0,65.0,64.1,85.19,82.93,81.82,,,,73.74882352941177
T.Gurley,ATL,66.67,61.76,56.0,64.0,58.33,54.05,88.46,50.0,59.38,,57.14,,38.1,30.0,7.69,17.39,34.62,,,,,49.57266666666667
B.Snell,PIT,63.33,13.64,18.42,,21.88,16.22,8.0,,16.67,15.0,25.93,80.0,57.14,17.65,78.26,42.86,15.0,12.5,,,,31.40625
J.Burrow,CIN,28.57,29.17,5.56,11.76,10.71,9.38,28.57,9.38,,,11.11,,,,,,,,,,,16.02333333333333
S.Michel,NE,23.81,26.92,23.68,,,,,,,,,,23.26,24.14,45.45,41.67,55.17,,,,,33.0125
A.Peterson,DET,48.28,33.33,81.48,50.0,,38.46,52.38,38.46,29.63,19.05,41.18,51.72,72.73,26.67,22.22,26.67,31.82,,,,,41.505
N.Hines,IND,31.82,,22.58,23.68,16.67,,,12.5,9.52,41.38,18.42,45.45,20.69,22.58,21.74,28.57,5.41,19.35,,,,22.69066666666667
D.Watson,HOU,27.27,29.41,6.67,19.23,9.09,14.81,31.82,,35.71,36.36,31.58,34.78,36.84,25.93,28.57,29.41,17.65,,,,,25.945625000000003
A.Ekeler,LAC,48.72,36.36,52.17,8.7,,,,,,,,58.33,53.33,57.69,44.83,50.0,20.0,,,,,43.01299999999999
C.Hyde,SEA,35.0,16.67,15.38,,,,50.0,,,,45.16,50.0,9.09,41.67,7.69,8.33,,16.0,,,,26.817272727272723
A.Kamara,NO,35.29,68.42,30.0,45.24,44.0,,48.28,40.0,24.32,26.67,36.11,25.0,41.67,55.0,64.71,48.89,,65.71,72.0,,,45.37117647058824
K.Hunt,CLE,48.15,28.57,43.24,26.83,60.61,59.09,81.82,63.64,,46.34,32.5,30.3,38.89,21.43,23.33,22.22,32.26,25.81,27.27,,,39.572222222222216
T.Brady,TB,11.54,4.55,20.0,11.11,15.0,,4.0,4.17,,5.41,,7.69,,11.54,11.11,,22.73,10.0,14.29,4.17,12.12,10.589374999999999
J.Mixon,CIN,67.86,66.67,94.44,73.53,85.71,56.25,,,,,,,,,,,,,,,,74.07666666666667
D.Swift,DET,10.34,23.81,,18.18,,35.9,42.86,46.15,48.15,76.19,,,,46.67,55.56,66.67,54.55,,,,,43.7525
J.Adams,NYJ,13.33,3.45,,,,,,,,,,4.35,23.53,26.09,,,44.0,,,,,19.125
J.Howard,MIA,28.57,22.73,8.33,9.09,,,,,40.0,,,,,,,,,,,,,21.744
R.Jones,TB,65.38,31.82,52.0,74.07,85.0,65.71,52.0,29.17,60.0,62.16,55.56,69.23,,69.23,,,54.55,,37.14,41.67,36.36,55.355882352941165
D.Montgomery,CHI,46.43,50.0,56.0,64.71,71.43,76.0,82.35,91.3,70.0,,,68.75,54.84,47.83,76.19,69.7,70.97,63.16,,,,66.22875
J.Robinson,JAX,69.57,59.26,64.71,85.0,65.0,75.0,82.14,,92.59,100.0,100.0,88.0,72.0,80.0,72.73,,,,,,,79.0
N.Chubb,CLE,37.04,62.86,51.35,14.63,,,,,,46.34,50.0,57.58,50.0,60.71,50.0,61.11,45.16,58.06,59.09,,,50.28071428571428
R.Mostert,SF,60.0,27.59,,,57.89,45.95,,,,,,48.48,42.86,51.85,38.89,,,,,,,46.68875
A.Mattison,MIN,25.0,15.79,24.24,17.5,47.62,76.92,,8.82,35.29,6.06,3.45,8.33,,,3.57,,67.74,,,,,26.179230769230763
L.Murray,NO,44.12,15.79,60.0,33.33,32.0,,37.93,26.67,27.03,30.0,33.33,43.18,13.89,20.0,23.53,26.67,,11.43,,,,29.93125
L.Jackson,BAL,23.33,43.24,42.86,21.88,8.33,24.32,,34.04,34.21,39.29,39.39,,35.14,27.27,27.03,32.5,20.37,45.71,28.12,,,31.001764705882344
T.Cohen,CHI,25.0,15.62,8.0,,,,,,,,,,,,,,,,,,,16.206666666666667
M.Gaskin,MIA,32.14,31.82,61.11,45.45,48.48,72.0,,72.0,,,,,75.0,,,56.0,35.0,,,,,52.9
C.Akers,LA,35.0,7.69,,,25.71,,,31.03,,34.48,25.0,32.14,67.74,80.56,78.95,,70.0,65.12,94.74,,,49.85846153846155
T.Ervin,GB,9.38,,3.85,,,,,,25.81,4.0,,,,,,,,,,,,10.76
A.Gibson,WAS,25.0,54.17,40.91,59.09,78.57,37.5,51.28,,66.67,50.0,47.06,55.56,9.52,,,52.63,70.37,60.87,,,,50.61333333333333
B.Scott,PHI,52.94,14.81,8.33,7.14,6.25,10.0,44.44,55.56,,12.5,20.0,13.33,8.0,8.33,,6.9,51.72,,,,,21.35
K.Cousins,MIN,16.67,,6.06,10.0,4.76,,,,,3.03,3.45,12.5,7.89,15.15,10.71,,16.13,,,,,9.668181818181818
R.Burkhead,NE,16.67,23.08,15.79,31.43,,19.23,18.18,17.65,29.27,15.38,16.67,,,,,,,,,,,20.335
D.Prescott,DAL,11.11,15.62,28.57,15.0,6.9,,,,,,,,,,,,,,,,,15.440000000000001
D.Singletary,BUF,28.12,43.48,61.9,75.0,50.0,43.48,29.63,36.84,10.53,22.22,,36.67,66.67,25.93,33.33,32.26,12.0,14.29,43.75,33.33,,36.812105263157896
D.Booker,LV,12.9,8.57,13.64,,20.0,,12.5,11.11,30.77,39.02,19.23,35.71,64.0,18.18,7.32,25.0,21.74,,,,,22.646
M.Ingram,BAL,33.33,24.32,33.33,25.0,45.83,13.51,,,,17.86,6.06,,16.22,,,,16.67,,,,,23.213
R.Wilson,SEA,15.0,16.67,23.08,15.38,31.25,,20.0,21.43,11.76,36.36,32.26,20.0,31.82,2.78,23.08,12.5,18.52,16.0,,,,20.46411764705882
J.Taylor,NE,9.52,3.85,28.95,,,,,,,,,,,,4.55,25.0,,,,,,14.374
M.Mack,IND,18.18,,,,,,,,,,,,,,,,,,,,,18.18
C.Edmonds,ARI,16.67,9.38,11.11,17.39,10.0,14.29,15.15,,67.57,22.22,11.11,17.65,28.57,16.28,36.67,,16.67,,,,,20.715333333333334
M.Trubisky,CHI,10.71,12.5,4.0,,,,,4.35,,,,18.75,9.68,17.39,19.05,6.06,12.9,15.79,,,,11.925454545454546
T.Bridgewater,CAR,13.33,,9.52,17.14,11.11,27.59,14.29,22.73,8.33,18.75,,7.14,,14.29,14.81,17.14,15.0,,,,,15.083571428571426
J.McKinnon,SF,12.0,10.34,40.0,70.0,5.26,16.22,8.11,13.64,70.59,72.0,,9.09,,,,3.33,,,,,,27.54833333333333
F.Gore,NYJ,40.0,72.41,51.72,54.17,32.14,50.0,50.0,40.0,66.67,,62.5,78.26,2.94,34.78,74.19,41.18,,,,,,50.06399999999999
P.Lindsay,DEN,26.92,,,,,62.16,27.27,37.5,36.36,21.05,48.48,27.27,42.42,36.67,39.29,,,,,,,36.85363636363637
J.Edelman,NE,2.38,,2.63,,,,,,,,,,,,,,,,,,,2.505
M.Stafford,DET,17.24,4.76,3.7,13.64,,12.82,4.76,7.69,,,23.53,3.45,9.09,6.67,7.41,,9.09,,,,,9.526923076923078
D.Williams,KC,20.59,,6.45,4.0,5.0,,,,,,,,,,,,,,,,,9.01
M.Breida,MIA,17.86,31.82,8.33,13.64,27.27,24.0,,16.0,,,11.76,32.0,,,28.57,,,,,,,21.125
J.Taylor,IND,40.91,65.0,41.94,44.74,66.67,80.0,,27.5,28.57,24.14,57.89,,44.83,64.52,69.57,64.29,81.08,70.97,,,,54.53875
J.White,NE,11.9,,,8.57,,15.38,,5.88,4.88,,20.83,16.67,,10.34,9.09,16.67,,,,,,12.021
D.Jones,NYG,20.0,16.67,33.33,24.0,7.41,26.92,18.18,12.5,17.14,25.0,,14.29,,,,8.33,32.14,,,,,19.685384615384613
J.Williams,GB,21.88,25.0,23.08,30.77,,19.05,70.37,68.0,,32.0,27.78,43.59,20.0,32.26,3.7,,26.32,,33.33,43.75,,32.55499999999999
C.Carson,SEA,30.0,56.67,53.85,61.54,50.0,,16.67,,,,,26.67,59.09,33.33,57.69,66.67,40.74,64.0,,,,47.45538461538461
R.Fitzpatrick,MIA,21.43,13.64,19.44,27.27,9.09,4.0,,,,,11.76,12.0,,,,,,,,,,14.828750000000001
C.Patterson,CHI,14.29,21.88,16.0,17.65,21.43,4.0,17.65,4.35,15.0,70.59,,12.5,32.26,26.09,2.38,,12.9,5.26,,,,18.389374999999998
G.Minshew,JAX,21.74,14.81,17.65,,,,,,,,,,,,,,,,,,,18.066666666666666
A.Lazard,GB,3.12,,3.85,,,,,,,,,,,,,,,,,,,3.4850000000000003
C.Clement,PHI,35.29,,8.33,7.14,,,7.41,18.52,,4.17,,6.67,,,,,3.45,,,,,11.3725
T.Coleman,SF,16.0,48.28,,,,,,13.64,,,,,9.52,,8.33,6.67,,,,,,17.073333333333334
D.Haskins,WAS,19.44,8.33,9.09,13.64,,,,,,,,,,14.29,14.29,,,,,,,13.179999999999998
G.Edwards,BAL,13.33,27.03,19.05,28.12,29.17,37.84,,34.04,28.95,25.0,9.09,32.14,18.92,21.21,24.32,37.5,22.22,22.86,31.25,,,25.668888888888887
J.Goff,LA,10.0,17.95,6.25,13.04,8.57,5.26,11.76,,,17.24,5.0,17.86,12.9,11.11,5.26,24.14,,9.3,5.26,,,11.306249999999999
R.Tannehill,TEN,8.82,11.76,11.76,,11.76,,8.7,6.9,9.68,6.25,14.29,4.44,5.0,,7.69,11.11,17.07,9.09,,,,9.621333333333332
A.Dillon,GB,6.25,13.89,,3.85,,23.81,18.52,20.0,,,,,,,3.7,55.26,5.26,,16.67,18.75,,16.905454545454543
L.Bell,NYJ,40.0,,,,46.43,,,,,,,,,,,,,,,,,43.215
R.Woods,LA,2.5,7.69,9.38,4.35,,10.53,11.76,6.9,,3.45,10.0,3.57,,2.78,5.26,6.9,,2.33,,,,6.242857142857143
D.Johnson,HOU,22.73,,,19.23,13.64,14.81,4.55,,57.14,63.64,52.63,39.13,,,38.1,70.59,82.35,,,,,39.87833333333334
K.Johnson,DET,24.14,38.1,11.11,13.64,,10.26,,,14.81,4.76,35.29,37.93,13.64,13.33,,,,,,,,19.72818181818182
T.Hill,NO,8.82,10.53,10.0,7.14,12.0,,3.45,16.67,18.92,26.67,27.78,22.73,38.89,25.0,11.76,11.11,23.33,11.43,,,,16.837058823529414
D.Moore,SEA,5.0,,,,,,3.33,7.14,,4.55,,3.33,,2.78,3.85,,,4.0,,,,4.2475000000000005
B.Hill,ATL,14.29,8.82,36.0,16.0,25.0,27.03,7.69,30.56,25.0,,28.57,40.62,23.81,5.0,38.46,30.43,34.62,,,,,24.49375
Z.Moss,BUF,28.12,34.78,,,,21.74,25.93,36.84,47.37,38.89,,30.0,11.11,48.15,54.17,38.71,12.0,33.33,,,,32.93857142857143
H.Ruggs,LV,6.45,,,,,,4.17,2.22,3.85,,3.85,7.14,,,,4.17,4.35,,,,,4.525
L.Shenault,JAX,8.7,18.52,5.88,,,,,,,,,,,,,,,,,,,11.033333333333333
T.Pollard,DAL,7.41,6.25,,15.0,20.69,37.04,30.77,20.0,29.03,,15.62,22.22,28.57,44.0,54.55,26.47,18.52,,,,,25.076
G.Kittle,SF,4.0,,,5.0,,,,,,,,,,,,,,,,,,4.5
B.Roethlisberger,PIT,10.0,13.64,13.16,,6.25,8.11,4.0,,5.56,5.0,,5.0,7.14,,8.7,14.29,,6.25,,,,8.238461538461538
J.Conner,PIT,20.0,72.73,47.37,,46.88,54.05,80.0,93.75,50.0,65.0,48.15,,,58.82,,35.71,45.0,68.75,,,,56.15785714285715
D.Harris,NO,2.94,5.26,,4.76,,,,3.33,,,2.78,,,,,,,2.86,,,,3.655
P.Campbell,IND,4.55,2.5,,,,,,,,,,,,,,,,,,,,3.525
J.Garoppolo,SF,4.0,,,,,10.81,2.7,18.18,,,,,,,,,,,,,,8.9225
C.Claypool,PIT,3.33,,,,9.38,5.41,,,5.56,10.0,,,,,4.35,,,,,,,6.338333333333334
K.Juszczyk,SF,4.0,,,,10.53,,10.81,,,4.0,,6.06,9.52,3.7,5.56,3.33,4.17,,,,,6.168000000000001
G.Bernard,CIN,3.57,4.17,,5.88,,25.0,61.9,46.88,,38.1,50.0,53.33,70.59,10.0,60.98,48.48,15.79,,,,,35.33357142857143
T.Taylor,LAC,15.38,,,,,,,,3.12,,,,,,,,,,,,,9.25
S.Miller,TB,3.85,4.55,,,,,,4.17,,,,,,,,,,3.33,,,3.03,3.786
S.Darnold,NYJ,6.67,6.9,17.24,25.0,,,,16.0,,,,8.7,8.82,4.35,16.13,20.59,4.0,,,,,12.218181818181819
D.Henderson,LA,7.5,30.77,62.5,34.78,42.86,73.68,44.12,27.59,,24.14,40.0,35.71,9.68,5.56,5.26,41.38,,,,,,32.36866666666666
S.Barkley,NYG,75.0,22.22,,,,,,,,,,,,,,,,,,,,48.61
D.Johnson,CLE,3.7,,,31.71,24.24,18.18,4.55,9.09,,,,,,,13.33,,,,,,,14.971428571428573
C.Samuel,CAR,3.33,16.67,19.05,5.71,14.81,,7.14,13.64,12.5,18.75,2.94,3.57,,9.52,7.41,20.0,15.0,,,,,11.336
D.Lock,DEN,11.54,,,,,13.51,9.09,12.5,31.82,10.53,6.06,,6.06,20.0,17.86,17.86,6.25,,,,,13.590000000000003
L.Fournette,TB,19.23,54.55,28.0,,,,44.0,62.5,20.0,21.62,38.89,23.08,,,77.78,34.62,22.73,66.67,48.57,50.0,48.48,41.295
J.Jackson,LAC,5.13,,,26.09,46.88,,15.15,44.74,,,,,,11.54,,10.0,25.71,,,,,23.155
I.Smith,ATL,4.76,14.71,,8.0,8.33,5.41,,,,,7.14,37.5,38.1,55.0,46.15,43.48,11.54,,,,,23.343333333333334
P.Rivers,IND,4.55,10.0,,7.89,5.56,6.67,,5.0,,,2.63,,6.9,,4.35,,5.41,3.23,,,,5.653636363636364
B.Mayfield,CLE,7.41,8.57,2.7,7.32,6.06,4.55,4.55,27.27,,7.32,15.0,12.12,11.11,17.86,13.33,16.67,19.35,16.13,13.64,,,11.720000000000002
S.Watkins,KC,2.94,,,,,,,,,,,,,,,,,,,,,2.94
C.Streveler,ARI,2.78,,,,,,,,,,,,,,,,16.67,,,,,9.725000000000001
A.Rodgers,GB,3.12,5.56,7.69,3.85,,9.52,,8.0,3.23,12.0,16.67,5.13,16.0,19.35,18.52,7.89,5.26,,11.11,,,9.556249999999999
C.Wentz,PHI,5.88,7.41,25.0,25.0,25.0,30.0,29.63,14.81,,8.33,12.0,33.33,12.0,,,,,,,,,19.0325
J.Samuels,PIT,3.33,,2.63,,,,4.0,,,,,,7.14,23.53,4.35,,,,,,,7.496666666666667
S.Neasman,ATL,4.76,,,,,,,,,,,,,,,,,,,,,4.76
A.Sherman,KC,2.94,,3.23,,,,,,,,,,,,,,5.88,,,,,4.016666666666667
J.Huntley,PHI,5.88,,,,,,7.41,,,,,,,,,,6.9,,,,,6.7299999999999995
A.Armah,CAR,6.67,,,2.86,3.7,,7.14,,,,,,,,,2.86,,,,,,4.646
D.Lewis,NYG,5.0,55.56,6.67,4.0,,,13.64,,8.57,,,4.76,9.68,11.76,4.76,8.33,3.57,,,,,11.358333333333334
D.Brees,NO,5.88,,,7.14,4.0,,10.34,10.0,5.41,3.33,,,,,,6.67,,8.57,8.0,,,6.934
R.Freeman,DEN,3.85,11.54,14.29,9.38,,21.62,9.09,,,10.53,,24.24,,,3.57,7.14,6.25,,,,,11.045454545454545
C.Ridley,ATL,4.76,,4.0,,,2.7,,,,,,,,,,4.35,3.85,,,,,3.932
T.Homer,SEA,15.0,10.0,7.69,15.38,18.75,,10.0,3.57,35.29,,,,,,,,,,,,,14.459999999999997
A.Robinson,CHI,3.57,,,,,,,,,,,,,,,,,,,,,3.57
P.Ricard,BAL,3.33,,,,,,,,,,,,,,,,,,,,,3.33
R.Griffin,BAL,3.33,,,9.38,4.17,,,,,,,25.0,,,,,,,,,,10.47
M.Ryan,ATL,4.76,11.76,4.0,8.0,4.17,10.81,,16.67,9.38,,,3.12,,5.0,7.69,4.35,11.54,,,,,7.788461538461538
J.Gillan,CLE,3.7,,,,,,,,,,,,,,,,,,,,,3.7
T.Boyle,GB,6.25,5.56,,3.85,,,7.41,,3.23,,,5.13,,,,7.89,,,,,,5.617142857142857
J.McKissic,WAS,8.33,33.33,22.73,9.09,7.14,33.33,12.82,,33.33,30.77,17.65,2.78,23.81,39.29,61.9,21.05,7.41,8.7,,,,21.968235294117648
T.Montgomery,NO,2.94,,,,,,,,,,,,,,,,60.0,,16.0,,,26.313333333333333
M.Sanders,PHI,,77.78,50.0,46.43,68.75,45.0,,,,66.67,64.0,46.67,40.0,38.89,58.06,51.72,,,,,,54.4975
J.Richard,LV,,5.71,4.55,4.35,2.86,,29.17,2.22,3.85,,,,16.0,9.09,,8.33,,,,,,8.613000000000001
J.Herbert,LAC,,9.09,13.04,21.74,12.5,,30.3,7.89,15.62,13.79,7.69,8.33,,,13.79,20.0,17.14,,,,,14.686153846153847
P.Mahomes,KC,,27.27,12.9,32.0,30.0,21.74,,,9.09,,14.81,20.0,18.18,20.83,17.07,14.29,,,12.5,20.0,29.41,20.005999999999997
