PLAYER,TEAM,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,AVG
J.Wilkins,IND,,22.5,29.03,23.68,5.56,6.67,,52.5,52.38,27.59,10.53,31.82,17.24,3.23,,,,,,,,23.560833333333335
D.Thompson,KC,,18.18,6.45,,,6.52,,20.0,,,,,,,,,82.35,,,,,26.7
C.Kupp,LA,,5.13,,4.35,,,2.94,,,,,,,,,,,,,,,4.14
L.Perine,NYJ,,10.34,24.14,20.83,,31.82,50.0,32.0,33.33,,33.33,,,,,26.47,,,,,,29.14
J.Malone,NYJ,,3.45,,,,,,,,,,,,,,,,,,,,3.45
C.Batson,TEN,,2.94,,,,,,,,,2.86,2.22,5.0,,,,,,,,,3.255
C.Lamb,DAL,,3.12,4.76,5.0,,,3.85,2.86,,,9.38,,,4.0,,2.94,3.7,,,,,4.401111111111111
S.Perry,TEN,,5.88,,,,,,,,,,,,,,,,,,,,5.88
T.Hill,KC,,4.55,6.45,,15.0,2.17,,,9.09,,7.41,,4.55,4.17,2.44,,,,12.5,,5.88,6.746363636363636
K.Hamler,DEN,,3.85,7.14,,,,3.03,,4.55,,,6.06,6.06,,,3.57,,,,,,4.894285714285714
J.Reed,LAC,,2.27,,,,,6.06,,6.25,,,,,,,,,,,,,4.86
J.McNichols,TEN,,5.88,,,26.47,18.52,4.35,13.79,6.45,9.38,,17.78,10.0,27.5,,,,4.55,,,,13.151818181818184
C.Thompson,JAX,,7.41,11.76,,10.0,,,,3.7,,,,,,,,,,,,,8.217500000000001
S.Shepard,NYG,,5.56,,,,,,,2.86,,,2.38,,,4.76,,7.14,,,,,4.54
J.Driskel,DEN,,7.69,21.43,3.12,,,,,,,,,,,,,,,,,,10.746666666666668
K.Ballage,NYJ,,3.45,6.9,,,,,,,,,,,,,,,,,,,5.175000000000001
C.Ham,MIN,,5.26,,2.5,,,,2.94,,,,4.17,,3.03,,,,,,,,3.5799999999999996
C.Kirk,ARI,,3.12,,,,,,,,,,2.94,,,,,,,,,,3.0300000000000002
M.Hardman,KC,,4.55,,,,,4.55,,,,,,,,2.44,4.76,,,4.17,4.0,,4.078333333333333
J.Wilson,SF,,6.9,34.29,15.0,21.05,,45.95,,,,,36.36,33.33,40.74,44.44,73.33,83.33,,,,,39.519999999999996
D.Thompson,DAL,,3.12,,,,,,,,,,,,,,,,,,,,3.12
D.Carr,LV,,8.57,9.09,17.39,11.43,,8.33,13.33,7.69,9.76,11.54,,8.0,13.64,,8.33,8.7,,,,,10.446153846153845
K.Smith,ATL,,2.94,,,4.17,,,,3.12,,,,,5.0,,,,,,,,3.8075
J.Chinn,CAR,,4.17,,,,,,4.55,,,,,,,,,,,,,,4.359999999999999
M.Davis,CAR,,4.17,61.9,45.71,59.26,62.07,50.0,59.09,4.17,43.75,55.88,53.57,,52.38,51.85,40.0,,,,,,45.98571428571429
S.Martin,DEN,,3.85,,,,,,,,,,,,,,,,,,,,3.85
W.Fuller,HOU,,5.88,,,,,,,,,,,,,,,,,,,,5.88
G.Davis,BUF,,4.35,,,,,,,,,,,,,,,,,,,,4.35
V.Jefferson,LA,,2.56,,,,,,,,,,,,,,,,,,,,2.56
N.Mullens,SF,,6.9,11.43,,,,,,5.88,4.0,,,,,2.78,,,,,,,6.1979999999999995
L.McCoy,TB,,4.55,,3.7,,11.43,,,,,,,,15.38,,,,,,,,8.765
B.Aiyuk,SF,,,8.57,5.0,,,,,,4.0,,,,,,3.33,,,,,,5.225
A.McFarland,PIT,,,15.79,,9.38,8.11,4.0,6.25,16.67,,11.11,15.0,28.57,,4.35,,25.0,,,,,13.111818181818181
J.Grant,MIA,,,2.78,,3.03,,,,,,5.88,,,,,,,,,,,3.8966666666666665
A.Gandy-Golden,WAS,,,4.55,,,,,,,,,,,,,,,,,,,4.55
T.Yeldon,BUF,,,14.29,,31.82,,,,,,,,,,,,,,12.5,16.67,,18.82
R.Bonnafon,CAR,,,9.52,28.57,,,,,,,,,,,,,,,,,,19.045
I.Zuber,NE,,,2.63,2.86,,,,,,,,,,,,,,,,,,2.745
D.Freeman,NYG,,,33.33,44.0,62.96,69.23,13.64,,,,,,,,,,,,,,,44.63199999999999
D.Johnson,PIT,,,2.63,,,,,,5.56,,,,,,,,,,,,,4.095
D.Evans,TEN,,,8.82,,5.88,,,,,,,,,,20.51,3.7,,4.55,,,,8.692
J.Hasty,SF,,,5.71,,,24.32,24.32,54.55,23.53,12.0,,,,,,,,,,,,24.07166666666667
A.Miller,CHI,,,4.0,,,,,,,,,,3.23,,,,,5.26,,,,4.163333333333333
W.Gallman,NYG,,,26.67,24.0,18.52,,45.45,50.0,40.0,50.0,,,,,,,,,,,,36.37714285714286
I.Wright,WAS,,,4.55,4.55,,4.17,,,,,,,,,,,,,,,,4.423333333333333
J.Hurts,PHI,,,5.56,10.71,,15.0,7.41,3.7,,8.33,4.0,,20.0,50.0,35.48,31.03,27.59,,,,,18.234166666666667
I.McKenzie,BUF,,,4.76,8.33,,,3.7,,5.26,,,3.33,,,,6.45,8.0,,,11.11,,6.3675
A.Thielen,MIN,,,3.03,2.5,2.38,,,,,,,,,,,,,,,,,2.6366666666666663
J.Natson,CLE,,,2.7,,,,,,,,,,,,,,,,,,,2.7
T.McLaurin,WAS,,,4.55,,,,,,,3.85,,,,,,,,,,,,4.2
N.Harry,NE,,,2.63,,,,,,,,,3.33,,,,,,,,,,2.98
J.Agnew,DET,,,3.7,4.55,,,,7.69,,,,,4.55,6.67,3.7,,,,,,,5.1433333333333335
C.Prosise,HOU,,,6.67,,,,,,,,15.79,21.74,,3.7,,,,,,,,11.975000000000001
J.Brissett,IND,,,6.45,,,,,,,3.45,5.26,18.18,6.9,6.45,4.35,3.57,5.41,3.23,,,,6.325000000000001
K.Raymond,TEN,,,2.94,,,,,,,,,,,,,,,,,,,2.94
N.Foles,CHI,,,12.0,11.76,7.14,20.0,,,10.0,5.88,,,,,,6.06,,,,,,10.405714285714286
A.Isabella,ARI,,,3.7,,,,,,,,,,,,,,,,,,,3.7
G.Ward,PHI,,,2.78,,,,,3.7,,,,,,,,,,,,,,3.24
O.Beckham,CLE,,,,4.88,3.03,,,,,,,,,,,,,,,,,3.955
D.Harris,NE,,,,48.57,,23.08,45.45,47.06,34.15,56.41,45.83,46.67,37.21,37.93,,,,,,,,42.236000000000004
G.Everett,LA,,,,4.35,,,,,,,,,,,,,,,,,,4.35
D.Hilliard,CLE,,,,12.2,,18.18,,,,,,,,,,,,,,,,15.19
T.Riddick,LV,,,,8.7,,,,,,,,,12.0,,2.44,,,,,,,7.713333333333334
T.Higgins,CIN,,,,2.94,,3.12,4.76,6.25,,,,,,,,,,,,,,4.2675
D.Samuel,SF,,,,5.0,5.26,2.7,8.11,,,,,,4.76,3.7,,,,,,,,4.921666666666666
G.Minshew II,JAX,,,,10.0,20.0,18.75,14.29,,,,,,,13.33,9.09,,,,,,,14.243333333333334
D.Dallas,SEA,,,,7.69,,,,64.29,41.18,9.09,3.23,,,11.11,,,,,,,,22.765
B.Hoyer,NE,,,,2.86,,,,,,,,,,,,,,,,,,2.86
A.Erickson,CIN,,,,2.94,,,,,,,5.56,6.67,,3.33,,,5.26,,,,,4.752
L.Shenault Jr.,JAX,,,,5.0,,6.25,3.57,,,,,4.0,8.0,6.67,9.09,,5.88,,,,,6.0575
L.Bowden,MIA,,,,4.55,9.09,,,,,,,,3.57,4.17,2.38,4.0,5.0,,,,,4.680000000000001
M.Burton,NO,,,,2.38,8.0,,,3.33,2.7,,,,,,,4.44,,,,,,4.17
T.Boyd,CIN,,,,2.94,,3.12,,6.25,,,,,,,,,5.26,,,,,4.3925
G.Nabers,LAC,,,,4.35,,,,,,,,,,3.85,,,,,,,,4.1
K.Vaughn,TB,,,,11.11,,14.29,,,,,,,,3.85,11.11,57.69,,16.67,,,,19.12
C.Board,NYG,,,,4.0,,,,,,,,,,,,,,,,,,4.0
J.Stidham,NE,,,,5.71,,,9.09,,,,,,4.65,3.45,,,,,,,,5.7250000000000005
A.Cooper,DAL,,,,5.0,3.45,,3.85,,3.23,,,,3.57,,9.09,,,,,,,4.698333333333333
S.Carlson,CLE,,,,2.44,,,,,,,,,,,,,,,,,,2.44
A.Ingold,LV,,,,4.35,,,,2.22,,,,,,,2.44,,,,,,,3.0033333333333334
R.Gage,ATL,,,,4.0,,,,,,,,,,,,,3.85,,,,,3.925
A.Roberts,BUF,,,,4.17,,,,,,,,,,,,,,,,,,4.17
D.Mooney,CHI,,,,5.88,,,,,,,,,,4.35,2.38,3.03,,,,,,3.9099999999999997
B.Rypien,DEN,,,,15.62,,,,,,,,,,,,,,,,,,15.62
A.Killins,PHI,,,,3.57,,,,,,,,,,,,,,,,,,3.57
E.Engram,NYG,,,,,7.41,,9.09,4.17,,,,,,,,8.33,,,,,,7.25
K.Allen,WAS,,,,,7.14,8.33,10.26,,,,,,,,,,,,,,,8.576666666666666
R.McCloud,PIT,,,,,6.25,,,,,5.0,3.7,,,,,,,,,,,4.983333333333333
D.Duvernay,BAL,,,,,4.17,,,,2.63,,,,,,,2.5,1.85,,,,,2.7875
J.Flacco,NYJ,,,,,14.29,4.55,,,,,4.17,,,,,,,,,,,7.669999999999999
M.Boone,MIN,,,,,4.76,7.69,,,,,,,,6.06,,5.88,16.13,,,,,8.104
B.Berrios,NYJ,,,,,3.57,,,,,,,,,,,,8.0,,,,,5.785
T.Johnson,LAC,,,,,3.12,,6.06,,,,,,,,,,,,,,,4.59
A.Janovich,CLE,,,,,6.06,,,,,,,,,,,,,,,,,6.06
E.Penny,NYG,,,,,3.7,,,,2.86,2.78,,,6.45,,4.76,,,,,,,4.109999999999999
R.Anderson,CAR,,,,,3.7,,,,,,,,,9.52,3.7,,,,,,,5.64
A.Dulin,IND,,,,,5.56,,,,,,,,,,,3.57,,,,,,4.5649999999999995
K.Cole Sr.,JAX,,,,,5.0,,,,,,,,,,,,,,,,,5.0
M.Thomas,CIN,,,,,3.57,,,,,,,,,,,,,,,,,3.57
C.Fejedelem,MIA,,,,,3.03,,,,,,,,,,,4.0,,,,,,3.5149999999999997
M.Brown,BAL,,,,,4.17,,,,,,,,,,,,,5.71,,,,4.9399999999999995
A.Smith,WAS,,,,,7.14,,,,,7.69,8.82,8.33,,,,,3.7,,,,,7.136
T.Wesco,NYJ,,,,,3.57,,,,,,,,,,,,,,,,,3.57
A.Dalton,DAL,,,,,3.45,7.41,11.54,,,,9.38,16.67,3.57,4.0,9.09,14.71,25.93,,,,,10.575
T.Cannon,CAR,,,,,7.41,10.34,7.14,,,,,10.71,,4.76,,,,,,,,8.072
J.Guyton,LAC,,,,,3.12,,,,,,,,,,3.45,,,,,,,3.285
Darr.Williams,KC,,,,,,13.04,,15.0,,,,,27.27,,7.32,47.62,,,54.17,52.0,11.76,28.5225
T.Burton,IND,,,,,,6.67,,2.5,,,,,,,,,,,,,,4.585
T.Johnson,NYJ,,,,,,13.64,,12.0,,,,8.7,64.71,34.78,9.68,5.88,44.0,,,,,24.17375
R.Dowdle,DAL,,,,,,11.11,,,,,,,,,18.18,,,,,,,14.645
D.Spencer,DEN,,,,,,2.7,,,,,,,,,,3.57,3.12,,,,,3.1300000000000003
A.Abdullah,MIN,,,,,,15.38,,,,,,,5.26,9.09,,5.88,,,,,,8.9025
B.Gabbert,TB,,,,,,8.57,,,20.0,8.11,,,,,,7.69,,,,,,11.0925
M.Hall,DET,,,,,,2.56,,,,,,,,,,,,,,,,2.56
S.Perine,CIN,,,,,,3.12,4.76,31.25,,33.33,27.78,,17.65,33.33,9.76,39.39,47.37,,,,,24.774
D.Slayton,NYG,,,,,,3.85,,,2.86,,,,,,,,,,,,,3.355
M.Rudolph,PIT,,,,,,8.11,,,,,11.11,,,,,,5.0,,,,,8.073333333333332
C.Henne,KC,,,,,,,18.18,5.0,,,,,,,,,11.76,,8.33,,,10.817499999999999
L.Bell,KC,,,,,,,27.27,30.0,36.36,,25.93,25.0,50.0,8.33,36.59,33.33,,,8.33,,,28.113999999999997
D.Jackson,PHI,,,,,,,3.7,,,,,,,,,,,,,,,3.7
M.Valdes-Scantling,GB,,,,,,,3.7,4.0,,,,,4.0,,,,5.26,,,,,4.24
T.Pope,LAC,,,,,,,3.03,26.32,,,11.54,4.17,,,,,,,,,,11.265
D.Washington,KC,,,,,,,13.64,,,,,,,,,,,,,,,13.64
J.Landry,CLE,,,,,,,9.09,,,,2.5,,,,,,3.23,,,,,4.94
J.Meyers,NE,,,,,,,4.55,,,,,,,,,,3.45,,,,,4.0
M.Hartsfield,CAR,,,,,,,14.29,,,,,,,,,,,,,,,14.29
J.Heath,LV,,,,,,,4.17,,,,,,,,,,,,,,,4.17
O.Zaccheaus,ATL,,,,,,,3.85,,,,,,,,,,,,,,,3.85
B.DiNucci,DAL,,,,,,,3.85,14.29,,,,,,,,,,,,,,9.07
E.Stick,LAC,,,,,,,3.03,,,,,,,,,,,,,,,3.03
D.Foreman,TEN,,,,,,,,17.24,16.13,21.88,2.86,8.89,,,,,,,,,,13.4
A.Morris,NYG,,,,,,,,33.33,25.71,22.22,,9.52,25.81,17.65,33.33,25.0,17.86,,,,,23.38111111111111
J.Reagor,PHI,,,,,,,,3.7,,,,,4.0,2.78,3.23,,,,,,,3.4275
G.Olszewski,NE,,,,,,,,2.94,7.32,,,3.33,,,,,,,,,,4.53
N.Bellore,SEA,,,,,,,,3.57,,,,,,,,,,,,,,3.57
Q.Ollison,ATL,,,,,,,,2.78,,,,,,,,,,,,,,2.78
M.Williams,LAC,,,,,,,,2.63,,,,,,,,,,,,,,2.63
T.Tagovailoa,MIA,,,,,,,,8.0,28.0,18.75,,,10.71,25.0,7.14,12.0,30.0,,,,,17.450000000000003
C.Jones,DAL,,,,,,,,2.86,,,,,,,,,,,,,,2.86
M.Perry,MIA,,,,,,,,4.0,,3.12,,,,,2.38,,,,,,,3.1666666666666665
C.Wilson,DAL,,,,,,,,5.71,,,,5.56,,,,,,,,,,5.635
K.Ballage,LAC,,,,,,,,,46.88,62.07,61.54,,46.67,26.92,27.59,20.0,37.14,,,,,41.10125
J.Luton,JAX,,,,,,,,,3.7,,,,,,,,,,,,,3.7
S.Ahmed,MIA,,,,,,,,,28.0,65.62,70.59,,,,54.76,24.0,30.0,,,,,45.495000000000005
G.Gilbert,DAL,,,,,,,,,9.68,,,,,,,,,,,,,9.68
D.Harris,IND,,,,,,,,,9.52,,5.26,4.55,3.45,,,,,,,,,5.694999999999999
B.Mingo,CHI,,,,,,,,,5.0,,,,,,,,,,,,,5.0
D.Washington,NO,,,,,,,,,13.51,,,6.82,,,,,,,4.0,,,8.11
M.Taylor,GB,,,,,,,,,3.23,,,,,,,,,,,,,3.23
D.Williams,GB,,,,,,,,,6.45,,,,,,,,,,,,,6.45
J.Lovett,GB,,,,,,,,,9.68,,,,,,,,,,,,,9.68
C.Daniel,DET,,,,,,,,,3.7,,,,,,3.7,,,,,,,3.7
A.Collins,SEA,,,,,,,,,11.76,50.0,,,,,,,18.52,,,,,26.76
B.Powell,ATL,,,,,,,,,3.12,,7.14,,,,,,,,,,,5.13
D.Foster,ARI,,,,,,,,,2.7,,,,,,,3.7,,,,,,3.2
D.Amendola,DET,,,,,,,,,3.7,,,,,,,,,,,,,3.7
M.Skura,BAL,,,,,,,,,2.63,,,,,,,,,,,,,2.63
P.Laird,MIA,,,,,,,,,4.0,6.25,,4.0,10.71,16.67,4.76,,,,,,,7.7316666666666665
J.Winston,NO,,,,,,,,,8.11,13.33,,,,,,,3.33,,,,,8.256666666666666
J.Smith,TEN,,,,,,,,,,3.12,,,,2.5,,,,,,,,2.81
S.Williams,CIN,,,,,,,,,,4.76,,6.67,,,,,,,,,,5.715
T.Williams,CIN,,,,,,,,,,23.81,,6.67,,40.0,4.88,6.06,21.05,,,,,17.07833333333333
M.Pittman,IND,,,,,,,,,,3.45,,,,3.23,,,2.7,3.23,,,,3.1525
R.Smith,CAR,,,,,,,,,,18.75,23.53,25.0,,9.52,14.81,20.0,50.0,,,,,23.087142857142858
A.Pierce,CHI,,,,,,,,,,17.65,,,,,,6.06,3.23,,,,,8.979999999999999
A.Walter,SF,,,,,,,,,,4.0,,,,,,,,,,,,4.0
D.Washington,MIA,,,,,,,,,,6.25,,52.0,,54.17,,,,,,,,37.473333333333336
R.Nall,CHI,,,,,,,,,,5.88,,,,,,6.06,,5.26,,,,5.733333333333333
A.Brown,TB,,,,,,,,,,2.7,5.56,,,,,,,3.33,,,,3.8633333333333333
B.Scarbrough,SEA,,,,,,,,,,,19.35,,,,,,,,,,,19.35
D.Moore,CAR,,,,,,,,,,,2.94,,,,3.7,,,,,,,3.3200000000000003
R.Finley,CIN,,,,,,,,,,,5.56,,,,24.39,,,,,,,14.975
D.Byrd,NE,,,,,,,,,,,4.17,,,,,,3.45,,,,,3.81
L.Thomas,WAS,,,,,,,,,,,2.94,2.78,,,,5.26,,,,,,3.66
T.Higbee,LA,,,,,,,,,,,5.0,,,,,,,,,,,5.0
P.Walker,CAR,,,,,,,,,,,14.71,,,,,,,,,,,14.71
T.Long,LAC,,,,,,,,,,,3.85,,,,,,,,,,,3.85
W.Gallman Jr.,NYG,,,,,,,,,,,,57.14,51.61,70.59,42.86,50.0,39.29,,,,,51.915
J.Hill,BAL,,,,,,,,,,,,32.14,,3.03,,,3.7,,,,,12.956666666666669
T.McSorley,BAL,,,,,,,,,,,,10.71,,6.06,,,,,,,,8.385
N.Peterman,LV,,,,,,,,,,,,7.14,,,,,,,,,,7.14
C.McCoy,NYG,,,,,,,,,,,,11.9,6.45,,9.52,,,,,,,9.290000000000001
B.Allen,CIN,,,,,,,,,,,,26.67,11.76,13.33,,6.06,5.26,,,,,12.616
K.Hinton,DEN,,,,,,,,,,,,6.06,,,,,,,,,,6.06
E.St. Brown,GB,,,,,,,,,,,,2.56,,,,,,,,,,2.56
M.Glennon,JAX,,,,,,,,,,,,8.0,12.0,,,,5.88,,,,,8.626666666666667
J.Williams,DET,,,,,,,,,,,,3.45,,,,,,,,,,3.45
J.Akins,HOU,,,,,,,,,,,,4.35,,,,,,,,,,4.35
T.Brooks-James,ATL,,,,,,,,,,,,9.38,,,,,,,,,,9.38
M.Thomas,NO,,,,,,,,,,,,2.27,,,,,,,,,,2.27
J.Cabinda,DET,,,,,,,,,,,,3.45,,,,,,,,,,3.45
M.Schaub,ATL,,,,,,,,,,,,9.38,,,,,,,,,,9.38
L.Woodside,TEN,,,,,,,,,,,,6.67,,2.5,7.69,,,,,,,5.62
J.Howard,PHI,,,,,,,,,,,,,16.0,,,10.34,,,,,,13.17
T.Lewis,NO,,,,,,,,,,,,,2.78,,,,3.33,,,,,3.0549999999999997
Du.Johnson,HOU,,,,,,,,,,,,,10.53,29.63,,,,,,,,20.08
D.Ogunbowale,JAX,,,,,,,,,,,,,8.0,,9.09,87.5,82.35,,,,,46.735
D.Moncrief,NE,,,,,,,,,,,,,2.33,,,,,,,,,2.33
T.Smith,NO,,,,,,,,,,,,,2.78,,,,,,,,,2.78
J.Jefferson,MIN,,,,,,,,,,,,,2.63,,,,,,,,,2.63
B.Howell,HOU,,,,,,,,,,,,,,40.74,23.81,,,,,,,32.275
P.Hart,SEA,,,,,,,,,,,,,,2.78,,,,,,,,2.78
C.Sims,WAS,,,,,,,,,,,,,,3.57,,,,,,,,3.57
A.Hooker,TEN,,,,,,,,,,,,,,2.5,,,,,,,,2.5
J.Wims,CHI,,,,,,,,,,,,,,4.35,,,,,,,,4.35
S.Diggs,BUF,,,,,,,,,,,,,,3.7,,,,,,,,3.7
G.Smith,SEA,,,,,,,,,,,,,,5.56,,,,,,,,5.56
M.Mariota,LV,,,,,,,,,,,,,,,21.95,,,,,,,21.95
T.Huntley,BAL,,,,,,,,,,,,,,,10.81,,11.11,,9.38,,,10.433333333333335
S.Phillips,HOU,,,,,,,,,,,,,,,9.52,,,,,,,9.52
R.Penny,SEA,,,,,,,,,,,,,,,7.69,12.5,22.22,,,,,14.136666666666665
N.Brown,DAL,,,,,,,,,,,,,,,4.55,,,,,,,4.55
C.Moore,DET,,,,,,,,,,,,,,,3.7,,,,,,,3.7
B.Bell,DAL,,,,,,,,,,,,,,,4.55,,,,,,,4.55
D.Hopkins,ARI,,,,,,,,,,,,,,,3.33,,,,,,,3.33
B.Zylstra,CAR,,,,,,,,,,,,,,,3.7,,,,,,,3.7
A.Cole,LV,,,,,,,,,,,,,,,2.44,,,,,,,2.44
Z.Ertz,PHI,,,,,,,,,,,,,,,3.23,,,,,,,3.23
T.Hockenson,DET,,,,,,,,,,,,,,,3.7,,,,,,,3.7
K.Allen,LAC,,,,,,,,,,,,,,,3.45,,,,,,,3.45
T.Heinicke,WAS,,,,,,,,,,,,,,,,15.79,,26.09,,,,20.939999999999998
C.Beathard,SF,,,,,,,,,,,,,,,,10.0,12.5,,,,,11.25
D.Blough,DET,,,,,,,,,,,,,,,,6.67,,,,,,6.67
J.Crowder,NYJ,,,,,,,,,,,,,,,,2.94,,,,,,2.94
E.Sanders,NO,,,,,,,,,,,,,,,,2.22,,,,,,2.22
L.Bellamy,DEN,,,,,,,,,,,,,,,,10.71,3.12,,,,,6.915000000000001
B.Perriman,NYJ,,,,,,,,,,,,,,,,2.94,,,,,,2.94
J.Reynolds,LA,,,,,,,,,,,,,,,,3.45,,,,,,3.45
C.Reynolds,JAX,,,,,,,,,,,,,,,,6.25,,,,,,6.25
Di.Johnson,PIT,,,,,,,,,,,,,,,,7.14,,,,,,7.14
D.Ozigbo,JAX,,,,,,,,,,,,,,,,6.25,,,,,,6.25
C.Kmet,CHI,,,,,,,,,,,,,,,,3.03,,,,,,3.03
M.Barkley,BUF,,,,,,,,,,,,,,,,9.68,12.0,,,,,10.84
A.Williams,BUF,,,,,,,,,,,,,,,,,48.0,,,,,48.0
J.Wolford,LA,,,,,,,,,,,,,,,,,20.0,2.33,,,,11.165
T.Stevens,CAR,,,,,,,,,,,,,,,,,20.0,,,,,20.0
J.Dobbs,PIT,,,,,,,,,,,,,,,,,10.0,,,,,10.0
S.Sims,WAS,,,,,,,,,,,,,,,,,3.7,4.35,,,,4.025
T.Jones,NO,,,,,,,,,,,,,,,,,10.0,,,,,10.0
N.Sudfeld,PHI,,,,,,,,,,,,,,,,,6.9,,,,,6.9
T.Godwin,JAX,,,,,,,,,,,,,,,,,5.88,,,,,5.88
M.Sanu,DET,,,,,,,,,,,,,,,,,4.55,,,,,4.55
J.Hightower,PHI,,,,,,,,,,,,,,,,,3.45,,,,,3.45
D.Carter,CHI,,,,,,,,,,,,,,,,,,5.26,,,,5.26
D.Watt,PIT,,,,,,,,,,,,,,,,,,12.5,,,,12.5
C.Godwin,TB,,,,,,,,,,,,,,,,,,,,4.17,,4.17
