PLAYER,TEAM,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,AVG
N.Chubb,CLE,54.25,60.9,39.07,54.35,70.0,,,63.54,89.54,,70.65,40.0,,59.0,102.25,57.53,62.37,28.29,,,,,60.83857142857143
J.Mixon,CIN,85.23,100.0,93.75,85.9,32.04,66.2,53.15,80.49,75.29,,77.36,83.33,56.25,67.44,51.33,84.42,76.67,,57.83,83.08,75.86,91.14,73.838
D.Montgomery,CHI,80.6,49.59,73.91,56.38,,,,,46.32,,63.04,67.65,79.82,30.66,52.17,51.14,73.56,80.0,,,,,61.910769230769226
E.Mitchell,SF,79.39,35.9,,,28.29,,96.4,94.48,92.31,58.33,,63.94,92.96,,,,68.0,62.96,56.8,50.0,40.0,,65.69714285714285
M.Gordon,DEN,61.21,32.29,50.0,52.83,32.08,44.64,43.9,56.63,42.11,46.88,,56.46,,60.33,39.85,-22.22,51.81,57.59,,,,,44.149375
J.Jacobs,LV,41.46,,,83.33,67.61,61.63,24.37,,64.96,32.0,51.39,60.84,68.42,54.55,53.06,80.62,74.12,75.86,80.58,,,,60.925
M.Ingram,HOU,53.12,50.0,50.0,50.0,61.19,58.87,21.43,,,,,,,,,,,,,,,,49.230000000000004
D.Henderson,LA,94.59,52.48,,73.55,69.49,59.54,95.74,54.55,58.51,59.62,,80.88,,,18.7,10.69,,,,,,16.28,57.27846153846155
T.Williams,BAL,34.39,30.68,18.97,,6.98,,8.7,,,,,0.68,,,,,,1.61,,,,,14.572857142857144
D.Cook,MIN,91.04,74.01,,52.31,,70.71,,77.23,83.97,91.26,95.56,58.21,,84.71,67.42,,48.15,75.96,,,,,74.65692307692308
A.Ekeler,LAC,63.33,56.84,71.43,69.64,58.93,26.92,,39.26,66.29,53.66,31.45,43.06,74.68,44.08,30.73,,55.77,75.29,,,,,53.835000000000015
J.Williams,DET,46.55,23.15,45.16,73.33,52.78,30.56,41.61,,,,6.55,85.53,71.0,,,59.23,23.16,43.43,,,,,46.310769230769225
D.Harris,NE,80.0,61.39,28.57,400.0,46.03,84.17,71.62,56.34,19.87,,41.79,38.1,50.0,,,69.13,19.34,27.61,33.71,,,,70.47937499999999
C.McCaffrey,CAR,88.29,80.9,26.5,,,,,,66.67,57.23,53.15,54.69,,,,,,,,,,,61.06142857142857
K.Gainwell,PHI,21.39,9.27,3.12,30.1,17.58,,14.81,11.44,1.7,2.31,,,29.19,,,,3.39,52.35,6.32,,,,15.613076923076923
K.Hunt,CLE,21.57,32.69,37.67,37.5,26.52,90.41,,,,,,50.0,,5.0,,,,,,,,,37.67
C.Carson,SEA,65.0,40.26,75.47,28.57,,,,,,,,,,,,,,,,,,,52.324999999999996
A.Gibson,WAS,71.43,79.31,39.74,51.64,45.8,46.81,26.15,30.36,,68.09,50.0,73.03,78.57,36.0,41.27,34.12,,64.6,,,,,52.307500000000005
L.Murray,BAL,14.81,14.34,24.14,57.84,19.77,23.53,,,,,26.02,9.46,0.93,0.85,33.57,30.77,18.79,60.24,,,,,23.93285714285715
D.Jones,NYG,45.0,58.28,39.0,32.53,12.33,6.67,27.18,16.67,11.41,,15.15,42.86,,,,,,,,,,,27.91636363636364
L.Jackson,BAL,45.5,42.63,50.0,27.45,72.09,27.27,76.52,,48.58,41.49,,45.95,51.4,4.24,,,,,,,,,44.42666666666667
P.Lindsay,HOU,15.62,2.44,11.9,-2.08,28.36,31.45,19.05,18.18,38.36,,-3.61,,,,,,,,,,,,15.966999999999995
A.Kamara,NO,48.54,10.42,62.68,70.59,72.45,,54.26,40.13,45.87,,,,,59.11,29.51,62.65,43.84,74.87,,,,,51.916923076923084
K.Murray,ARI,14.71,30.1,20.88,18.06,1.06,4.17,5.81,28.38,,,,,43.07,59.22,2.86,55.64,34.65,29.66,9.84,,,,23.874000000000002
P.Mahomes,KC,24.66,4.84,24.19,13.0,50.83,28.44,45.45,9.35,-2.6,,8.73,,13.48,15.15,37.21,,16.13,40.0,27.36,37.91,13.67,,22.655555555555555
R.Tannehill,TEN,19.77,12.74,31.11,5.08,11.41,2.05,5.83,27.96,4.35,1.52,2.91,8.89,,28.43,8.96,24.44,3.54,-1.61,,8.57,,,11.441666666666665
M.Sanders,PHI,42.77,36.42,42.19,12.62,49.45,56.0,22.22,,,,38.84,30.77,64.86,,55.04,34.62,,,16.84,,,,38.66461538461538
J.Landry,CLE,8.5,,,,,,,5.21,0.0,,8.7,,,,,,6.45,,,,,,5.772
D.Singletary,BUF,61.54,57.34,21.31,39.7,20.66,32.93,,27.45,22.22,30.94,18.68,38.94,36.36,30.06,72.27,34.21,47.21,53.01,46.55,23.85,,,37.64368421052632
C.Edmonds,ARI,46.32,44.66,28.57,55.56,15.96,31.94,47.09,40.54,1.84,,,,,,50.48,42.11,41.73,,45.9,,,,37.900000000000006
J.Hasty,SF,2.29,32.48,,,,,0.9,2.76,5.13,,,,,,8.02,3.61,,2.96,,,,,7.26875
J.Fields,CHI,2.24,25.2,26.09,4.79,2.8,30.71,26.57,58.52,33.09,,25.0,,,54.01,30.43,,,,,,,,26.620833333333337
J.Hurts,PHI,35.84,54.3,54.69,45.63,32.97,44.0,45.19,30.08,35.23,25.46,28.51,37.02,,,15.97,5.38,37.29,,41.05,,,,35.538124999999994
T.Tagovailoa,MIA,1.35,,,,,28.57,21.97,14.71,,0.0,5.22,0.0,1.47,,10.38,1.16,1.35,19.49,,,,,8.80583333333333
S.Darnold,CAR,-0.9,7.87,9.4,30.97,9.17,40.68,,32.51,11.54,,,,,,,16.42,7.95,17.27,,,,,16.62545454545454
D.Henry,TEN,67.44,85.85,62.78,88.7,70.65,97.95,83.5,73.12,,,,,,,,,,,,44.29,,,74.91999999999999
J.Taylor,IND,49.56,46.79,73.56,74.1,43.09,83.33,72.3,84.34,66.15,91.34,70.08,77.57,60.08,,75.22,85.71,88.52,81.91,,,,,71.97941176470589
C.Patterson,ATL,43.55,20.0,28.99,34.34,50.0,,83.33,42.68,29.41,24.27,,72.48,64.46,45.31,29.03,29.79,29.17,17.74,,,,,40.28437499999999
J.Conner,ARI,38.97,25.24,47.25,23.15,30.85,49.31,37.21,29.73,58.9,60.0,65.26,,54.74,30.1,37.14,,,44.07,31.15,,,,41.441874999999996
T.Jones,NO,29.24,14.58,8.45,4.71,,,,,,,1.83,61.36,,4.93,,7.23,-2.74,11.28,,,,,14.086999999999998
M.Davis,ATL,39.52,69.09,72.46,14.14,49.07,,13.89,53.66,38.24,17.48,2.5,10.74,26.45,34.38,33.87,59.57,43.75,48.39,,,,,36.89411764705882
M.Gaskin,MIA,66.22,35.21,48.87,8.57,64.1,11.69,50.76,52.94,72.34,51.67,77.39,44.14,64.71,,29.51,11.63,31.08,-0.51,,,,,42.37176470588236
J.Williams,DEN,27.27,66.67,24.17,45.28,57.55,47.32,48.78,42.17,58.42,50.0,,36.73,66.23,39.67,54.14,66.67,36.14,24.08,,,,,46.546470588235294
N.Harris,PIT,60.0,97.44,88.89,100.0,82.99,68.07,,79.13,59.05,72.41,70.91,45.1,83.53,88.68,51.43,71.54,98.95,35.44,51.79,,,,72.51944444444445
J.Allen,BUF,37.61,24.48,,20.6,48.76,31.71,,53.92,69.44,2.16,19.78,38.05,39.39,63.01,20.17,56.14,34.76,37.95,37.93,62.39,,,38.791666666666664
C.Hyde,JAX,57.89,9.33,27.67,,6.57,,,39.02,84.81,2.23,,11.35,39.34,25.0,,,,,,,,,30.321000000000005
C.Edwards-Helaire,KC,58.9,74.19,53.76,51.0,10.83,,,,,,50.0,,60.67,28.03,37.21,21.26,,,,32.97,25.9,,42.059999999999995
Ty.Taylor,HOU,25.0,18.29,,,,,,,,,,,,,,,,,,,,,21.645
D.Swift,DET,33.62,34.26,50.54,17.78,47.22,66.67,35.04,47.37,,56.77,80.95,0.0,,,,,33.68,30.3,,,,,41.092307692307685
J.Winston,NO,21.64,39.58,2.82,,26.53,,42.55,26.32,,,,,,,,,,,,,,,26.573333333333334
N.Hines,IND,30.09,4.59,28.74,4.32,14.63,7.47,9.46,2.41,28.46,9.45,11.74,2.8,10.08,,,8.73,3.28,,,,,,11.750000000000002
E.Elliott,DAL,55.0,35.86,59.38,62.17,54.73,56.56,,64.1,65.38,35.96,39.02,39.06,30.82,36.89,41.6,34.26,35.56,50.88,40.26,,,,46.52722222222223
L.Fournette,TB,61.54,63.41,22.86,76.67,55.37,79.41,44.51,36.62,,88.68,37.23,70.42,77.19,82.48,28.81,,,,,100.0,,,61.679999999999986
M.Mariota,LV,37.8,,,,,,3.36,,5.13,,,2.8,,,3.06,,18.82,13.22,,,,,12.027142857142858
L.Rountree,LAC,30.0,-1.05,3.9,18.45,,,,6.75,1.12,12.2,3.14,,,,,,,,,,,,9.313749999999999
S.Barkley,NYG,43.33,34.97,51.0,62.65,12.33,,,,,,37.88,57.14,60.44,47.41,40.32,38.1,63.35,31.91,,,,,44.67923076923076
C.Claypool,PIT,33.33,-7.69,,,,,,13.91,12.38,,1.82,,2.35,1.89,20.0,,,41.77,,,,,13.306666666666668
J.Robinson,JAX,32.89,62.67,55.35,56.12,75.25,86.9,,26.83,,31.84,53.7,60.99,39.34,50.0,70.09,7.58,,,,,,,50.68214285714286
T.Coleman,NYJ,53.33,15.79,,21.21,17.19,,,,,41.43,15.69,42.68,82.86,,49.02,20.88,,12.5,,,,,33.87090909090909
C.Wentz,IND,20.35,33.94,,5.76,4.07,0.57,15.54,13.25,5.0,-0.79,6.82,19.63,3.36,,7.52,3.17,8.2,18.09,,,,,10.279999999999998
D.Eskridge,SEA,15.71,,,,,,,,,,,,,,,4.12,11.32,,,,,,10.383333333333335
S.Perine,CIN,14.77,,-1.04,8.97,57.28,,46.85,,23.53,,1.89,1.52,37.5,12.79,26.55,,6.67,,2.41,,,0.0,17.120714285714286
R.Mostert,SF,15.27,,,,,,,,,,,,,,,,,,,,,,15.27
A.Dillon,GB,44.19,18.75,18.0,61.83,22.56,38.31,10.53,51.66,37.7,62.26,55.79,75.0,,59.66,22.92,37.61,36.21,51.64,,37.31,,,41.218333333333334
T.Bridgewater,DEN,11.52,1.04,20.0,1.89,10.38,8.04,7.32,1.2,-0.53,,,6.8,11.04,,7.52,,,,,,,,7.185000000000001
A.Schwartz,CLE,11.11,,,,,-4.11,-1.1,,,,,,,,,10.96,,1.46,,,,,3.664
T.Heinicke,WAS,13.49,6.9,26.92,35.25,30.53,,48.72,8.93,,15.96,15.26,1.97,8.93,8.0,,-1.18,14.89,1.33,,,,,15.726666666666667
M.Brown,MIA,21.62,29.58,23.31,65.71,,31.17,7.58,,,,,,,,,,,,,,,,29.828333333333333
T.Johnson,NYJ,33.33,32.89,39.53,1.52,18.75,,9.68,15.46,23.86,2.86,4.9,26.75,1.43,21.79,,,23.33,,,,,,18.291428571428572
R.Jones,TB,26.92,32.93,31.43,20.83,17.36,19.61,34.62,18.31,,,35.11,26.06,3.51,5.84,53.39,40.88,41.94,,,,,,27.24933333333333
K.Hill,GB,32.56,8.33,,,,,3.51,,,,,,,,,,,,,,,,14.799999999999999
J.Goff,DET,12.07,42.59,4.3,8.89,,2.78,2.19,,,,,,1.0,8.47,,,,,,,,,10.286249999999999
T.Pollard,DAL,23.33,55.05,37.5,29.13,37.31,33.61,,33.33,14.1,36.84,60.98,56.25,48.63,,59.2,31.48,20.0,,18.18,,,,37.182500000000005
Dj.Moore,CAR,12.61,,-0.85,5.31,-3.67,5.08,,,17.95,,,,,,,,,11.82,,,,,6.892857142857143
D.Prescott,DAL,21.67,,3.75,8.7,2.99,8.2,,,20.51,4.39,,4.69,-2.05,12.3,-0.8,19.44,44.44,,35.06,,,,13.092142857142859
K.Smith,ATL,10.48,5.45,,2.02,,,,,,4.85,20.0,,,,,,,,,,,,8.559999999999999
A.Dalton,CHI,9.7,20.33,,,,,,,,,,16.18,5.5,,,,16.09,7.78,,,,,12.596666666666666
J.White,NE,9.6,19.8,12.24,,,,,,,,,,,,,,,,,,,,13.88
D.Williams,CHI,8.96,4.88,,29.26,44.76,,3.5,-1.7,,,,,,9.49,,13.64,,,,,,,14.098749999999999
K.Drake,LV,13.41,17.31,17.14,4.17,15.49,39.53,57.98,,25.64,32.0,31.94,17.48,0.0,,,,,,,,,,22.674166666666668
D.Johnson,HOU,6.25,30.49,26.19,43.75,7.46,5.65,59.52,9.09,15.07,,21.69,40.62,,,32.0,,,43.75,,,,,26.27153846153846
K.Raymond,DET,7.76,,,,,,0.73,,,,,,,,,3.85,,13.13,,,,,6.3675
L.Shenault,JAX,11.84,0.0,,7.91,,,,9.76,-5.06,3.35,,,1.64,,9.35,,,,,,,,4.84875
J.McNichols,TEN,10.47,1.42,3.33,6.21,4.89,,,,34.78,10.61,,,,15.69,12.94,34.44,7.07,,,,,,12.895454545454545
A.Jones,GB,20.93,69.79,82.0,36.64,77.44,49.35,33.33,39.07,43.44,23.58,,25.0,,29.41,60.42,60.55,43.68,,,61.19,,,47.238749999999996
J.Patterson,WAS,7.14,,,0.82,9.92,5.32,,41.07,,7.45,12.11,0.0,1.79,29.0,31.75,38.82,60.64,9.29,,,,,18.22285714285714
R.Wilson,SEA,6.43,20.78,6.6,24.76,10.87,,,,,42.67,2.33,47.06,10.27,4.15,,7.65,9.06,2.48,,,,,15.008461538461539
M.Ryan,ATL,6.45,5.45,-1.45,17.17,-0.93,,0.0,3.66,23.53,,,4.03,1.65,2.34,32.26,10.64,7.29,3.23,,,,,7.688000000000001
J.McKissic,WAS,6.35,11.49,29.49,12.3,-0.76,47.87,11.28,8.93,,4.26,24.21,19.74,,,,,,,,,,,15.923636363636364
R.Penny,SEA,5.71,,,,,,10.0,10.14,,,22.09,,23.97,70.98,48.75,79.41,64.15,94.06,,,,,42.925999999999995
R.Woods,LA,9.46,5.94,6.58,,,,,13.33,6.38,,,,,,,,,,,,,,8.338000000000001
B.Mayfield,CLE,4.58,6.41,14.42,5.98,3.48,10.96,,5.21,,,4.89,10.0,,14.0,,5.02,17.2,,,,,,8.512500000000001
D.Booker,NYG,11.67,5.52,,7.23,57.53,68.33,49.51,83.33,66.44,,22.73,14.29,39.56,41.48,59.68,32.14,28.57,14.89,,,,,37.681250000000006
A.Brown,TB,11.54,,,,,,,,,,,,,,,,,,,,,,11.54
Mi.Carter,NYJ,13.33,38.82,55.81,57.58,59.38,,59.68,79.38,55.68,55.71,61.76,,,,,,36.0,39.58,,,,,51.05916666666667
J.Smith,NE,4.8,,,,3.97,,3.38,,2.65,,,8.57,-0.45,,2.47,,2.76,3.73,,,,,3.542222222222222
D.Carr,LV,7.32,17.31,-1.43,12.5,14.08,-1.16,0.84,,4.27,36.0,,14.69,31.58,,7.14,3.12,,-0.57,19.42,,,,11.007333333333333
M.Brown,BAL,2.65,,,,,,,,,,,,,,,,,,,,,,2.65
J.Jackson,LAC,5.56,22.11,0.0,-2.38,,,,48.47,,,1.26,,18.99,23.03,44.79,71.91,39.42,23.53,,,,,24.72416666666666
B.Bolden,NE,4.0,,-2.04,0.0,19.84,-0.83,0.0,18.31,35.76,17.39,0.75,,12.61,,3.7,2.68,2.21,34.33,,,,,9.913999999999998
B.Roethlisberger,PIT,6.67,,11.11,,-0.68,-2.52,,0.0,0.0,,,,-1.18,4.72,0.0,,-0.53,-5.06,-1.79,,,,0.8950000000000001
T.Cannon,BAL,2.65,,,,,,,,,,,,,,,,,,,,,,2.65
D.Dallas,SEA,3.57,,,,7.61,11.81,,8.7,,,29.07,11.76,,8.29,51.25,8.82,0.38,0.5,,,,,12.887272727272727
F.Swain,SEA,3.57,6.49,10.38,,,,8.89,,,,,,,1.55,,,,,,,,,6.176
S.Ahmed,MIA,5.41,23.94,,2.86,12.82,28.57,19.7,32.35,12.77,10.0,,15.32,33.82,,,,,,,,,,17.96
A.Abdullah,MIN,5.97,,17.14,,1.67,,,,,,,,,,,,,,,,,,8.26
T.Hill,KC,5.48,24.19,5.91,,12.5,,23.38,,-5.19,2.13,26.19,,,,,,1.29,,,-1.1,,,9.478
M.Breida,BUF,3.42,,,,,,,,,20.14,56.04,23.01,3.03,6.94,0.84,,,,,,,,16.202857142857145
J.Brissett,MIA,5.41,11.27,27.82,22.86,,,,,14.89,6.67,,,,,1.09,,,,,,,,12.858571428571429
Da.Williams,KC,5.48,-3.23,15.05,21.0,22.5,56.88,25.97,45.79,90.91,45.74,11.9,,22.47,6.06,13.95,43.31,56.77,12.59,3.77,,,,27.606111111111108
J.Burrow,CIN,1.34,,7.29,5.13,10.68,14.08,0.0,-2.44,1.18,,6.92,4.04,6.25,3.49,22.12,14.29,16.67,,-2.41,7.69,21.55,3.8,7.456315789473685
G.Nabers,LAC,2.22,,,,,,,,,,,,,,2.08,,1.92,,,,,,2.0733333333333337
S.Michel,LA,2.7,45.54,88.16,9.09,31.36,32.06,8.51,25.45,21.28,38.46,,20.59,94.53,88.76,74.8,82.39,101.37,67.19,41.43,5.48,22.86,4.65,43.1742857142857
A.Mattison,MIN,2.99,6.21,80.0,30.77,94.17,5.05,,4.95,0.0,15.53,5.56,31.34,90.0,11.16,,62.12,,17.31,,,,,30.477333333333334
Z.Wilson,NYJ,0.0,12.5,4.65,-3.03,4.69,,,,,,,1.91,0.0,42.31,11.76,33.33,0.0,50.0,,,,,13.176666666666668
B.Bell,KC,2.74,,,,,,,,,3.19,,,,,3.49,,1.29,,,,,,2.6775
R.Fitzpatrick,WAS,1.59,,,,,,,,,,,,,,,,,,,,,,1.59
M.Burton,KC,2.74,,,2.5,1.67,,,,,,,,3.37,2.27,8.14,1.57,1.29,,2.83,,0.72,,2.71
J.Garoppolo,SF,1.53,17.09,0.0,,,,0.0,2.76,7.69,0.64,3.51,0.0,0.0,3.0,2.47,3.61,,0.74,0.59,,8.0,,3.2268750000000006
T.Lance,SF,1.53,,1.59,28.67,58.55,,,,,,2.34,,,,,,17.71,,,,,,18.398333333333337
M.Sargent,TEN,2.33,,1.11,,,,,,,,,,,,,,,,,,,,1.7200000000000002
R.Stevenson,NE,1.6,,,,18.25,19.17,,18.31,41.06,54.35,51.49,43.81,35.14,,44.44,,59.12,25.37,30.34,,,,34.034615384615385
T.Hill,NO,0.58,33.33,22.54,16.47,,,,,3.67,26.74,,,66.01,35.96,54.1,,61.64,9.23,,,,,30.024545454545454
R.Cobb,GB,2.33,,,,,,,,,,,,,,,,,,,,,,2.33
J.Gillan,CLE,0.0,,,,,,,,,,,,,,,,,,,,,,0.0
J.Herbert,LAC,-1.11,12.63,20.78,2.38,25.89,46.15,,5.52,15.73,26.83,56.6,50.0,7.59,12.5,8.33,16.85,1.92,1.18,,,,,18.22176470588235
J.Chase,CIN,-1.34,,,,,,,21.95,0.0,,5.03,,,6.98,,,,,27.71,3.08,2.59,5.06,7.895555555555556
M.Goodwin,CHI,-1.49,,,0.53,,,,,,,,,,,,,,,,,,,-0.48
T.Lawrence,JAX,-2.63,28.0,16.98,25.9,14.14,13.1,,13.41,5.06,18.44,42.59,27.66,16.39,25.0,19.63,28.03,20.0,16.83,,,,,19.32529411764706
I.McKenzie,BUF,-2.56,,6.56,,,6.1,,,,12.23,,,,,6.72,-0.88,1.29,6.02,16.67,13.76,,,6.590999999999999
M.Stafford,LA,-6.76,0.99,-2.63,17.36,-0.85,9.16,-4.26,,13.83,1.92,,-1.47,1.56,,-2.44,5.03,-1.37,,15.71,8.22,11.43,13.95,4.41
Z.Moss,BUF,,18.18,49.18,30.65,30.58,29.27,,18.63,8.33,19.42,5.49,,21.21,,,10.53,16.74,4.82,0.0,,,,18.787857142857145
J.Smith-Schuster,PIT,,7.69,,,4.08,,,,,,,,,,,,,,,,,,5.885
J.Hekker,LA,,0.0,,,,,,,,,,,,,,,,,,,,,0.0
A.Janovich,CLE,,0.0,,,,,,,,,,,,,,,,,,,,,0.0
K.Cousins,MIN,,19.77,1.43,0.0,3.33,8.08,,17.82,0.76,-2.91,-4.44,,6.0,5.79,7.58,25.76,,-0.96,,,,,6.286428571428572
P.Barber,LV,,61.54,79.29,0.0,,,,,,,4.17,,,15.91,34.69,13.75,3.53,,,,,,26.61
D.Freeman,BAL,,11.55,6.9,3.92,1.16,28.34,12.17,,31.98,37.23,39.84,35.14,48.6,54.24,15.38,43.59,46.06,8.43,,,,,26.533125000000005
A.Collins,SEA,,32.47,7.55,41.9,51.09,70.14,38.89,63.77,,54.67,41.86,41.18,,8.29,,,,,,,,,41.07363636363636
M.Mack,IND,,14.68,,15.83,38.21,6.9,2.7,,,,,,,,,,,,,,,,15.664000000000001
K.Bourne,NE,,15.84,,,9.52,,,,,23.37,5.22,,1.35,,23.46,,9.39,5.97,15.73,,,,12.205555555555556
C.Lamb,DAL,,6.57,-0.62,,1.99,1.64,,,,10.53,,,22.6,12.3,,-1.85,,,6.49,,,,6.627777777777778
