PLAYER,TEAM,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,AVG
C.Hubbard,CAR,,11.24,44.44,50.44,92.66,51.69,50.0,40.39,3.85,16.27,,9.38,,36.26,26.49,13.43,62.5,43.64,,,,,36.845333333333336
J.Guyton,LAC,,9.47,3.9,11.9,,,,,,,1.26,,-1.27,,,,0.96,,,,,,4.370000000000001
T.Sermon,SF,,6.84,49.21,62.24,4.61,,,,,,18.71,,,,,,,,,,,,28.321999999999996
D.Samuel,SF,,6.84,0.0,0.7,8.55,,,,,23.08,46.2,31.73,,37.0,17.9,38.55,10.86,33.33,42.6,36.79,52.0,,25.742000000000004
Aa.Rodgers,GB,,6.25,,1.53,,12.34,29.82,1.99,,,,,,,,,,,,,,,10.386
C.Board,NYG,,3.68,,,,,,,,,,,,,,,,,,,,,3.68
T.Brady,TB,,7.32,40.0,2.5,10.74,0.98,,2.82,,3.77,10.64,1.41,-1.75,11.68,1.69,6.92,,,,0.0,,,7.051428571428571
C.Wilson,DAL,,2.53,,,2.99,,,,,,,0.0,,,,,,,,,,,1.8399999999999999
E.Penny,NYG,,3.07,6.0,,5.48,25.0,23.3,,23.49,,,,,5.93,,2.38,,,,,,,11.831249999999997
J.Taylor,NE,,2.97,4.08,0.0,,,14.19,,,5.98,,,,,,,,,,,,,5.444000000000001
P.Ricard,BAL,,0.8,,,,,,,,,1.63,,,,,,,,,,,,1.2149999999999999
D.Carter,WAS,,2.3,,,8.4,,13.85,,,4.26,-1.58,2.63,,,19.05,17.65,6.38,4.87,,,,,7.781000000000001
H.Ruggs,LV,,3.85,5.0,,,,5.88,,,,,,,,,,,,,,,,4.91
R.Gilliam,BUF,,1.4,,0.5,,,,,,,,,,,,,,,,,,,0.95
K.Juszczyk,SF,,1.71,22.22,,0.0,,,,,,,,,,3.7,,,,,13.21,0.0,,6.8066666666666675
D.Harris,NO,,2.08,,,,,,14.47,,6.98,,,1.96,,,,,4.62,,,,,6.022
B.Snell,PIT,,2.56,,0.0,13.61,,,,5.71,2.76,12.73,9.8,15.29,-1.89,,15.38,1.05,27.85,26.79,,,,10.126153846153844
D.Mills,HOU,,-1.22,0.0,4.17,2.99,4.03,,0.0,,,,,13.1,12.7,2.67,-0.53,4.65,18.75,,,,,5.109166666666666
T.Cannon,SF,,-0.85,,,,,,,,,,,,,,,,,,,,,-0.85
M.Trubisky,BUF,,-1.4,15.57,5.03,,,,,,,,,,,,,,-1.81,-1.15,,,,3.248
B.Gabbert,TB,,-3.66,,,-0.83,,,,,,-2.13,,,,,,,-1.18,,,,,-1.95
J.Love,GB,,-3.12,,,,,,,18.85,,-1.05,,,,,,5.17,-0.82,,,,,3.806
C.Kupp,LA,,-4.95,,,,,,,,,,,,,0.81,2.52,,28.12,,,-2.86,16.28,6.653333333333333
S.Shepard,NYG,,-5.52,,,,,,,,,,,,,,,,,,,,,-5.52
Jos.Allen,BUF,,,7.38,,,,,,,,,,,,,,,,,,,,7.38
T.Tremble,CAR,,,5.98,,,0.0,,,,,,,,,,,,3.64,,,,,3.206666666666667
C.Godwin,TB,,,5.71,,,,,0.0,,,7.45,2.11,15.79,,,,,,,,,,6.212
M.Jones,NE,,,57.14,100.0,2.38,-3.33,12.84,7.04,2.65,,0.75,10.48,-1.35,,14.81,22.15,6.63,2.99,20.22,,,,17.026666666666664
R.Freeman,CAR,,,14.53,10.62,1.83,2.54,32.14,12.32,,,,,,,,,,,,,,,12.329999999999998
O.Beckham,CLE,,,4.65,2.17,,,,,,,,,,,,,,,,,,,3.41
G.Kittle,SF,,,14.29,,,,,,,,,,7.04,,,,3.43,,,,,,8.253333333333332
D.Johnson,CLE,,,4.19,,,2.74,80.22,22.92,10.46,100.0,14.13,,,22.0,-2.25,26.48,13.98,60.0,,,,,29.5725
B.Aiyuk,SF,,,12.7,,,,2.7,,-5.13,,,1.92,,4.0,,,,,,,,,3.2379999999999995
D.Crockett,DEN,,,5.83,,,,,,,,,,,,,,,,,,,,5.83
C.Sims,WAS,,,8.97,,,,,,,,,,,,,,,,,,,,8.97
J.Funk,LA,,,7.89,,,,,,,,,,,,,-0.63,,,3.57,,,,3.61
A.Armah,NO,,,3.52,1.18,,,2.13,,11.01,,,,,,,,,,,,,,4.46
B.Cooks,HOU,,,11.9,,,,,,,,,,19.05,,,,,,,,,,15.475000000000001
M.Pittman,IND,,,5.75,,,1.72,,,,,,,13.87,,,2.38,,,,,,,5.93
G.Brightwell,NYG,,,4.0,,,,,,,,,,,,,,,,,,,,4.0
A.Brown,TEN,,,1.67,,,,,,,10.61,,,,,,,,,,,,,6.14
R.Moore,ARI,,,3.3,4.17,40.43,6.94,,1.35,,1.54,,,1.46,10.68,0.95,,,,,,,,7.86888888888889
C.Ham,MIN,,,1.43,1.54,0.83,15.15,,0.0,,,0.0,,,,,,,,,,,,3.158333333333333
M.Hardman,KC,,,1.08,12.5,,5.5,,,,3.19,,,,0.0,0.0,,,7.41,5.66,17.03,12.95,,6.532000000000001
A.Ingold,LV,,,0.0,,,,0.84,,,,,,,,,,,,,,,,0.42
C.Clement,DAL,,,0.0,,,,,,,17.54,,,,36.07,,16.67,,33.92,,,,,20.84
C.Keenum,CLE,,,0.0,,,,3.85,,,,,,,,,,,7.32,,,,,3.723333333333333
D.Brown,WAS,,,-5.13,,,,,,,,,,,,,,,,,,,,-5.13
A.Dulin,IND,,,-8.05,,,,,,,,,,,,17.26,,,,,,,,4.605
W.Gallman,ATL,,,,29.29,1.85,,2.78,,,53.4,-7.5,12.75,,,,,,,,,,,15.428333333333333
B.Berrios,NYJ,,,,22.73,,,,,,,,,,,9.8,1.1,8.0,,,,,,10.4075
J.Patrick,SF,,,,8.39,,,,,,,,,,,,,,,,,,,8.39
J.Reagor,PHI,,,,11.65,,,0.0,8.9,,-3.7,,,0.0,,,,-2.54,6.71,,,,,3.002857142857143
L.Bell,BAL,,,,10.78,,9.63,4.35,,19.43,1.06,,,,,,,,,,,,,9.05
J.Agnew,JAX,,,,7.91,4.04,,,,13.92,44.13,3.7,,,,,,,,,,,,14.74
K.Osborn,MIN,,,,15.38,,,,,,,,,,,,,,,,,,,15.38
D.Mooney,CHI,,,,5.32,,,,,11.03,,,2.94,,,2.61,2.27,,,,,,,4.8340000000000005
E.Sanders,BUF,,,,3.52,,,,,,17.27,,,,,,,,,,,,,10.395
T.Montgomery,NO,,,,4.12,,,4.26,,,2.33,,31.82,13.73,,,,-5.48,,,,,,8.463333333333333
K.Herbert,CHI,,,,3.72,52.45,69.29,69.93,40.91,9.56,,0.0,13.24,14.68,2.19,,23.86,10.34,12.22,,,,,24.79923076923077
T.Homer,SEA,,,,4.76,5.43,18.75,15.56,13.04,,2.67,4.65,,54.79,,,,10.19,1.98,,,,,13.181999999999999
D.Washington,NO,,,,2.94,,,,,,9.3,2.75,,,,,,,,,,,,4.996666666666667
N.Agholor,NE,,,,-400.0,,0.83,,,,,,,2.7,,,,,,,,,,-132.15666666666667
F.Franks,ATL,,,,3.03,,,,,8.82,,,,,,,,,,,,,,5.925
J.Akins,HOU,,,,6.25,,,,,,,,,,,,,,,,,,,6.25
R.Anderson,CAR,,,,2.65,,,,,,,,,,,21.85,,,,,,,,12.25
D.Ogunbowale,JAX,,,,2.16,,,,10.98,1.27,,,,,,0.93,43.18,45.0,29.7,,,,,19.03142857142857
K.Toney,NYG,,,,1.2,9.59,,,,-1.34,,,,,,,,,,,,,,3.15
R.Burkhead,HOU,,,,-2.08,,,,47.73,12.33,,48.19,28.12,35.71,63.49,54.67,78.84,54.65,37.5,,,,,41.74090909090909
C.McCoy,ARI,,,,-0.93,,-2.08,-0.58,,14.11,-1.54,18.95,,,,2.86,,,,,,,,4.398571428571429
E.Engram,NYG,,,,-3.61,,,,,,,,,,,,,,,,,,,-3.61
G.Smith,SEA,,,,,25.0,-0.69,13.33,11.59,,,,,,,,,,,,,,,12.307500000000001
G.Bernard,TB,,,,,17.36,,,42.25,,7.55,,,5.26,,,,,,41.51,,,,22.786
J.Kelley,LAC,,,,,15.18,26.92,,,6.74,7.32,,6.94,,21.71,10.94,7.87,,,,,,,12.9525
C.Batson,TEN,,,,,8.15,,,,,,,,,,,,,,,,,,8.15
C.Kirk,ARI,,,,,11.7,,,,,,,,,,,,,,,,,,11.7
C.Rogers,TEN,,,,,4.89,,,,,,,,,,,,,,,,,,4.89
C.Samuel,WAS,,,,,6.11,,,,,,,2.63,-0.89,,,,,,,,,,2.6166666666666667
P.Williams,MIA,,,,,17.95,,,,,,,,,,,,,,,,,,17.95
J.Waddle,MIA,,,,,5.13,,,,,,0.87,,,,,,,,,,,,3.0
N.Peterman,LV,,,,,2.82,,,,,,,,,,,,,,,,,,2.82
M.Glennon,NYG,,,,,2.74,,,,,,,,,5.19,0.0,13.1,8.07,,,,,,5.82
J.McKinnon,KC,,,,,1.67,9.17,,,,27.66,,,,,,,,17.78,57.55,13.19,46.76,,24.825714285714287
K.Stills,NO,,,,,1.02,,,,,,,,,,,,,,,,,,1.02
K.Ballage,PIT,,,,,0.0,12.61,,-2.61,,,5.45,41.18,,,,,,0.0,23.21,,,,11.405714285714286
E.Ebron,PIT,,,,,,0.84,,,,,,,,,,,,,,,,,0.84
D.Johnson,PIT,,,,,,21.01,,,10.48,,,,,6.6,28.57,,,,,,,,16.665
C.Evans,CIN,,,,,,12.68,,,,,,11.62,,,,1.3,,44.3,10.84,6.15,,,14.481666666666667
J.Ward,ARI,,,,,,9.72,4.07,,,,,,,,5.71,2.26,2.36,,,,,,4.824
T.Williams,CIN,,,,,,9.15,,,,,,,,,,,,48.1,,,,,28.625
D.Duvernay,BAL,,,,,,5.88,-1.74,,,20.21,,8.78,,2.54,,,2.42,0.8,,,,,5.555714285714286
T.Huntley,BAL,,,,,,5.35,,,,,32.52,,,38.14,51.05,,32.73,28.92,,,,,31.451666666666664
A.Thielen,MIN,,,,,,1.01,,,,,,,,,,,,,,,,,1.01
C.Kmet,CHI,,,,,,0.0,,,,,,,,,,,,,,,,,0.0
J.Richard,LV,,,,,,0.0,6.72,,,,,,,,,2.5,4.71,13.79,,,,,5.544
J.Wolford,LA,,,,,,-0.76,,,,,,,,,,,,,,,,,-0.76
B.Allen,CIN,,,,,,-2.11,,,0.0,,,-0.51,,,,,0.0,3.8,,,,,0.23599999999999993
B.Scott,PHI,,,,,,,17.78,25.42,22.73,37.5,6.61,30.77,,,,31.54,39.83,,35.79,,,,27.552222222222223
E.Moore,NYJ,,,,,,,30.65,4.12,,,14.71,4.46,12.86,,,,,,,,,,13.36
C.Moore,DET,,,,,,,20.44,,,,,,,,,,,,,,,,20.44
K.Vaughn,TB,,,,,,,14.84,,,,4.26,,,,16.1,44.03,50.0,34.12,50.0,,,,30.47857142857143
J.Kelly,CLE,,,,,,,7.14,,,,,,,,,,,,,,,,7.14
D.Felton,CLE,,,,,,,7.14,3.12,,,1.09,,,,,,,2.93,,,,,3.57
P.Walker,CAR,,,,,,,23.21,-0.49,,3.61,,,,-5.49,,,,,,,,,5.210000000000001
E.St. Brown,GB,,,,,,,22.81,,,,11.58,,,,,-9.17,,,,1.49,,,6.677499999999999
G.Everett,SEA,,,,,,,13.33,-7.25,,,,,,6.74,,,,,,,,,4.273333333333333
J.Darden,TB,,,,,,,6.04,,,,,,,,,,,,,,,,6.04
D.Evans,TEN,,,,,,,6.8,,,,,,,,,,,,,,,,6.8
E.Benjamin,ARI,,,,,,,4.07,,23.93,33.85,15.79,,0.73,,,,2.36,26.27,13.11,,,,15.01375
J.Stanton,CLE,,,,,,,2.75,,,0.0,,,,,,,,,,,,,1.375
M.Johnson,TEN,,,,,,,4.85,,-10.14,,,,,,,,,,,,,,-2.6450000000000005
Z.Ertz,ARI,,,,,,,2.33,,,,,,,,,,,,,,,,2.33
C.Henne,KC,,,,,,,5.19,,,-2.13,,,,-1.52,,0.0,,,,,,,0.3850000000000001
L.Woodside,TEN,,,,,,,-0.97,-1.08,-1.45,,,,,-2.94,,,,,,,,,-1.6099999999999999
S.Smith,CAR,,,,,,,-5.36,,,,,,,,,,,,,,,,-5.36
D.Ozigbo,NO,,,,,,,-3.19,,,,,,,,,,,,,,,,-3.19
B.Hoyer,NE,,,,,,,-2.03,,-1.99,-1.09,,-0.95,,,,,0.55,,,,,,-1.1019999999999999
J.Howard,PHI,,,,,,,,24.15,40.34,38.43,26.03,,,,28.99,28.46,22.03,,,,,,29.77571428571429
D.Gore,KC,,,,,,,,44.86,16.88,20.21,,,,50.0,,33.86,23.87,22.22,2.83,,,,26.841250000000002
J.Jefferson,DET,,,,,,,,10.53,,17.9,,,18.0,,7.14,,,,,,,,13.3925
A.Abdullah,CAR,,,,,,,,15.27,0.0,14.46,5.41,6.25,,17.58,4.64,1.49,23.86,23.64,,,,,11.26
M.Ingram,NO,,,,,,,,17.76,39.45,54.65,80.73,,18.3,,16.39,20.48,,,,,,,35.394285714285715
G.Igwebuike,DET,,,,,,,,31.58,,24.45,,14.47,8.0,21.19,0.0,,,,,,,,16.615
T.McLaurin,WAS,,,,,,,,10.71,,,,,,,,,,,,,,,10.71
S.Phillips,HOU,,,,,,,,25.0,2.74,,,,,,,,,,,,,,13.870000000000001
Am.Rodgers,GB,,,,,,,,7.28,,,,,,,,,,,,,,,7.28
B.Howell,LA,,,,,,,,6.67,,,,,,,,,,,,,,,6.67
R.McCloud,PIT,,,,,,,,8.7,,,9.09,,,,,,,,,,,,8.895
D.Blough,DET,,,,,,,,10.53,,,,,,,,,,,,,,,10.53
R.Nall,CHI,,,,,,,,2.27,,,,,,,,,,,,,,,2.27
L.Perine,NYJ,,,,,,,,3.09,,,,,,35.9,,,,,,,,,19.494999999999997
T.Siemian,NO,,,,,,,,1.32,,,14.68,6.82,,,,,,-0.51,,,,,5.5775
C.Rush,DAL,,,,,,,,2.56,,-5.26,,,,,,0.0,,-2.34,,,,,-1.2599999999999998
A.McFarland,PIT,,,,,,,,0.87,,,,3.92,,,,,,,,,,,2.395
J.Jeudy,DEN,,,,,,,,0.0,,3.12,,,,,,,,,,,,,1.56
M.White,NYJ,,,,,,,,-1.03,,,,,,,,,,,,,,,-1.03
J.Smith,NYJ,,,,,,,,-1.03,,,,,,,,,,,,,,,-1.03
A.Peterson,TEN,,,,,,,,,30.43,31.82,38.83,,,,,,,,,,,,33.693333333333335
D.Foreman,TEN,,,,,,,,,42.03,45.45,24.27,40.37,,46.08,53.73,18.89,66.67,55.65,,47.14,,,44.028
T.Taylor,HOU,,,,,,,,,31.51,,33.73,31.25,17.86,,,,,,,,,,28.5875
J.Johnson,NYJ,,,,,,,,,20.45,,,0.0,,,,,,,,,,,10.225
J.Washington,PIT,,,,,,,,,12.38,,,,,,,,,,,,,,12.38
J.Jefferson,MIN,,,,,,,,,8.4,-3.88,3.33,,4.0,-1.65,,,,3.85,,,,,2.341666666666667
K.Nwangwu,MIN,,,,,,,,,6.87,,,10.45,0.0,,25.0,12.12,,3.85,,,,,9.715
A.Roberts,LAC,,,,,,,,,10.11,,2.52,,,,3.12,,,,,,,,5.25
C.Streveler,ARI,,,,,,,,,1.23,6.15,,,,,,,,,,,,,3.6900000000000004
S.Ehlinger,IND,,,,,,,,,0.38,,3.41,,-0.42,,,,,,,,,,1.1233333333333333
C.Newton,CAR,,,,,,,,,,8.43,41.44,7.81,,51.65,47.02,62.69,5.68,,,,,,32.10285714285714
M.Rudolph,PIT,,,,,,,,,,24.83,,,,,,13.08,,,,,,,18.955
J.Wilson,SF,,,,,,,,,,17.95,29.24,2.4,,56.0,67.9,54.22,,,,,,,37.95166666666667
A.Wilson,MIA,,,,,,,,,,31.67,-2.61,,,,0.55,,,,,,,,9.870000000000001
A.Rodgers,GB,,,,,,,,,,7.55,22.11,0.0,,0.0,11.46,-0.92,4.6,5.74,,,,,6.317500000000001
P.Taylor,GB,,,,,,,,,,6.6,11.58,,,,,,10.34,43.44,,,,,17.99
J.Cabinda,DET,,,,,,,,,,0.87,12.5,,,,,,,,,,,,6.685
D.Webb,BUF,,,,,,,,,,-2.16,,,,,,,,,,,,,-2.16
T.Kelce,KC,,,,,,,,,,,3.17,,,,,,-0.65,,,,,,1.26
D.Hilliard,TEN,,,,,,,,,,,33.98,48.52,,12.75,24.38,22.22,22.73,45.97,,,,,30.078571428571426
Q.Ollison,ATL,,,,,,,,,,,85.0,,5.79,17.97,4.84,,19.79,30.65,,,,,27.340000000000003
D.Johnson,MIA,,,,,,,,,,,15.65,,,,58.47,45.35,66.22,60.0,,,,,49.138
J.Ross,NYG,,,,,,,,,,,24.24,,,,,,,,,,,,24.24
T.Boyd,CIN,,,,,,,,,,,8.81,,,9.3,,,,,3.61,,,,7.239999999999999
De.Jackson,IND,,,,,,,,,,,4.55,,7.98,,,,0.0,,,,,,4.176666666666667
J.Grant,CHI,,,,,,,,,,,11.96,0.0,,3.65,14.78,,,,,,,,7.5975
M.Evans,TB,,,,,,,,,,,10.64,,,,,,,,,,,,10.64
Z.Pascal,IND,,,,,,,,,,,3.41,,5.04,,,,,,,,,,4.225
J.Palmer,LAC,,,,,,,,,,,3.77,,,,,,,,,,,,3.77
H.Renfrow,LV,,,,,,,,,,,6.94,1.4,,,,,,-2.3,,,,,2.013333333333333
P.Laird,MIA,,,,,,,,,,,3.48,,,,,,,,,,,,3.48
D.Jackson,LV,,,,,,,,,,,5.56,,,,,,,,,,,,5.56
J.Flacco,NYJ,,,,,,,,,,,2.94,,,,,,,,,,,,2.94
D.Njoku,CLE,,,,,,,,,,,0.54,,,,,,,,,,,,0.54
B.Edwards,LV,,,,,,,,,,,0.0,,,,,,,,,,,,0.0
B.Perriman,TB,,,,,,,,,,,-3.19,,,,,,,,,,,,-3.19
A.Walter,NYJ,,,,,,,,,,,,24.2,2.86,,11.76,,32.67,,,,,,17.872500000000002
P.Lindsay,MIA,,,,,,,,,,,,37.84,,,,41.86,1.35,20.51,,,,,25.39
S.Chandler,CAR,,,,,,,,,,,,21.88,,,,,,,,,,,21.88
K.Blasingame,TEN,,,,,,,,,,,,2.22,,,,,,,,,,,2.22
Z.Jones,LV,,,,,,,,,,,,2.8,,,,,-1.18,,,,,,0.8099999999999999
D.Smythe,MIA,,,,,,,,,,,,2.7,,,,,,,,,,,2.7
Q.Watkins,PHI,,,,,,,,,,,,1.44,,,,,,,,,,,1.44
P.Cooper,NYG,,,,,,,,,,,,4.29,,,,,,,,,,,4.29
D.Slayton,NYG,,,,,,,,,,,,-18.57,,,,,,,,,,,-18.57
A.Peterson,SEA,,,,,,,,,,,,,10.96,,,,,,,,,,10.96
M.Boone,DEN,,,,,,,,,,,,,22.73,,,,,,,,,,22.73
W.Smallwood,WAS,,,,,,,,,,,,,11.61,,,,12.77,,,,,,12.19
G.Minshew,PHI,,,,,,,,,,,,,5.95,,,,,6.71,,,,,6.33
R.Freeman,HOU,,,,,,,,,,,,,11.9,23.81,10.67,17.99,29.07,,,,,,18.688
M.Sargent,LA,,,,,,,,,,,,,3.91,,,,,,,,,,3.91
C.Beathard,JAX,,,,,,,,,,,,,3.28,,,,,,,,,,3.28
J.Samuels,HOU,,,,,,,,,,,,,2.38,,,,8.14,,,,,,5.26
O.Zaccheaus,ATL,,,,,,,,,,,,,1.65,,,,,,,,,,1.65
A.St. Brown,DET,,,,,,,,,,,,,2.0,,3.97,14.62,24.21,12.12,,,,,11.383999999999999
N.McCrary,BAL,,,,,,,,,,,,,-0.93,,,,,,,,,,-0.93
C.Reynolds,DET,,,,,,,,,,,,,,70.34,88.89,22.31,4.21,2.02,,,,,37.55400000000001
J.Williams,WAS,,,,,,,,,,,,,,16.0,7.94,10.59,4.26,19.91,,,,,11.74
A.Lazard,GB,,,,,,,,,,,,,,11.76,5.21,11.93,,,,,,,9.633333333333333
K.Allen,WAS,,,,,,,,,,,,,,11.0,,,,,,,,,11.0
V.Jefferson,LA,,,,,,,,,,,,,,11.24,8.13,,,,,20.55,,,13.306666666666667
T.Ragas,LV,,,,,,,,,,,,,,20.45,,,,,,,,,20.45
D.Leavitt,LV,,,,,,,,,,,,,,9.09,2.04,,,,,,,,5.5649999999999995
J.Hardy,DAL,,,,,,,,,,,,,,2.46,,,,15.2,,,,,8.83
P.Dorsett,HOU,,,,,,,,,,,,,,0.0,,,,,,,,,0.0
K.Benkert,GB,,,,,,,,,,,,,,-0.84,,,,,,,,,-0.84
C.Daniel,LAC,,,,,,,,,,,,,,-1.32,,,,,,,,,-1.32
M.Carter,NYJ,,,,,,,,,,,,,,,17.65,43.22,,,,,,,30.435
J.Meyers,NE,,,,,,,,,,,,,,,11.11,,,,,,,,11.11
C.Fejedelem,MIA,,,,,,,,,,,,,,,0.0,,,,,,,,0.0
D.Lock,DEN,,,,,,,,,,,,,,,-1.5,55.56,12.05,18.32,,,,,21.1075
T.Austin,JAX,,,,,,,,,,,,,,,,15.91,,,,,,,15.91
C.Grayson,TB,,,,,,,,,,,,,,,,8.81,,,,,,,8.81
J.Fromm,NYG,,,,,,,,,,,,,,,,14.29,,56.38,,,,,35.335
J.Johnson,BAL,,,,,,,,,,,,,,,,25.64,,,,,,,25.64
G.Olszewski,NE,,,,,,,,,,,,,,,,6.04,,,,,,,6.04
N.Foles,CHI,,,,,,,,,,,,,,,,9.09,,,,,,,9.09
T.Smith,HOU,,,,,,,,,,,,,,,,3.7,,,,,,,3.7
I.Book,NO,,,,,,,,,,,,,,,,7.23,,,,,,,7.23
R.Bonnafon,CAR,,,,,,,,,,,,,,,,5.97,,,,,,,5.97
A.Wingard,JAX,,,,,,,,,,,,,,,,3.03,,,,,,,3.03
B.Mann,NYJ,,,,,,,,,,,,,,,,1.47,,,,,,,1.47
M.Ffrench,LAC,,,,,,,,,,,,,,,,3.37,,,,,,,3.37
N.Cottrell,JAX,,,,,,,,,,,,,,,,2.27,,,,,,,2.27
A.Prentice,NO,,,,,,,,,,,,,,,,2.41,2.74,0.51,,,,,1.8866666666666667
L.Bell,TB,,,,,,,,,,,,,,,,-0.63,8.06,16.47,,,,,7.966666666666666
R.Armstead,JAX,,,,,,,,,,,,,,,,,35.0,51.49,,,,,43.245000000000005
G.Dortch,ARI,,,,,,,,,,,,,,,,,18.9,,,,,,18.9
T.Boyle,DET,,,,,,,,,,,,,,,,,14.74,-1.01,,,,,6.865
S.Mannion,MIN,,,,,,,,,,,,,,,,,51.85,,,,,,51.85
T.Lockett,SEA,,,,,,,,,,,,,,,,,2.64,0.99,,,,,1.815
D.Metcalf,SEA,,,,,,,,,,,,,,,,,2.26,,,,,,2.26
C.Conley,HOU,,,,,,,,,,,,,,,,,3.49,,,,,,3.49
D.Milne,WAS,,,,,,,,,,,,,,,,,1.06,,,,,,1.06
D.Watt,PIT,,,,,,,,,,,,,,,,,0.53,,,,,,0.53
J.Bailey,NE,,,,,,,,,,,,,,,,,0.0,,,,,,0.0
S.Miller,TB,,,,,,,,,,,,,,,,,,50.59,8.49,,,,29.540000000000003
I.Smith,DAL,,,,,,,,,,,,,,,,,,2.34,,,,,2.34
J.Huntley,PHI,,,,,,,,,,,,,,,,,,34.23,,,,,34.23
C.Akers,LA,,,,,,,,,,,,,,,,,,4.69,39.29,65.75,68.57,48.84,45.428
S.Morgan,CIN,,,,,,,,,,,,,,,,,,3.8,,,,,3.8
M.Sargent,JAX,,,,,,,,,,,,,,,,,,1.98,,,,,1.98
M.Palardy,MIA,,,,,,,,,,,,,,,,,,0.51,,,,,0.51
M.Andrews,BAL,,,,,,,,,,,,,,,,,,0.0,,,,,0.0
A.Lee,ARI,,,,,,,,,,,,,,,,,,0.0,,,,,0.0
K.Barner,TB,,,,,,,,,,,,,,,,,,0.0,,,,,0.0
Ty.Johnson,NYJ,,,,,,,,,,,,,,,,,,-2.08,,,,,-2.08
A.Bachman,NYG,,,,,,,,,,,,,,,,,,-3.19,,,,,-3.19
