#,Player,Pos,Team,AVG,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,TTL
1,Christian McCaffrey,RB,SF,25.2,25.9,22.5,22.9,48.7,13.8,14.2,22.6,29.8,-,20.2,21.3,30.9,22.3,16.3,41.7,,,,353.1
2,Josh Allen,QB,BUF,24.1,12,23.7,22.3,36.5,28.8,14.9,25.3,30.1,25.7,16.4,23.5,40.7,-,21.5,16.2,,,,337.4
3,Jalen Hurts,QB,PHI,23.3,12.5,26.2,21.9,24.2,28.3,22.9,24.3,27.4,25.9,-,19.9,35.5,23.9,8.9,23.9,,,,325.6
4,Tyreek Hill,WR,MIA,24.8,44.5,15,30.7,10.2,32.1,28.3,25.8,25.2,12.5,-,30.6,25.4,32.3,10.1,-,,,,322.7
5,CeeDee Lamb,WR,DAL,21.6,11.7,25.3,10.2,14.8,8.9,18.7,-,41,28.1,39.5,16.5,17.3,32.6,19.1,18.6,,,,302.3
6,Dak Prescott,QB,DAL,20.4,6.3,19.6,15.4,14.3,7.3,24.9,-,29.1,28.4,38.9,16.2,32.2,28.3,17.9,7.1,,,,285.8
7,Brock Purdy,QB,SF,20.2,16.8,14.7,20.3,21.3,26.1,8.7,14.8,20.3,-,23.8,26.7,11.5,29.5,22.4,25.7,,,,282.6
8,Lamar Jackson,QB,BAL,20,7.6,22.9,28.2,28.1,10.9,18.1,33.9,12,11.5,15,24,15,-,32.6,19.5,,,,279.3
9,Keenan Allen,WR,LAC,21.5,14.2,31.1,45.5,12.2,-,21.5,9.5,14.9,15.7,40.5,27.6,22.6,10.8,12.8,-,,,,278.9
10,A.J. Brown,WR,PHI,19,14.9,6.9,22.1,38.5,18.7,20.1,29.7,33,19.6,-,1.8,14.7,19.4,16.4,10.6,,,,266.4
11,Patrick Mahomes,QB,KC,18.9,20.5,22.2,25.7,15.2,19.2,18.3,34.9,7.6,15.8,-,17.9,20.8,14,14.6,17.7,,,,264.5
12,Sam Howell,QB,WAS,18.6,16.2,21.3,4.6,19.6,26.4,18.3,10.5,32,18.7,24.2,20.7,18.3,20.2,-,9.3,,,,260.2
13,Jordan Love,QB,GB,18.5,23,20.3,25.3,19.6,8,-,16.3,15.6,13.8,18.7,20.9,26.6,23.7,9.9,17.5,,,,259.1
14,Raheem Mostert,RB,MIA,18.3,13,25.7,45.2,5.5,15.8,34.2,6.1,10.6,14.5,-,10.3,21.4,12.1,23,18.3,,,,255.7
15,Jared Goff,QB,DET,18.2,14,23.9,19,12.4,27.4,22.4,10.4,13.7,-,21.1,16.7,18.2,16.3,8.4,31.1,,,,255.2
16,Amon-Ra St. Brown,WR,DET,19.4,19.1,14.2,19.6,16.6,-,30.4,23.2,16.8,-,30.5,21.7,18.5,12.9,5.1,24.2,,,,252.8
17,Ja'Marr Chase,WR,CIN,17.8,9.1,8.1,26.1,14.3,52.2,14,-,25.2,8.1,23.4,9.2,12.1,31.6,5.9,10.4,,,,249.7
18,C.J. Stroud,QB,HOU,19,10.7,21.5,20.6,21.8,14.2,15.2,-,12.9,41.8,20,18.3,30.9,16.1,3.6,-,,,,247.5
19,Trevor Lawrence,QB,JAC,17.6,18.7,9.2,15.4,16.5,15.7,15.7,18.1,15.7,-,4.1,32.2,25.6,25.1,20.4,14.7,,,,247
20,Stefon Diggs,WR,BUF,17.4,26.2,13.6,19.1,36,24.1,20,17.8,16,22.6,6.4,6.7,19.4,-,6.4,8.8,,,,243.1
21,Tua Tagovailoa,QB,MIA,17.3,28.1,13.3,28.4,15,18.9,22.5,11.3,22.8,12.4,-,18.6,9.8,19.2,9.1,13,,,,242.3
22,Russell Wilson,QB,DEN,17.2,15.2,26.9,15.2,22.2,18.7,8.9,13.9,17.6,-,18.7,14.5,16.8,18.8,16.5,17.5,,,,241.4
23,Justin Herbert,QB,LAC,18.6,20.9,22.2,29.3,24.4,-,20.1,12.9,24,7.1,29.4,25.7,14.4,8,2.8,-,,,,241.2
24,DJ Moore,WR,CHI,17.2,4.5,16.4,13.1,27.1,49,10.1,13.4,9.5,5.4,10.9,22.6,22.4,-,26.8,9.2,,,,240.4
25,Baker Mayfield,QB,TB,17.1,16,18.4,11,23.9,-,7.8,17.2,21.4,19,19.3,11.3,14.4,10.9,20.1,29,,,,239.8
26,Mike Evans,WR,TB,17.1,18.6,29.1,17,7,-,8.9,20.2,12.9,12.7,26.3,15.3,25,29.2,1.8,15.7,,,,239.7
27,Travis Etienne,RB,JAC,16.9,21.4,6.2,17.8,10.2,36.4,23.3,22.7,25.9,-,6.4,8.9,12.6,17.9,17.2,9.9,,,,236.8
28,Michael Pittman,WR,IND,16.7,23.7,13.6,16.7,4.5,10.2,19.9,16.3,18,14.4,16.4,-,20.7,27.5,19.5,11.8,,,,233.2
29,Puka Nacua,WR,LA,16.6,21.9,30.1,12.2,31.3,20.1,6.6,23.4,7.3,6.2,-,18.7,6.7,23.9,14,10.3,,,,232.7
30,Rachaad White,RB,TB,16.2,6.9,21.3,7.2,10.8,-,6.8,15.9,17.9,27.9,17.8,17.8,13,19.6,21.5,21.9,,,,226.3
31,Matthew Stafford,QB,LA,16.8,14.5,16,13.5,17.2,16.9,13.2,15,12.4,-,-,10.7,24.4,23,23.7,18.5,,,,218.8
32,Alvin Kamara,RB,NO,19.8,-,-,-,21.4,18.7,17.4,29.3,27,11,18.5,-,15.9,28.9,13.5,16,,,,217.6
33,Joe Mixon,RB,CIN,15.3,10.3,13.5,14,8.6,13.4,9.2,-,20,17.8,12.5,21,8,29.7,21.5,15.1,,,,214.6
34,James Cook,RB,BUF,15.3,10.3,19.9,13.2,14.7,5.1,7.1,19.2,8.3,7.9,12,19.2,16,-,25.1,36.1,,,,214.1
35,Deebo Samuel,WR,SF,17.6,11.3,22.1,25.1,0.6,11.5,1.1,-,-,-,15.9,9.2,22.4,35.8,34,21.9,,,,210.9
36,Davante Adams,WR,LV,15.1,12.6,20.4,42.2,15.5,8.5,4.9,12.7,2.1,7.4,14.6,21.2,12.3,-,12.3,24.1,,,,210.8
37,Joshua Dobbs,QB,MIN,16.2,1,25.2,17.1,23.4,10.7,11.1,16.1,24.9,24.9,25.1,17.9,8.5,-,4.6,-,,,,210.7
38,T.J. Hockenson,TE,MIN,14.9,11.5,25.6,13.8,4.4,10.1,11,19.6,20.8,13.9,30.4,9.5,16,-,10.3,12.3,,,,209.2
39,Kyren Williams,RB,LA,20.9,17.4,28,8.5,27.7,7.7,21.8,-,-,-,-,-,38.4,20.2,14.3,24.5,,,,208.5
40,Travis Kelce,TE,KC,15.8,-,12.6,19.9,12,22.7,21.4,35.9,11.8,4.4,-,15.4,15.1,12.1,14.3,7.8,,,,205.4
41,Sam LaPorta,TE,DET,14.7,8.9,11.3,22.4,9.6,19.7,7.6,11.2,19.7,-,8,6.8,17.7,29,4.7,28.6,,,,205.2
42,Jahmyr Gibbs,RB,DET,17,8,12.6,9.2,9.1,-,-,27.6,29.9,-,26.2,21.5,11.3,6.4,17.2,24.8,,,,203.8
43,DeVonta Smith,WR,PHI,14.6,17.7,23.1,6.8,14.8,1.6,9.4,8.9,22.9,14.1,-,15.9,23.6,24.6,10.3,10,,,,203.7
44,Adam Thielen,WR,CAR,14.5,3.2,20.4,31.5,15.2,27.7,28.5,-,15.2,7.9,10.2,15.4,1.2,5.5,12.4,8.3,,,,202.6
45,Brandon Aiyuk,WR,SF,15.5,32.9,7.3,-,20.8,9.8,11.6,10.7,15.9,-,14.5,26.6,13,15.6,16.6,6.7,,,,202
46,Derrick Henry,RB,TEN,14.3,13.9,18.5,2,24.4,9.2,19.3,-,16.2,19.2,3,5.4,20.6,25,18.1,5,,,,199.8
47,Jordan Addison,WR,MIN,14.2,16.1,16.2,11.2,0,18.4,11.8,31.3,21.4,10.2,10.9,7.4,9.9,-,4.7,29.1,,,,198.6
48,Nico Collins,WR,HOU,16.4,14,27.6,5.4,35.8,6.9,12,-,7,14.4,-,13.5,23.4,34.1,2.3,-,,,,196.4
49,Tony Pollard,RB,DAL,13.9,22.2,19.9,15.1,9,8.4,17,-,6.5,9.3,5.5,18,22.3,17.3,16.6,7.7,,,,194.8
50,Jaylen Waddle,WR,MIA,14.8,11.8,12.4,-,8.6,14.5,18.1,12.3,25.1,8.4,-,9.5,19.4,10.2,13.9,28.2,,,,192.4
51,DK Metcalf,WR,SEA,14.8,13.7,13.5,17.2,12.4,-,10.9,-,11.7,6,16.8,20.4,6.2,37.4,13.2,12.8,,,,192.2
52,Breece Hall,RB,NYJ,13.6,15.7,0.9,3.7,9.9,28.4,20.3,-,21.3,10,10.5,18.3,11.9,10.5,26.6,2.8,,,,190.8
53,Bijan Robinson,RB,ATL,13.5,20.3,21.2,10,18.7,11.8,13,0.3,12.2,5.9,17.6,-,27.3,10.9,19.8,0.4,,,,189.4
54,Courtland Sutton,WR,DEN,13.5,13.2,11.6,19.1,11.7,2.3,14.6,19.6,10.9,-,17.3,16.6,9.1,15.7,15.2,12.1,,,,189
55,Chris Olave,WR,NO,14.4,19.2,14.6,18.4,1.4,9.2,16.6,12.7,9.6,16.6,21.4,-,18.4,16.9,12.8,-,,,,187.8
55,DeAndre Hopkins,WR,TEN,13.4,13.5,8,7.8,10.3,22,3,-,34.8,10.5,5.7,15.9,7.9,18.9,25.4,4.1,,,,187.8
57,Rashee Rice,WR,KC,13.1,11.6,4,10.9,6.2,13.3,11.2,17,9.6,9.7,-,8.2,24.7,14.4,18.2,24.1,,,,183.1
58,Garrett Wilson,WR,NYJ,13,14.4,16.3,9.8,15,8.4,17,-,17.6,13,18.3,0.9,17.4,8,20.1,5.9,,,,182.1
59,Geno Smith,QB,SEA,15.1,9.1,23.1,16.4,9.2,-,13,14.8,15.9,3.7,24.1,13.2,8.3,31,-,-,,,,181.7
60,Josh Jacobs,RB,LV,13.9,9.1,9.9,11,27.9,19.9,11.3,5.1,16.8,21.8,12.7,6.1,22.5,-,7,-,,,,181.1
61,Derek Carr,QB,NO,12.9,15.6,7.7,8.1,3.2,15.7,17.3,18.4,18.3,16.7,5.4,-,11.9,9.9,11.8,20.3,,,,180.4
62,Justin Fields,QB,CHI,18,15.5,16.7,11.7,28.9,33,5.9,-,-,-,-,21.2,10.6,-,24.7,11.6,,,,179.8
63,Jakobi Meyers,WR,LV,13.7,29.1,-,15.5,5.3,20.5,17.1,18,2.9,13.5,4.1,8.9,20.1,-,7.5,15.7,,,,178.2
64,George Kittle,TE,SF,12.7,4.9,6,16,1.9,27.7,1.1,13,23.9,-,20.6,22.9,4.9,10.8,16.6,7.4,,,,177.7
65,Evan Engram,TE,JAC,12.6,9.9,11.7,13.7,12.9,6.8,11.1,9.5,16.8,-,5.2,6.9,9.9,23.2,32.5,6.8,,,,176.9
66,D'Andre Swift,RB,PHI,12.6,1.3,27.1,14.8,17.9,16.8,17.8,10.5,14.4,9.4,-,19.7,9.4,4,3.9,9.5,,,,176.5
67,Brian Robinson,RB,WAS,13.5,13.6,28.9,7,13.1,8.3,13.6,8.3,9.9,11.7,27.7,20.2,8.4,5.3,-,-,,,,176
68,Amari Cooper,WR,CLE,12.5,6.7,16,24.6,2.6,-,14.8,4.2,14.9,24.9,15.8,7.4,3.6,6.4,12.7,20.9,,,,175.5
69,Jayden Reed,WR,GB,12.5,6.6,19.7,9.3,10.5,1.7,-,11.1,12.3,7,19.4,19.2,15,5.6,20.5,17.2,,,,175.1
70,Isiah Pacheco,RB,KC,14.5,9.4,8,15.8,24.8,13.4,15.8,16,6.7,6.6,-,10.1,25.9,21.3,-,-,,,,173.8
71,Calvin Ridley,WR,JAC,12.4,24.1,5.2,7,11.8,20.6,6.6,1.5,14.3,-,4,31.1,21.9,7.3,9.3,8.9,,,,173.6
72,Gardner Minshew,QB,IND,13.3,0,11.1,13.1,-,6.3,12.6,28.1,15.8,9.6,6.7,-,15.6,18.7,15.1,20.6,,,,173.3
73,Desmond Ridder,QB,ATL,13.3,8.9,22.4,6.3,8.2,26.2,19.1,13.8,3.4,-,8.7,-,11.7,8.8,26.4,8.9,,,,172.8
74,Saquon Barkley,RB,NYG,15.6,9.3,27.2,-,-,-,13.8,18.8,15.8,14.3,7.1,30,6.2,-,23.1,5.7,,,,171.3
75,Jerome Ford,RB,CLE,12.2,1.6,24.1,19.1,9.5,-,11.1,17.4,4.9,12.7,11.9,11.9,11.9,14.2,13.2,7.1,,,,170.6
76,David Montgomery,RB,DET,15.4,13.4,12.4,-,34.1,20.9,4.3,-,-,-,17.6,17.8,15.1,12.5,11.5,10.2,,,,169.8
77,Terry McLaurin,WR,WAS,12,5.1,16.4,10.1,16.6,8.9,14.1,15,17.3,12.3,7.3,9.3,9,0,-,26.1,,,,167.5
78,David Njoku,TE,CLE,12,4.4,6.8,6,10.6,-,5.4,10.4,17.7,12.6,11.8,12.6,11.9,3.7,27.1,26.4,,,,167.4
79,Kenneth Walker,RB,SEA,13.9,10.7,18.4,30.6,13.9,-,17.9,13.1,8,2.7,19.7,2.6,-,-,9.4,20.2,,,,167.2
79,Tyler Lockett,WR,SEA,11.9,3,25.9,8.4,9.4,-,15.4,7.8,22.1,6.2,23.2,10.1,6,9.7,14.9,5.1,,,,167.2
81,Chris Godwin,WR,TB,11.9,10.1,10.8,8.2,19.4,-,13.7,12.6,17.8,3.6,9.4,9.9,7.5,7.9,10.3,25.5,,,,166.7
82,Zack Moss,RB,IND,12.8,-,20.7,22.5,9,33.5,17.9,7.2,14.4,2.6,0.2,-,9,7.7,9.6,12.3,,,,166.6
83,Tank Dell,WR,HOU,15,6.4,20.2,25.5,3.9,8.3,-,-,6.1,29.6,18.9,28.9,17.2,0,-,-,,,,165
84,Zay Flowers,WR,BAL,11.8,17.7,10.8,13,8,12.3,17.1,11.5,6.9,2.1,12.3,8,23.2,-,20,1.7,,,,164.6
85,Gus Edwards,RB,BAL,11.4,5.2,12.2,5.1,6.9,4.8,6.3,21.4,29.4,17.2,9.8,21,4.7,-,1.5,13.9,,,,159.4
86,Cole Kmet,TE,CHI,11.4,9.4,7.8,4.2,27.6,15.2,2.9,0,17.9,23.5,9.6,5,11.3,-,11.6,13.3,,,,159.3
87,Jaylen Warren,RB,PIT,11.3,6.8,12.6,8.2,11.5,10.9,-,10.1,7.8,14.3,19,23.5,7.2,6.5,8,11.8,,,,158.2
88,Austin Ekeler,RB,LAC,14.4,26.4,-,-,-,-,10.2,5.6,23.3,21,21.5,7,9.4,4.7,21,7.8,,,,157.9
89,-,DST,DAL,11.1,37,15,1,27,-1,4,-,15,2,8,21,16,-1,11,0,,,,155
90,Kirk Cousins,QB,MIN,19.3,17.5,28.6,26.7,11.6,19.9,8.7,22,19.9,-,-,-,-,-,-,-,,,,154.7
91,Joe Burrow,QB,CIN,15.3,3.2,16.4,9.2,4.7,24.4,14.8,-,27.6,22.3,21.9,8.7,-,-,-,-,,,,153.2
92,George Pickens,WR,PIT,10.9,8.6,22.7,11.5,5.5,26.6,-,15.7,9.2,1.9,7.5,7.7,8.8,12.6,6.9,7.7,,,,152.9
93,Brandon Aubrey,K,DAL,10.8,10,18,11,12,6,8,-,13,7,7,9,9,15,22,4,,,,151
94,Romeo Doubs,WR,GB,10.8,18.6,5,18.3,18.5,1.4,-,11,11.8,6.6,12.1,16.3,6.7,11.2,7.2,6,,,,150.7
95,Christian Kirksey,WR,JAC,12.5,1.9,22,15.4,16.4,14.4,13.9,19,8.6,-,14.4,7.8,12.9,3.6,-,-,,,,150.3
96,De'Von Achane,RB,MIA,18.7,-,1.9,51.3,27,21.5,-,-,-,-,-,1.5,-,25.3,12.1,9.2,,,,149.8
97,Drake London,WR,ATL,11.5,0,18.7,5.1,11.8,14.7,21.5,11.4,10.5,-,6.6,-,14.1,1.8,29.2,4.4,,,,149.8
98,Trey McBride,TE,ARI,10.7,4.3,5.2,1.2,1.5,3.7,10.2,5.9,25.5,5.2,21.1,9.3,13,22.9,-,20.2,,,,149.2
99,Jake Ferguson,TE,DAL,10.6,3.1,10.1,9.8,14.7,5.8,2.5,-,14.7,22.1,12.6,6.2,4.5,19.7,12.2,10.4,,,,148.4
100,Chuba Hubbard,RB,CAR,10.6,8.9,10,2.4,7.3,4.5,16,-,7.4,10.7,5.9,8.5,20.2,22.4,11.6,12.3,,,,148.1
101,Dustin Hopkins,K,CLE,10.5,12,9,12,5,-,17,22,8,10,14,7,6,8,9,8,,,,147
102,Rhamondre Stevenson,RB,NE,12.1,14.9,15,7.2,6,2.4,18,14.5,7,22.9,13.2,-,21.7,2.9,-,-,,,,145.7
103,Curtis Samuel,WR,WAS,11,11,6.2,7.4,18.2,18.5,14.2,6.5,6.2,-,2.6,1.5,19,10.5,-,21.1,,,,142.9
104,-,DST,BAL,10.1,11,3,7,17,6,11,14,6,15,14,6,15,-,7,9,,,,141
105,Cooper Kupp,WR,LA,14.1,-,-,-,-,19.8,27.8,6.9,6.1,6.8,-,2.1,4.8,15.9,25.5,25.1,,,,140.8
106,Javonte Williams,RB,DEN,10.7,9.7,7.8,8.5,3.9,-,7.2,12.6,18.8,-,21,7.3,10.1,10,18.1,4,,,,139
107,-,DST,MIA,9.8,2,9,8,-2,11,5,12,6,5,-,12,21,12,12,24,,,,137
108,Bryce Young,QB,CAR,10.5,9.5,13.5,-,7.2,20.3,12.7,-,14.5,12,9.2,6.2,8.1,8.1,7.5,7.6,,,,136.4
109,Mark Andrews,TE,BAL,13.5,-,15.5,7.5,25,12.5,10.9,22.3,14,17,6.4,4.3,-,-,-,-,,,,135.4
110,Marquise Brown,WR,ARI,9.6,8.7,17.4,17.1,16.6,16.1,7.4,7.9,15.3,6.4,3.8,3.2,14.8,0,-,0,,,,134.7
111,Gabe Davis,WR,BUF,9.6,5.2,21.2,10.3,15.1,22,3.1,1.6,23.7,0,9.6,0,22.5,-,0,0,,,,134.3
112,Najee Harris,RB,PIT,9.5,5.3,5.3,6.5,11.3,5,-,15.8,10.5,15.6,18.6,4.6,15.9,9.7,7.8,1.3,,,,133.2
113,Devin Singletary,RB,HOU,9.5,1.5,3.4,6.5,8.8,0,7.2,-,6.3,4.6,23.1,19.8,13.2,5,12.5,21,,,,132.9
114,Josh Downs,WR,IND,9.4,6,7.7,13.7,5.4,15.7,13.1,23.5,14.2,2,6,-,9.3,4.4,6.2,4.9,,,,132.1
115,Justin Tucker,K,BAL,9.4,5,11,7,4,4,19,8,8,14,7,11,10,-,12,12,,,,132
115,-,DST,IND,9.4,11,9,9,3,4,1,5,-1,26,16,-,11,17,7,14,,,,132
117,Matt Gay,K,IND,9.3,3,8,24,1,12,10,8,10,11,6,-,10,14,0,13,,,,130
117,Jason Myers,K,SEA,9.3,8,7,18,6,-,9,9,6,3,21,15,9,5,5,9,,,,130
119,Brandin Cooks,WR,DAL,10,4.2,-,3.7,6.7,2.3,15,-,14.2,1.7,32.3,7.2,17.2,16.5,5.7,3,,,,129.7
120,Justin Jefferson,WR,MIN,18.5,24,24.9,27.9,26.5,5.8,-,-,-,-,-,-,-,-,4.7,15.4,,,,129.2
121,Ezekiel Elliott,RB,NE,9.2,7.3,1.3,9.7,4.2,7.8,11.9,9.1,3.6,6.2,10.8,-,7.2,13.2,27,9.6,,,,128.9
122,Tyler Boyd,WR,CIN,9.2,3,11.2,8.9,6.6,9.9,16.8,-,13.6,8.6,19.7,5.2,5.3,8.2,4.3,7.3,,,,128.6
123,-,DST,CLE,9.1,9,7,12,4,-,6,16,5,23,15,7,2,-4,12,13,,,,127
123,Jake Elliott,K,PHI,9.1,18,12,11,18,11,2,7,10,4,-,3,9,7,10,5,,,,127
125,Zach Wilson,QB,NYJ,10.6,9.2,11.4,6.4,19.2,9.6,10.9,-,12.1,7.2,14.9,7.7,-,-,19.2,-1,,,,126.9
126,Jaxon Smith-Njigba,WR,SEA,8.9,4.3,8.4,2,3.5,-,8.8,16.3,12.6,12.3,9.3,7,6.1,13.2,6.5,14.8,,,,125.1
127,-,DST,BUF,8.9,5,10,32,9,9,7,2,6,1,6,21,2,-,6,9,,,,125
127,-,DST,SF,8.9,13,5,8,2,16,7,2,4,-,20,9,14,4,9,12,,,,125
129,Alexander Mattison,RB,MIN,9.6,13.4,4.9,17.5,10.8,12.6,11.2,6.2,4.3,17.3,4.3,7,8.3,-,6.6,-,,,,124.4
130,Blake Grupe,K,NO,8.9,12,8,5,10,14,9,11,8,8,4,-,19,4,4,8,,,,124
130,Evan McPherson,K,CIN,8.9,4,6,19,3,12,7,-,9,6,11,10,5,13,10,9,,,,124
132,Dalton Schultz,TE,HOU,10.3,2.4,7.4,1.9,13.2,19.5,16.1,-,2.5,27,11.1,11.2,1.2,-,-,9.8,,,,123.3
133,Brandon McManus,K,JAC,8.8,8,10,5,14,6,17,8,16,-,3,10,14,8,3,1,,,,123
134,James Conner,RB,ARI,12.3,12,16.6,19.6,6.6,4.6,-,-,-,-,7.3,8.3,7.2,22.5,-,17.9,,,,122.6
135,Cairo Santos,K,CHI,8.7,7,7,4,4,17,9,8,1,5,12,17,14,-,11,6,,,,122
136,-,DST,NO,8.6,10,7,10,3,24,5,4,4,13,1,-,5,0,21,14,,,,121
137,Dalton Kincaid,TE,BUF,9.3,6.6,9.3,2.3,6.7,3.9,-,15.5,17.5,16.1,16.1,10.6,8.8,-,7.1,0,,,,120.5
138,Harrison Butker,K,KC,8.6,8,5,12,11,10,17,7,11,3,-,6,7,7,5,11,,,,120
